3.219231149275556675e-02,1.453468714290839237e-01,-2.723336919909756237e-01,-1.795924535121379284e-01,-1.273304140849462196e-01,2.347037974587182219e-01,3.917317370823069078e-01,-1.002775071726215439e-01,1.287126645663546620e-01,9.014355083542269220e-02,7.868201039747775571e-02,1.426338731637994128e-01,-1.660251397371708126e-01,-5.398046229747689023e-02,-6.088263015651242810e-02,-1.852638542439515590e-01,-4.285771085787857398e-02,-1.314383712581670104e-02,-2.826444553024134304e-02,-2.569041518318931350e-01,2.578929532312145834e-01,3.306762695172910105e-02,2.078918440754379260e-01,-1.012354188316751114e-01,-1.481608376301042085e-01,-1.997306665390369620e-02,2.905424868755738035e-02,1.284445394263912243e-01,-9.314211232063085433e-02,6.483397038797188150e-02,-2.923821129740530184e-02,-5.267372812463272380e-02,-4.020956608519308390e-02,-3.564716443869813539e-02,9.974277464276037897e-02,-1.744615150544073789e-01,5.093139283099962222e-02,-9.891326199797696728e-02,3.380468054202064726e-02,1.020852944152197267e-01,-1.776994257952893841e-01,1.714181447559059157e-01,6.802084993535131852e-02,1.756079797580449853e-01,-8.541942366731064551e-02,-9.477635792362448797e-02,5.667988678890768794e-02,8.899992051502714219e-03,-4.173143035189812861e-02,-2.738105846771557439e-02,-9.963758045024941057e-02,5.577643546665372876e-02,-7.887353922671895209e-03,-2.010589369190849685e-01
6.004845186995658862e-02,1.718150331888204374e-01,-2.762313788996954567e-01,-6.011637948333798526e-02,-4.169527046027930034e-02,-4.615550268040510828e-02,1.830243822497153172e-01,-1.112336414494830283e-01,1.232261545617215417e-02,-2.217247271507546413e-01,2.438697108678298531e-01,-2.674437466844389877e-01,1.015622934119001092e-01,-6.345899573101242142e-02,1.624405808332713558e-02,-1.684640541239303402e-01,-1.517814364500447988e-01,-2.185407240101157333e-01,1.535265451033849815e-01,3.188375955092555281e-02,1.511240411106091475e-01,-2.796516740047276170e-02,-1.758189171500766090e-01,2.276735167387675951e-01,1.206088227096576287e-01,3.730408163093307944e-02,-8.224047572626817793e-02,-6.440228253215352083e-02,1.956505425719068381e-01,1.178677296015402526e-01,1.213482014488700828e-01,-1.177047860676966838e-02,-4.130507086933164068e-02,6.655730444164810466e-02,-1.892699983983978373e-01,1.284145799170439139e-01,-1.658087378481348517e-01,1.115889965962516550e-01,5.437522866797547816e-02,-6.648066980782146862e-02,2.819647563730494633e-01,-1.048910166881206613e-01,-2.869907947794885297e-02,-1.250396008757863608e-01,-1.453197072018009434e-02,4.941670407167475521e-02,-1.405903345387890802e-01,-3.141427690816638030e-02,4.187399176521881122e-02,-1.065780294284314200e-01,3.021447710917102986e-02,-4.952156538786042783e-03,-3.241742099993699232e-03,-1.983544472268494174e-01
1.065637950943394696e-01,1.512752545474799482e-01,-2.761695767071862817e-01,-6.905673581675179917e-02,-1.009914085544704049e-01,-5.594493313982532717e-02,5.318930540766957787e-02,-4.852318310583229183e-02,7.649491593220908436e-02,5.307498214287225541e-02,1.000313201293224208e-01,-6.877638640176066132e-02,-1.083948236180668212e-01,-1.436559210980647809e-02,-1.473826832680569590e-02,1.408082281382319612e-02,-6.615424013646959388e-03,2.120662900807428197e-01,-4.156750540285832074e-02,1.863993823425045826e-01,-3.655461763475146286e-01,-1.492472549996141755e-02,1.192600664812607097e-01,6.722079701691431597e-02,-2.677812642311797747e-02,-4.845640143874892052e-03,-1.683732636827234286e-02,3.376545617243434383e-02,-1.261149000975386389e-02,-3.348011465408720633e-01,-1.191906866658637570e-01,3.053845163362895951e-02,9.964075034674944875e-02,1.841619158391986089e-01,1.908798026678162618e-01,1.259123704993706794e-01,8.377845623043379819e-02,1.725358808078278072e-01,-5.197337503456109925e-02,7.001501827691500313e-02,-1.556771833695277107e-01,-2.404488194193215300e-01,3.298075420543358782e-02,-8.707056183452688281e-02,2.755854111857718447e-01,7.867357974444044721e-02,6.540459123733247115e-02,6.845721836012499950e-02,5.592426749859939067e-02,2.340929174690569436e-01,1.094123410830612209e-01,-1.013950025248326892e-01,1.403869722684540329e-03,-1.956499575346147268e-01
1.196377319661324767e-01,2.091366875118920166e-01,-2.230725500565348407e-01,-6.883167943239687503e-02,-8.051812125817629090e-03,-2.373589253140499233e-01,-2.490788510233336861e-01,-6.614096597160552642e-03,-1.577811659128713073e-01,-1.423193887675369418e-01,1.033856965202315514e-01,1.306517723932007491e-01,1.732924075012542975e-01,-5.226007449853987963e-02,-6.818259439811523437e-02,1.252587310423823597e-01,-6.554930436405392857e-02,2.574516917778827546e-02,-4.867145707668501381e-02,1.392012750141722321e-01,-9.108546023889130261e-02,5.572411394677991014e-02,-9.894091575417358897e-02,-2.338652962125331580e-01,-2.032411944705832252e-02,1.571885409991032045e-01,-1.332873237454218658e-02,-4.658734272252685465e-02,-4.835855926673510510e-03,-6.400012444782944565e-02,1.727696150977546530e-01,1.725214503794528786e-01,6.583222249683849669e-02,-2.705745840284920489e-01,-1.390756412527976160e-01,-9.993534520148338041e-02,2.660093326296835148e-01,-2.157010096193108795e-01,1.670209748422195675e-02,-1.845143020432215286e-01,-1.122188377974453199e-01,2.307957911354576452e-01,-1.301827573978304453e-01,1.012677566702845089e-01,-3.393643008364694708e-02,-9.251245530684416851e-02,-3.366798258430663687e-02,-1.065775546833334225e-01,8.801204525658141986e-03,4.075511681385021040e-02,4.420475471203856588e-02,1.053553976635022427e-01,6.049481545363397453e-03,-1.929454678423811742e-01
1.540296354128485867e-01,1.715408203720727165e-01,-9.732230172911848776e-02,-9.889072370965370021e-03,-4.444440631646732337e-02,-8.951573836681397944e-02,-8.069862867326252354e-02,-1.296535526653455964e-02,3.608967409357611428e-02,7.945234816675965372e-02,-1.508971460115954843e-01,1.087418420479622921e-01,8.614205609973560329e-02,-1.056295528465327205e-02,2.895771942387712627e-01,1.662855750253257880e-01,1.798605725187419624e-01,7.208347222469375926e-02,-1.044239191533108263e-01,2.409663308944845830e-02,-1.896060085202424250e-01,-1.506072213354654743e-01,2.992578398940807724e-02,-5.132632147732291150e-02,1.248473684782147736e-01,-3.154571160577317873e-02,-6.839990409398344351e-02,1.228514769207499358e-01,4.093256953522965425e-02,1.841471092744444704e-01,-3.265833044330624935e-01,-2.300368663848547518e-02,1.075495506319913176e-02,-1.086962443246407978e-01,6.107006100157471445e-02,-1.224160888314590467e-02,-2.148083797234236481e-01,8.746389354966066509e-02,-1.823348975744340517e-01,8.482844453892082748e-02,2.311666336201194660e-01,1.337910679323026930e-01,7.589391301422182155e-04,-5.834928077806594837e-02,-3.428915595973919261e-01,9.920228902566424756e-02,7.826331978574432857e-02,2.231001003693516838e-01,-4.553653950161813679e-02,-1.797624361373433288e-01,-9.593672212077486439e-02,1.543624910619196058e-02,1.069509336804093380e-02,-1.902409781501458730e-01
-3.333584901870225575e-02,2.231994291157253785e-01,9.969671215035417686e-03,-3.869457858273762235e-02,2.965610397728670258e-02,-7.233861577870434600e-02,-1.069591042936494790e-01,-7.137953574709467175e-02,-3.117436604298461436e-02,8.688774588044130553e-02,-1.714826889904548513e-01,1.804458575893434502e-01,-1.635714324057697261e-02,2.039675728734185456e-01,1.954770893350501193e-01,2.129056796455450207e-01,4.087769528333038555e-02,1.502830026647608303e-03,5.466004688240289067e-02,-5.170020315686923648e-03,1.899640031493894932e-01,1.818334550801631033e-01,-1.610293237767810581e-01,-2.131403093449849850e-01,-1.067858060216667071e-01,-3.102823165563195484e-01,1.505958165074871569e-01,-3.424883697973429841e-02,-1.156753795212257276e-02,1.643524712235801821e-01,8.895576954908232525e-02,-1.649390676310413251e-01,2.471179643039873950e-04,2.092571936596248072e-01,-1.686081209548655549e-02,1.046008663958610321e-02,-3.438928273898938376e-02,-1.999764443421073179e-01,2.962720229770742647e-02,4.471321607488742272e-02,1.776481413354344951e-01,-2.999706263789346239e-01,1.351399163304426720e-01,-2.748222504998125773e-02,2.465581979212446706e-01,-8.811709913151793971e-02,-3.840152803615365373e-02,-1.456594177537085533e-01,-2.481641092938239798e-02,1.013942334658230610e-01,-6.411489459200873930e-02,-3.366209387132331615e-02,1.534070519071906516e-02,-1.875364884579123204e-01
1.531944380686668938e-01,8.000756055922411680e-02,3.596900395740701417e-02,8.328705955200824129e-02,1.095693487473852062e-01,1.033393579280769276e-01,-6.524298186860037763e-02,4.705948455229799071e-02,1.469763106928937899e-02,2.051438015638595846e-02,-3.628887487993497918e-01,1.318010522920516903e-01,1.008427990161828020e-01,5.464813248603962725e-02,6.868623572505463959e-02,-2.570020040493868896e-01,1.727637280763364980e-01,-2.016865753207674750e-01,-2.085232264888095544e-01,-5.580683618616106428e-02,7.447044929798196655e-02,-1.545887709878417393e-01,-2.401395110183790829e-02,4.534828613284128812e-02,6.314242251254702232e-03,2.087331834144220410e-01,-7.548985579230213516e-02,-3.809816885278007881e-01,-1.570275018578628362e-02,-8.074272007131567952e-02,-2.268386099770253184e-02,-3.954881157857162433e-02,-2.144312587788089475e-01,-6.143428663402579482e-02,1.536212569595614766e-02,-2.328542409077132697e-02,-5.143106737350731233e-02,2.282013661406292471e-01,3.769786191534473668e-02,-8.060269436710246205e-03,-1.875294359486137097e-01,-4.276867501187710946e-02,-7.541521183813944262e-02,6.603633286004125143e-03,2.122709601361900678e-01,3.662880967325816278e-02,1.543407721417115394e-02,-2.122414247091588546e-01,-1.743481993605894842e-01,-9.759379285789987479e-02,1.204101661362568104e-01,-2.229239306725857780e-02,1.998631701339766836e-02,-1.848319987656776020e-01
-1.329396277114584801e-01,1.356906598863109048e-01,1.117587505046359064e-01,-1.170055799587129131e-01,1.544039122289393995e-01,1.910305535190208459e-01,8.298601556533569124e-02,8.533581256142368232e-02,8.110570380539425250e-02,1.099903266202992141e-01,-3.542182391725020585e-01,-1.229602052979721499e-01,-9.341600794500271032e-02,2.712975355244800491e-01,-1.479294126438161772e-01,-1.588915986626986132e-02,2.942825385968521335e-02,-6.564042494614599765e-02,1.176898814528154341e-01,1.112138189700355578e-01,-8.241673038597473189e-02,1.093911793025414414e-01,-9.788593313775677263e-02,-1.135370457651890125e-02,-1.952915137279961910e-01,1.031554862023107838e-01,1.457666465753366669e-01,8.641241188460191402e-02,6.733444346665434961e-03,-2.196107428749945190e-02,2.580718817608884108e-01,1.230353759655826579e-01,4.992239733202104290e-02,-4.995827155098640088e-02,-7.760509911502030955e-02,3.857835752046601813e-02,-4.049043843718790753e-02,2.119796735735921672e-02,8.591671539646146549e-02,-1.407739843730755891e-01,-6.445199668972562135e-02,2.445293726344106161e-02,-9.517134401868151961e-02,-1.239611667645884180e-01,-2.270266580728295402e-01,1.343006925516094796e-01,5.282494701522943287e-02,3.189508685463488535e-01,2.556740031237639821e-01,-6.091781858058152414e-03,1.315411961390651474e-01,-6.783052938752953676e-02,2.463192883607362785e-02,-1.821275090734405522e-01
6.003006589656353920e-02,5.021302254422408545e-02,5.880415435277349528e-02,1.467618895315540573e-01,1.275567390889902064e-01,2.385977154749940043e-01,-7.967795700703265982e-03,6.509569288477930205e-02,-2.448231570531158030e-01,-9.394464633331399417e-02,-1.743733406947816367e-01,-1.575053303918396153e-01,-2.504875441040830056e-02,2.086312317071647437e-01,-8.196649417911124058e-02,-1.217199901939891860e-01,-1.832049940921089137e-02,3.506587630955289997e-02,2.618448240034868674e-02,-4.628061138134750147e-02,-1.676059928060617821e-01,2.056049794964381894e-02,1.057344203409674305e-01,2.490180186976355403e-01,2.787993292575953741e-01,-2.984441412913746983e-01,1.418859887258273021e-02,1.458286752258864706e-02,-8.925928244019325219e-02,-1.134684178645982144e-01,-7.347803205560241024e-02,1.959550893861533236e-02,1.720502385339204299e-01,-1.272555034820287666e-02,5.841111097439388028e-02,1.359710195413954548e-01,9.021363139941129816e-02,-6.172194357723664176e-02,4.953864185306272594e-02,-4.062481753532543732e-02,1.038716917448219423e-01,1.943369034401925544e-01,4.488080449429007225e-03,1.820781314286837593e-01,-7.709713509399623854e-02,-1.867530774344796918e-01,-2.165455088254297222e-01,-1.723005065393400370e-01,-2.650793549122175755e-02,1.324590842488032327e-01,-2.630910700347297571e-01,5.345455339228687153e-02,2.927754065875354250e-02,-1.794230193812100804e-01
3.077972517636583596e-02,6.951166465373966041e-02,9.700068449580762087e-02,2.339303336321244264e-01,1.299909660297360048e-01,-1.677750363208247103e-03,-1.773814635976797838e-01,6.281783720624543876e-02,-1.039628944485352785e-01,-2.825657932742550726e-01,4.767090467118854230e-02,-1.586780369135770696e-01,-3.847405716666668640e-02,4.047461219269950922e-02,-1.553871354333575261e-01,7.621322896949848935e-02,2.078764214745412384e-02,1.223394656388626378e-01,8.439265063944524636e-02,-2.666344994411208313e-01,2.364851811793441672e-01,-1.351686100026529558e-01,-7.896577957949946214e-02,1.318321109757810694e-01,1.188113864859459629e-03,-3.664789209069648206e-03,1.352384471972774109e-02,2.549983150829364109e-01,3.617156969147473228e-02,-7.603455295728890444e-03,-3.822843883334714477e-02,2.087597430958443578e-01,-1.587255521211630022e-02,-1.472357641708694487e-01,9.214950881134595373e-02,-1.294582356194095007e-01,-9.400861935709058093e-02,-8.444563703616969619e-02,-2.631077062253744381e-01,5.655091399017199427e-02,-1.398819178300526878e-01,-1.316611985131356244e-01,3.081859156954261936e-01,3.862210615939096203e-02,1.137977610358809899e-01,8.077797229888254715e-02,2.133764250379911187e-01,5.287923805920643344e-02,-2.362469938333170566e-02,-4.382729814066629176e-02,2.059867927637470675e-01,-5.019090135082626865e-03,3.392315248143174672e-02,-1.767185296889746682e-01
5.566427736378718513e-04,4.038578929719197075e-02,9.726108328835657291e-02,2.375075556888520678e-01,5.989999925766472527e-02,1.285774646687581901e-01,-2.153883507247865703e-01,1.127954085827705642e-02,2.945423936078554739e-02,-8.432592171260003266e-02,1.454885575121820512e-02,-1.973952159350517155e-01,-2.058031600417447315e-01,-4.014220430320277200e-01,1.134990970532298027e-01,1.625669084494263117e-01,-1.295171142927177277e-01,-1.029196761455556108e-01,-3.265617405353524465e-04,-2.290423582983652506e-01,1.244771686644671749e-02,2.059853651414849385e-01,-1.050334714643039319e-01,-1.884941399390570316e-01,-2.433908711920151902e-02,9.463810407642020417e-02,-3.059914227100604678e-02,-1.071150715353858841e-02,-1.611466445124626889e-01,-2.562900447887543898e-01,-3.208762043658513335e-02,-2.063679271264056425e-01,-3.487497776401657368e-02,2.139613691909285076e-01,-3.652892085440864745e-02,-1.915722338249275028e-02,8.906063383242406040e-02,2.727306796458514593e-02,1.411313427385912922e-01,1.210699970719206486e-01,-4.292948526792608743e-02,9.333149287375006042e-02,-6.737995542304275887e-02,-2.057810381713745806e-01,-1.861093158880394449e-01,9.467674871177948759e-02,-1.111058148251151817e-01,5.581331670441385534e-02,-9.673221394428038744e-02,-1.385295482815550316e-02,-4.897791774440753143e-02,-3.722861611649740804e-02,3.856876430410948603e-02,-1.740140399967409768e-01
-2.381220702924037938e-02,3.201901288026922504e-02,1.184715738129623885e-01,1.235218798347191907e-02,-5.562933783634367406e-04,7.479725256033835368e-02,-1.398482260659199561e-01,1.634923407478382495e-01,8.049396973974784486e-02,1.103865838181611742e-01,1.239571163227369821e-01,-2.432943361762047729e-01,9.072395751618875237e-02,-5.377581285221397223e-02,8.670528088339324313e-02,2.689250403790524602e-01,-1.267913976101376350e-01,2.166213690359992117e-01,2.253123372108361069e-02,7.034454705706494337e-02,1.731378184287704070e-01,-6.544078886433984943e-02,2.564131386136980217e-01,1.487753879241583421e-01,-5.428908749320470600e-02,7.561326814965704801e-02,-3.001573798102821072e-02,-8.033141216079224545e-02,-7.728233770632937649e-02,3.225016456064287995e-01,-1.529556133524459169e-02,5.054383252195460141e-02,-1.945086068315720340e-01,4.281365435352566667e-02,2.433549964865417206e-02,4.197407442606681388e-02,-4.038659230518537591e-02,5.245635132125284206e-02,1.437157487899184127e-01,-5.611793218571159425e-02,-7.429868584356760786e-02,2.990752081911910581e-03,-3.699379233939424361e-01,2.431839258809013193e-01,1.462640151723481885e-01,8.530810242609715432e-02,1.451933064835213005e-01,-2.765752552645735565e-02,1.449767118311896807e-01,8.402362970117101260e-02,-1.973166245377750705e-01,-5.175059882812304418e-02,4.321437612678760698e-02,-1.713095503045055923e-01
1.897506453567010809e-01,-1.168006124000551538e-01,9.995095450770695444e-02,-5.781764952986865463e-02,-4.166785289801721789e-03,-2.883412691948928491e-02,-1.390537450211264681e-01,1.713378307345688190e-01,4.485488529022756306e-03,2.258381649877298780e-01,1.117270477289376979e-01,9.496478887750012254e-02,-1.802736871824448528e-01,-2.791401378705812147e-02,-1.245695408376968072e-01,-1.325569412001607883e-01,-1.151429558036930617e-01,2.073692078428975571e-01,4.679845991453752616e-03,2.359681208364261540e-01,7.925243594032065075e-02,-6.041564600146877989e-02,2.061387797725855453e-01,8.039727468638839525e-02,5.742392388447275370e-02,-1.352084903889730905e-01,-7.399371764618088709e-02,-1.788761984276042785e-02,-2.058599775963186884e-01,8.428336676927571103e-03,1.931103234669868940e-01,-2.258622390247578757e-02,-1.236321862462515242e-01,1.528360989413662663e-01,-6.822899800985857133e-02,6.632542171160141220e-02,1.207766055172099645e-01,-6.092507247929684899e-02,-6.987195917869370998e-02,-8.784012729221780946e-02,1.175633436613335581e-01,-7.817103517176997307e-02,1.122027150791755495e-01,-1.679591340674574385e-01,-2.156949003551465460e-01,-1.470284132350622441e-01,6.226477414290126911e-02,-1.069718966105320940e-01,-1.130264465535221891e-01,-3.711287717300210121e-01,2.493675132620506996e-01,8.992846274715766280e-03,4.785998794946629692e-02,-1.686050606122707074e-01
1.440433129820574698e-01,-5.232028560599421424e-02,2.494215285605362042e-01,-5.243199429723535698e-02,2.994559230245861809e-03,-1.288182396756627490e-01,-1.302824203328908914e-01,5.907964454541893978e-02,2.585926411219214294e-01,8.398417125391174909e-02,-4.024197825913122806e-02,-4.966151208817994739e-02,3.920506969064911640e-02,-2.547960704481623817e-01,-2.311628166260603634e-01,-1.585169163267746151e-01,8.115774978080947388e-02,-5.924730202525253786e-02,1.467431774454970583e-01,1.507101759198041235e-01,5.859936832395264313e-03,-1.665319258621403287e-01,6.962095729715478409e-02,-6.591069812431482600e-02,-1.045614946881932988e-01,1.527453587939200108e-01,1.299771453820089684e-01,-4.306265644681298022e-02,1.475500407228062527e-01,-4.179851885057588728e-02,-8.735794988599833444e-02,-7.264940784073221913e-02,-5.564572013084077146e-02,-4.397865834969516552e-02,-1.052066196979391383e-01,-8.639539470015993039e-02,-1.007274504278846544e-01,-1.852984422585173679e-02,2.216255370967463306e-02,9.969656632439394262e-02,1.580577892963957176e-01,-4.313964878269919978e-02,2.700984516951124847e-01,1.214281817179874989e-01,-1.287847334919530601e-02,-2.631950195415277971e-01,-1.504982492036898434e-01,1.292765960195589037e-01,7.466460074852039608e-02,3.436556478663059244e-01,-1.450043605626743226e-01,1.605510916662220289e-01,5.250559977214379337e-02,-1.659005709200369050e-01
-2.072691062805578910e-01,9.637822354260544566e-02,2.538505817227472705e-01,-4.999070589322502506e-02,3.608960439853119151e-02,-1.434464805749596505e-01,5.630009435569408721e-02,1.552215675033676856e-01,-1.143867588105650784e-01,1.108709373978213203e-01,1.411291817951773886e-01,-4.207391499848938538e-02,-1.975563572783427535e-01,-1.265628760379324813e-01,-1.417379130688622424e-01,-1.323325893771165884e-01,-1.172241539645438035e-01,-1.558403485032451297e-01,-1.619075349833014321e-01,1.368691857434049530e-01,-9.018636876655114487e-02,5.897258671495109877e-02,-1.071409736292464748e-01,-7.053443044045806451e-03,-1.962580570765581206e-02,-7.298980480350522604e-02,1.651160987333343544e-01,-1.321974343127542972e-01,2.397397639071708053e-01,1.471244725675258935e-01,-1.954780639627244077e-01,-6.583326290008613413e-02,3.251158818714225962e-01,-5.090480444207975963e-02,1.522076296620257507e-01,-1.398582847944723206e-01,1.016553361715001325e-01,9.520264606633759355e-03,3.263874252059686260e-02,6.089981351099447993e-02,5.749587931463834983e-02,1.594789087321060450e-01,3.504440361068246208e-03,3.979905402724245173e-02,2.382018166311401508e-01,1.441791762888336714e-01,1.168355920965265249e-01,-9.497838324032554028e-03,-2.633521812083703534e-02,-2.957763752460709772e-01,-3.803770934688436439e-02,-7.646224671904436332e-02,5.715121159482149799e-02,-1.631960812278022144e-01
1.689194882997017699e-01,-1.946467176848436231e-01,1.142577515131024957e-01,-3.334831668180978509e-02,1.060095323723496963e-01,2.930750085931846383e-02,1.323631648448991005e-01,1.064966933707560126e-01,-1.730920121100570641e-01,1.933997068601687741e-01,2.581334705397232421e-01,1.155653159518410938e-01,-1.162618438114162434e-01,8.259765436261000057e-03,-1.106079021191011119e-01,5.494446153360944829e-02,1.417365520875940865e-01,-7.389021365126730023e-02,2.517860857755478340e-02,-1.704947152818579448e-01,-3.300133616085763888e-02,2.338905281589604146e-01,-3.873114271352708776e-02,-1.039096592125123147e-01,8.398765313865436122e-02,-1.692946640367835875e-01,-1.339396300002020923e-01,-4.397496188858864181e-03,1.057677334965013705e-01,8.305098431653787361e-02,-3.530643524674270672e-02,-1.497910445149378544e-01,-1.773387369967152349e-01,-2.314494642565689819e-01,5.567288280068060854e-03,-6.022011814281702513e-02,-2.478072249631202428e-02,1.630243924288861668e-01,-2.739772715580597873e-01,-1.615455904601822701e-01,1.897181886975850620e-02,-3.448994412739438825e-02,-2.001289540118247334e-01,-8.190095905878802540e-02,2.691762353234364389e-03,1.463818543371099012e-01,-1.632023371888146890e-01,-2.819884770007089966e-02,1.165084645081542608e-01,3.113051098795852623e-01,1.710248997110299651e-01,3.069830109637018689e-02,6.179682341750163121e-02,-1.604915915355688283e-01
7.059359608824236632e-02,-9.348589364806905722e-02,2.190216854162936599e-01,7.432009261842410786e-02,1.139584804424209966e-02,-4.678038145956223831e-02,1.281645407805244441e-01,-1.219773182707316328e-01,2.292152694922759970e-01,6.195710008119302559e-02,1.655803010115222129e-01,2.489739382631372261e-02,-2.813510840739277211e-03,6.018615250492026503e-02,1.367379461063336632e-01,1.739103469541693550e-02,1.071790544962635677e-01,-8.357414549124632386e-02,-9.193322657318155067e-02,-4.898921960844245665e-02,-2.776611639845188440e-01,-4.293158443044967944e-03,-1.996963494536253825e-01,2.613632132246098139e-01,-7.839878664615776427e-02,1.264904168892750647e-01,-7.419780581276540221e-02,2.352611787590812020e-01,-1.463083034773957625e-01,1.221798353974686280e-01,1.979096499798914111e-01,-1.070073377759353656e-01,9.389280230992737286e-02,-8.553077128100843377e-03,-1.422965487409360852e-01,8.517569288510264125e-02,-1.347100017097319358e-01,-1.802823696980454249e-01,-3.882137777418388086e-02,-3.065866423401700236e-02,-1.379510302876468253e-01,2.122522643852294832e-01,-1.524817368561734443e-02,-2.218615619945058792e-01,1.656432925970121595e-01,-1.784427703048259428e-01,2.372967476595253533e-01,-1.507112229866301722e-01,-1.322694668615635727e-01,8.105109259687071077e-02,-1.193045756747287967e-01,3.141348002082699348e-02,6.644243524017963420e-02,-1.577871018433343042e-01
1.468871099127143920e-01,-1.218352974277214507e-01,2.040688026284095125e-01,8.975376259875315899e-03,3.107685589656598163e-02,-2.128534170512990653e-01,1.210639981356220057e-01,-7.699871672809377454e-02,6.035850111239630250e-02,1.211564017007702582e-01,1.193280490274978567e-01,1.645661014003428346e-01,1.479112613486601446e-01,-3.831313644000420952e-03,4.119490023547094787e-03,-5.860784339115916730e-03,1.312759618478218926e-01,-2.511374767811594064e-02,6.764830201957590383e-02,-6.522968608208673524e-02,7.150153208255144444e-02,7.508848642227344827e-02,-1.371105705803806751e-01,-1.254005975791069351e-02,7.078152028313823563e-02,-1.225923774562417690e-01,-1.738252379723034258e-01,3.462380805231839859e-02,-1.260804666487457537e-01,-1.843112485066063233e-01,2.803191716626605642e-02,2.730602243327736600e-01,5.814333190094561621e-02,-1.089743206743152941e-02,-9.112028653506505649e-02,1.747547689555668249e-01,3.937653301387377541e-02,1.184685938438075591e-02,1.803205851709600849e-01,1.157789234377560872e-01,-2.078664577864985930e-01,-1.843793753136024061e-01,4.679508225933683846e-02,2.317172284318314568e-01,2.460231343370920809e-02,2.040631931059895265e-01,-2.051157589076748611e-01,1.939925033273591226e-01,9.267544622925538711e-02,-2.960885333490070326e-01,-2.688142326787547609e-01,-3.784087407176437573e-02,7.108804706285569430e-02,-1.550826121510982258e-01
