-6.914611447628099539e-02,-3.497289176450831816e-01,1.785260940020792775e-01,-4.397373582422565291e-02,-2.768759430913105835e-01,-1.939621343130402964e-01,1.272129320079829762e-01,3.190339881495032198e-02,2.275173704543414221e-01,-1.557678691998438392e-01,3.295807225700240171e-03,6.040335043794910208e-02,-9.508550262018079791e-02,-2.283848806476638515e-01,-2.751832046819678301e-01,-1.978700330753565828e-01,-6.942728978455291189e-02,2.850841891616958113e-01,5.294140141480543904e-02,3.809999640184751069e-02,-9.384731497973931857e-02,1.985916651900951069e-01,1.262696427399774279e-01,-4.135247584445965463e-02,9.293255964414257053e-02,1.769385989850386365e-01,1.578010908123536060e-01,5.274968828750274674e-02,1.254164605762844997e-01,1.271294840608520049e-01,1.077850228998105397e-01,1.856626902141879365e-02,-8.749535513093461073e-03,-4.161749722675314733e-02,-9.466554780302395555e-02,-2.131412024651348908e-02,5.372038172496664682e-02,5.506166355086788804e-03,-1.196745722334063705e-01,6.747210829678920718e-02,-7.955105891859068357e-02,-2.020859459779517642e-01,-7.812115347072134952e-02,1.691410449446636988e-02,3.638909694754963869e-02,-1.011189250007182572e-01,-3.651408474445413162e-03,-9.928208013315022173e-02,-5.757921179290714786e-02,-1.559980641151704518e-02,3.568920292884064822e-03,2.257645935958043498e-02,-2.664771386762443406e-01,2.641406492495273692e-02
4.438798197873406598e-02,-1.935559074852477579e-01,1.882932322670844150e-01,9.218714716075020188e-02,-3.409515140142889700e-01,-7.309001767059289389e-02,1.089262323724507486e-01,1.485916126485019861e-01,1.322358618716670819e-01,-7.971416106700993792e-03,8.968898246477365055e-02,-4.217469019831420612e-02,1.017128071249936982e-02,-6.088024574172873349e-03,1.540476530508097797e-01,-2.227821832697055582e-01,-1.833603671366488830e-01,-1.535094991347007443e-01,-5.679400216310004357e-02,-1.287445574957250816e-01,6.208205750861164884e-02,-6.676706373148368068e-02,-5.046009326535383366e-02,-3.803081613154320195e-02,-3.672275298684087030e-02,-1.821122926938985032e-01,-1.813089478855759440e-01,-2.347141688130669479e-01,-1.214983856490531589e-01,-1.010789513641409815e-01,-1.703517255475330838e-01,1.329192030895721965e-01,-1.043163404623134640e-03,-1.137631735721407605e-01,-5.650440406655000969e-02,1.619731538004459404e-01,-4.666154904789574474e-03,-3.082223326004069914e-03,2.124123043195259575e-01,-1.009701765075293606e-01,5.129902310334709392e-02,3.493845961661034560e-01,4.089394571109444126e-02,2.451775488004284687e-02,5.532142558163977153e-02,1.657006449987223351e-01,9.939365696476248901e-02,1.857681891648405859e-01,8.470119460859312430e-03,8.792761507033571011e-02,2.775529792679494109e-02,-2.253623390778801416e-02,-2.595385754022194735e-01,2.126858397463099806e-02
8.669730134744273176e-02,-1.681679106798247558e-01,1.552623415117276306e-01,1.767782150976068278e-01,-1.065027583738938355e-01,-2.942238159293116689e-02,3.937584266159515484e-03,9.145877540755446844e-02,5.395097122304644277e-02,-4.492720546243474805e-02,-5.247204138564583870e-02,-1.890840041205919461e-02,2.689394335142505921e-01,-1.307031018077124684e-01,3.143916060112479649e-02,2.821076963529248194e-01,1.644300124116947481e-01,-5.388337958391416216e-02,9.499192892378173492e-02,-9.612516876280362277e-02,2.001729360763121815e-02,-1.579858694446466538e-01,-1.700629214843539516e-01,1.587383127867121047e-01,-1.285500253796846570e-01,-1.656369490080849272e-01,-2.138286888609670089e-01,2.318781026685728108e-01,1.158840534411596512e-01,9.375737188641834752e-02,2.466542815674587497e-01,-1.922697064499739872e-01,1.647270413917538978e-01,2.226373909684546959e-01,1.242260843227873252e-01,-1.139149765871598774e-01,2.542637611101621758e-02,7.295262861363925599e-02,1.883389314693149907e-02,-8.840486635222684353e-02,-2.879722910867443114e-02,2.553378192422315479e-02,1.351198029774107467e-01,-1.804551562240591100e-01,-7.640912146689674000e-02,-6.301986142450591299e-02,-9.912726818038010423e-02,-9.982281504946621808e-02,1.198561442627759932e-01,-4.097431107532130239e-03,-1.968249774628864079e-01,-2.278074718375747501e-02,-2.526000121281911093e-01,1.612310302430945003e-02
1.329112667259335634e-01,-1.222175476765710450e-01,2.037017196989709955e-01,1.833411272016544913e-01,-5.907690224240007802e-03,1.488704410021824721e-02,-2.834217976076030751e-02,-4.637174406633122470e-02,6.714049413089928642e-02,-7.841716461581109410e-02,-1.414614308698490530e-02,4.690989312127042538e-02,-9.115136758079515206e-03,2.087384356447560818e-01,1.150612618859353509e-01,2.910752762099511060e-01,2.233131028921485628e-01,1.374511357655700764e-03,-1.087227746004500450e-01,2.880968456446626469e-01,2.118376256113635447e-02,-3.088731881416869052e-01,1.619724539768818417e-01,-1.874447321522168253e-01,2.698039724624864966e-02,1.229739294519746479e-01,-5.647740615708644191e-02,-1.066546703081245988e-02,-1.892491958174163935e-01,-8.416799083222669189e-04,-1.737951420827712479e-01,1.983230240986194326e-01,-3.601216399335138707e-02,-6.114570035294884798e-02,6.593130770358891779e-02,8.932381022625540679e-02,-8.767762332494614952e-02,-5.018458156826012539e-02,-1.304389415840359612e-01,3.162060151357372340e-02,1.615190354638138537e-01,-1.998006395980625183e-01,-6.802584988146015421e-02,1.270359090722495699e-01,-1.847991459117961643e-01,-1.443861867658543519e-01,-6.311308723029459937e-03,1.204617018116023452e-02,-1.076293308000657138e-02,-1.507882597114387768e-01,1.906010014640427408e-01,2.536708254536623394e-02,-2.456614488541659369e-01,1.097762207398924467e-02
1.621847943279053905e-01,-1.598010912619891588e-01,1.467694832074243894e-01,1.568171777877934159e-01,1.933011665477072649e-01,9.431493159586273878e-02,-1.015754060817123244e-01,-1.477927240513567941e-01,-8.188348200871575777e-02,1.006104867396688703e-02,8.572433796207667989e-02,1.267512525929098133e-01,9.479682354332784333e-02,1.375151208947267001e-01,-1.439314671435370230e-01,4.670489602399716805e-02,7.202564950277855205e-02,-2.664242912370974881e-01,1.067641366584989593e-01,-1.458722103367242062e-01,-1.502395344140836086e-01,1.148944042025774048e-01,1.314000734489016546e-03,2.934158735930747150e-02,-8.228349007611321375e-02,-1.884646187613107648e-01,2.574836362823739733e-01,-1.332687804846649782e-01,6.512056305153318680e-02,-8.139889460292726309e-02,-9.803929372020482591e-02,-2.745953269519650353e-01,-1.498870943963709068e-01,4.421207448959910830e-02,-4.494316820131388779e-02,-1.665409587919686740e-01,6.847101321720558409e-02,-1.547723669401085689e-01,3.829013846701491419e-02,1.210944809207430556e-01,-2.002565273096282988e-02,-4.781468177145879045e-02,-5.160328486873041326e-02,1.658069928531235859e-01,2.504855062243566133e-01,9.776126248250099904e-02,2.195699122086276212e-01,-1.442213225955188693e-01,-1.621923477617590315e-01,1.292973977339103610e-02,1.347955478221506409e-01,-4.695811864774440680e-03,-2.387228855801431515e-01,5.832141123667357492e-03
1.741753287344998957e-01,-1.098070274918589578e-01,1.128324792657417475e-02,1.348438556525831111e-01,1.042574487948887546e-01,-8.295620825858456351e-03,-6.374280617397894144e-02,-2.434175349511487341e-01,-3.233337253910049947e-02,1.540693547158838161e-01,-1.746011388342862429e-03,6.347246850363114090e-02,-1.496043107364781466e-01,2.643187387357546769e-01,3.945306945881509736e-02,-5.559731737231932841e-02,2.713964683789039239e-02,5.116461106026207184e-02,-1.910256563048298023e-02,1.497361150951959929e-01,1.350070913602014200e-01,3.570924375033655007e-01,-2.634095832182418301e-02,6.052740126247902613e-02,1.975915889672526238e-01,4.416993330133038576e-02,5.897990725863180156e-02,1.135823886779668973e-01,-2.574146577882875375e-01,3.967988109106521111e-02,6.709063377823971941e-02,-1.261642332741674255e-01,-1.020081016457480561e-01,-1.384555663864595332e-01,-6.454504261682335320e-02,-9.783121523607192505e-02,6.699236514716561119e-02,1.068440509907234992e-01,-6.949996622526641299e-02,2.221229653207148699e-02,-7.683309688217156153e-02,2.095363087278999115e-01,3.307080717022130301e-02,-1.309430092392625533e-01,-9.980334229700379978e-02,1.100636753252083738e-01,-3.116851857829321393e-01,1.876569725398064548e-01,1.849392968883435961e-01,1.995881099402840864e-02,-2.036289113386247351e-01,-2.482538276369711597e-02,-2.317843223061160363e-01,6.866601733467616025e-04
2.671343237992053476e-02,-1.788557795607189638e-01,-8.014123343513408423e-03,-3.165296674149756934e-02,1.958167887375703853e-01,1.359982076887684688e-01,1.612249911275742426e-03,-1.154345936067546902e-01,-1.052173013678552732e-01,2.175468566176011753e-01,5.407616732953299254e-03,1.449647324607341095e-02,-7.671340717430923106e-02,8.107506235680864148e-02,-1.829780291564270939e-02,-1.567953646762244857e-02,-2.137209084373464241e-01,-1.370442243523853909e-01,-1.040229981782481716e-01,-1.518046653098663878e-01,9.761603038786717534e-02,7.040871123021544276e-02,-8.887084011319978938e-02,1.993951998026726683e-03,8.318922567875498830e-02,2.773545221047061804e-01,-1.236084834303301655e-01,-6.398058012256531424e-02,2.057118126639467803e-01,-4.637567585027907446e-02,2.585915775172590095e-02,2.779351615304103129e-01,4.225531822320485742e-02,1.855250524865986461e-01,1.858240003799145890e-01,9.581675916417814465e-02,-1.927003801451135923e-01,3.134277677200604795e-01,1.138558232549209681e-01,-9.997688307965203747e-02,-1.679757689508614704e-01,-2.847553542038861463e-01,7.304870073706860867e-02,-8.602808373558526456e-02,-3.333378821404162778e-02,9.028022648370044589e-02,1.892312532120321300e-01,-7.936543715220033268e-03,-7.666629006373119892e-02,-4.202932016106970814e-02,-7.423575878742913470e-02,9.457943467029751583e-02,-2.248457590320907251e-01,-4.458820776975126222e-03
1.317436033554901242e-01,-3.964472013651658411e-02,-1.455973174940278225e-01,-3.603375767051446299e-02,1.198556011920805103e-01,-7.291564747084031128e-02,1.334596185263788592e-01,-1.123348086468708151e-01,-1.407675913525958666e-01,3.909995306379271951e-01,1.675748529307877904e-02,-1.384758843339679857e-01,4.449354355176402681e-02,8.608842312150673248e-02,1.945860098426129350e-02,-1.630241002185123800e-01,-7.803465406768690660e-02,7.178529445744384618e-02,1.151520453882031239e-02,-1.228713509164289577e-02,-1.098300876886599831e-01,-1.515777695690062599e-02,9.498521718203142838e-02,-3.261030757899669591e-02,-1.338580314842618135e-01,-8.687398052056661754e-03,-1.683528495758150056e-01,1.352871549513446348e-01,1.091721637731814659e-01,-6.408816114922680218e-02,1.935521739811469077e-01,6.987716404326374531e-02,2.586884131096017780e-01,-6.715650359064685715e-02,-8.882387001105470151e-03,1.959012258467502376e-01,-5.796081391667096128e-02,-3.473104065807248175e-01,-1.515004003636136742e-01,1.134379563995301238e-01,7.984166567963323080e-02,1.835702410582209787e-01,-8.296746606502178323e-02,-2.202782011798906994e-02,1.964656267809463362e-03,-2.190320716638860521e-01,-8.486024510874311255e-02,-1.579588688302526744e-01,-1.743297190411206565e-01,1.313270815362611310e-01,1.308461970121201356e-01,-1.162813387866312581e-01,-2.179071957580640539e-01,-9.604301727293807628e-03
-5.203317042137503567e-02,-1.041646165107604632e-01,-1.307818182846520738e-01,-1.419141907123544488e-01,-2.292875065103540388e-02,6.870419158694893169e-02,1.753794957952632683e-01,1.724347643641952477e-01,-1.668613154806709298e-01,1.735330522981564372e-01,-2.417210621501601764e-01,-1.395868059414326345e-01,-1.907428025711407071e-01,-1.002068639020995827e-01,1.603848216086674328e-01,3.378721126294600280e-02,-2.351294822477986990e-01,-4.096785397702244758e-02,-1.315738624046405569e-01,8.924565143008672541e-02,4.051608819636872555e-02,-3.818884492023636584e-02,7.236630724362828893e-02,7.193211591528589355e-02,-2.183842551205488203e-01,-6.763714741203050163e-02,1.212451897843731391e-01,8.296286781401873700e-02,-1.392812789538381939e-02,-1.440166057362647634e-01,-1.135512312019883036e-01,-1.148786762924890181e-01,-1.464023412627485088e-01,2.285005014961320469e-01,-1.254403583065204775e-01,-2.325964362776347938e-01,1.658959043509307674e-01,-9.695017132620060984e-02,-8.322962027727807965e-02,-1.784323455003326842e-01,1.263365770930104104e-01,-1.763606162458817295e-01,-1.441165627910236946e-01,3.352629188180240166e-02,5.012235960263768109e-02,-7.766849101742209771e-02,1.157391199802815067e-02,1.642685709525185944e-01,2.767828565507245986e-01,-1.095988789005871850e-01,2.409195689705391150e-02,8.667586075678393800e-03,-2.109686324840386873e-01,-1.474978267761679548e-02
9.083965166321263107e-02,4.008347641418827552e-03,-1.533986551694957179e-01,6.449876371503393373e-03,1.550304532852795347e-01,-8.350404357459792481e-02,9.708105016729710879e-02,2.409216429259901371e-01,-1.319840266849740817e-01,5.296976442995397771e-02,-6.266307131509633865e-02,5.712003037328474558e-02,1.207326588206572571e-01,-1.416704868497879466e-01,2.910078328766412259e-01,6.557974128013351056e-02,-7.720797027763731668e-02,2.546245891569789421e-01,7.810450952607587982e-02,1.670925449133937313e-01,-2.241836313522046348e-02,-2.325931824200415665e-01,2.876767339190304876e-02,3.042110796462910507e-02,1.337860402755171874e-01,1.798660951861991153e-01,2.102900145658996578e-01,-1.117876637978163501e-01,2.072549133732779214e-01,9.243033552696129640e-03,-9.337432826757868787e-02,-2.158723763990881006e-01,1.525622664623126935e-02,-2.646628114184499392e-01,-4.925552215522269184e-02,-3.434355893692701139e-02,-4.646657143740356988e-02,7.934717035737501312e-02,2.009341306176045394e-01,1.220555603451632110e-01,-2.270934609798101050e-02,1.275635743492555853e-02,2.925151096152866503e-01,4.265284529023808530e-02,-1.050255508127276999e-02,2.366835653601148393e-01,-9.413346022087454301e-02,-6.602070283685977647e-02,-1.140309607629989980e-01,4.645464573663556085e-02,9.066829230699676584e-03,2.161355701756729336e-03,-2.040300692100122937e-01,-1.989526362793771902e-02
9.197875526916586553e-02,5.247730950424776830e-02,-2.009371655921522448e-01,4.219956150418176927e-02,3.332369764626180175e-01,-1.178337004356192208e-01,-3.491639832724505871e-02,2.566077005990311313e-02,1.059289481918742129e-02,-1.303172098486690966e-01,-3.192330701251341191e-02,2.094347894968286716e-01,1.213969893268682654e-01,-3.633664903961706383e-01,7.105232457882684760e-02,-4.748769340848123070e-03,-3.255480684069991804e-02,1.423336981676507906e-01,-2.051296426565982489e-01,-2.298544207328463151e-01,-3.802358032792235026e-02,9.694168001116594546e-02,-1.603173378635193991e-01,-1.492805674696712388e-02,-4.325931500930357138e-02,-3.041747108038134750e-01,6.955632473698883378e-02,3.699573682267173758e-02,-1.624657082491710591e-01,7.379278498003301323e-02,7.115241813747170962e-02,1.839406532124150395e-01,-2.345757628922476856e-01,-1.255263032027930936e-01,5.570477077529695925e-02,1.172666179599910208e-01,-9.110055595823808583e-02,1.637108154450712671e-01,-1.629448066284334418e-01,-2.711964408550740502e-02,3.620980403318774937e-02,6.344795400563331411e-02,-9.033086796926931283e-02,1.176410658943137788e-01,-1.352351875232755685e-01,-1.514509476042647795e-01,8.362277080308781751e-02,1.639743340430030796e-02,5.145278234436060499e-02,1.834040080036652282e-02,7.931954889656721297e-02,8.525351825667729089e-02,-1.970915059359889532e-01,-2.504074457825833031e-02
-2.840763665322795783e-02,-2.969040994143716874e-02,-2.828325317998904853e-01,-5.953490034615686183e-02,-7.017898274230821576e-02,-4.519509294390400972e-02,9.719977194799727868e-03,2.921713294501676605e-02,-2.592354614802385715e-01,-1.661295937118725252e-01,-3.309431489282632088e-01,-2.185800856416820204e-01,7.141884151038754847e-02,2.388412760017926198e-02,-1.672722523858189980e-01,-1.719253416816913724e-02,2.373603756393604380e-01,-1.902722952493017261e-01,-1.291672671978388344e-02,-2.120425343272057950e-01,-6.349899656827875938e-02,-1.387857584376530340e-01,-2.751636940067024931e-02,-2.329631960167622418e-01,2.486595933005074643e-01,1.338530482379574893e-01,6.757953651195006128e-02,-9.798080525955238373e-02,-1.746951170323738922e-01,2.686660735192494265e-01,3.384223933901515154e-03,1.137877356258728684e-01,-4.461203492285941569e-02,-4.223738370461214975e-02,2.528090387039181805e-02,3.344110847427222283e-02,6.060840237682052489e-02,-1.306447208632675328e-01,1.691507927409909712e-02,-1.195759935012003089e-01,-1.048026919739363516e-01,3.295963190807271043e-02,-5.823757178031985920e-02,-1.213956215442268949e-01,1.746886258787182511e-01,8.787293541084048587e-02,-4.174231532493432456e-02,-8.370513573605133095e-02,6.785541779126592898e-02,2.639255578957783264e-04,-6.835036726593878009e-02,-1.763108133616614059e-01,-1.901529426619596730e-01,-3.018622552857967711e-02
-2.671026407974775446e-02,-3.102493789822733522e-02,-5.562505233425278639e-02,-1.142430346060463314e-01,2.095131343861742212e-01,-5.094582879179804236e-02,-1.717948137277290066e-01,5.728979856988205416e-02,-3.941504534742412691e-02,-2.203875960467316375e-01,-9.012234753750610061e-02,-1.237378478040619262e-01,-2.348906379517170795e-01,9.835075673854540290e-03,-2.320104002135183752e-01,1.480077615941941538e-01,1.298565718903405830e-01,1.473231619310048923e-01,8.572963327592945937e-02,6.496390486197310687e-02,3.529605393081140449e-03,2.764826375477060644e-02,-1.185631117888638342e-01,8.685295573633765309e-02,4.067989773396445824e-02,-6.304093735072481552e-02,-1.767437573509477236e-02,9.642983793908536938e-02,1.024518424882655127e-01,-1.106963717856669638e-01,-1.816320885567353771e-01,3.024615918266566547e-02,2.579640466524324993e-01,4.537095484524616279e-02,1.871540901583302469e-02,1.317377927079849409e-01,2.470789101657137610e-01,-6.567621470030515773e-02,2.066570470826346595e-01,7.286046380406246969e-02,1.509894567839060453e-01,9.375583621402108769e-02,-1.003962035696656790e-01,-4.764107492420231044e-02,-8.557459114072279993e-02,-4.039123631810492832e-02,1.513772741803592892e-01,3.580099216286098396e-01,-2.142667947945250118e-01,1.456329070052646280e-01,-1.253608076668884797e-01,1.813122883329376656e-01,-1.832143793879353610e-01,-3.533170647890009758e-02
1.719233387612563446e-01,1.721578773926854544e-01,-2.858259939970259761e-02,-9.316111977760842267e-02,1.190841979642080495e-01,-5.876811211277963021e-02,-1.065995402824420485e-01,-8.576825844705475432e-02,5.860224911718286273e-02,-2.297759604090534591e-01,7.632844416050407754e-02,-1.177054548558052333e-01,-9.883278465503081422e-02,1.973147022171702590e-03,1.210785982070512572e-02,-2.248035142564498712e-01,1.187285883469140629e-01,1.134113491723167666e-01,6.359281390193723127e-02,-1.260369744589973778e-02,1.334204800527910850e-01,-1.082872069797332915e-01,5.521507828636639664e-02,4.333901453888700656e-02,-2.349665810063085170e-01,7.224341261262183511e-02,-1.538277257019784183e-01,-9.482499149377300596e-02,4.783563003478850939e-02,-1.467231918475568886e-01,-1.790726516467497087e-01,-8.658661367203515646e-02,4.317955885459248688e-02,1.893479157856562678e-01,-1.130965584767508469e-01,1.826829939515330625e-01,8.662921571271500754e-02,3.384737889397360089e-01,-1.000033011530007399e-01,1.895096876370949424e-01,-8.951436420736443023e-02,1.081050708248389863e-02,-4.031386923946204959e-02,7.582771179910070825e-02,1.887663031154833138e-01,-6.917292016575036714e-03,-7.515252021570092977e-02,-1.714889709694655817e-01,2.031820728691791922e-01,-1.170860743013791005e-01,-4.028681495307447069e-02,-3.307176176454106331e-01,-1.762758161139095225e-01,-4.047718742922078866e-02
1.046417765360908025e-01,9.871262754660320438e-02,-1.670317356488871530e-01,-1.663450705358627268e-01,-6.569696848823959601e-02,4.640854685690291859e-02,-6.809644059659360205e-02,-2.742480688253536858e-01,8.311593757221652501e-02,-7.967139509108504825e-02,4.420939945856019321e-02,-2.485133301259415950e-01,4.868028022070224753e-02,-1.785714290225420553e-01,-7.404394711903003468e-02,-7.333774978159533775e-02,1.118392344677520689e-01,-1.158847677207840848e-02,9.594115145404896738e-02,1.406413465436359700e-01,2.666934198788163402e-01,2.735342908105178189e-02,1.178584039418745372e-01,1.619300174735426034e-01,-1.128337381160707115e-01,-1.074293255666462950e-02,-1.327016668738719152e-01,-6.084981519385847942e-02,-5.785306166236630493e-02,1.457822011112281935e-01,-6.593493807347028390e-02,-3.532508942630178950e-02,2.368423574943168304e-03,-2.695753706944011355e-02,-1.204208933581040614e-01,-1.875398037417719821e-01,-3.288223592110244842e-01,-2.055791889617627766e-01,3.844396789657079667e-03,-1.435346401655247794e-01,-1.551304256620130717e-01,3.170363397695481755e-02,1.699754044396575570e-01,1.054793699596372480e-01,-5.035576305371564781e-02,5.340679977584746746e-02,1.032938833708140491e-01,-2.038039503933227609e-02,6.331001802139104651e-04,-4.627150594455648608e-02,7.836785814500486780e-02,3.945627861608845821e-01,-1.693372528398831012e-01,-4.562266837954295773e-02
-1.430230568501805466e-01,-5.409817633447098345e-02,-9.254595977344961047e-03,-2.260256151804599101e-01,1.134339898010599049e-02,3.141992949995111029e-01,-4.003904766482685451e-02,5.438170292835048381e-02,-4.521062945614781961e-03,-3.323432736036106006e-01,1.419251521943882231e-02,6.549710039544147377e-02,-1.138716626567520124e-01,6.090850507735302150e-02,1.439818556128381541e-02,-5.531242687128259949e-02,-1.041528218332192230e-04,-4.024843336358471108e-02,7.096093001582086390e-02,2.612518571982433771e-02,-2.480076912142829826e-01,5.807531103857009602e-02,1.982465823680751651e-02,1.903938806962884311e-01,-1.339422745930972380e-01,5.144092789732417070e-02,5.896259997563293304e-02,-5.302292370351562034e-02,-8.213816645860190502e-02,-1.472679436897867400e-01,2.032196594975121118e-01,1.229235398445627375e-01,-1.136030484810163221e-01,4.261592102670326565e-02,1.926880074671362963e-01,-8.094648094489753642e-02,-3.407128337653912986e-01,-5.548673869800631320e-02,1.600446616719476134e-01,9.859839761353712817e-02,2.477702800720306686e-01,4.335943163066351136e-02,9.262686144586257386e-02,-1.230929608180501844e-01,-7.837175328083107601e-03,1.122263831158754922e-02,-2.976511469603666526e-01,-1.817217713918876584e-02,4.144451185558249012e-02,1.262658859355839658e-01,1.376559290712401629e-01,-1.109927994414678099e-01,-1.623986895658580121e-01,-5.076814932986430801e-02
1.542398409191869380e-01,2.495015878614142424e-01,-3.200673893413271548e-02,-6.215653827761018213e-02,-1.328921146599183756e-01,1.168316812361519241e-01,7.643945171741542421e-02,9.274639227746382664e-02,-5.116896644461681187e-02,-2.028893754474725974e-01,1.430784570400405187e-01,8.804158634706138464e-02,3.864881735916035708e-03,1.027870621146672742e-01,2.895161851149784527e-01,-1.444520852874630612e-01,-1.046993050874408249e-01,-2.768953913996203067e-02,1.208532071997853036e-01,-4.759740229896271962e-02,4.008491288819850118e-02,6.474377737201766903e-02,-1.811750081822672276e-01,-4.773954701639059744e-02,8.668212485515811028e-02,6.924572492662439682e-02,9.269558599312835434e-02,-1.101561232659431788e-01,-1.453348351866984856e-01,-5.792988792268868176e-02,1.127557415633348298e-01,6.984327526085171156e-02,1.097788060060868459e-01,1.592853499986727761e-01,1.083439257347516421e-01,-1.526637000125122268e-01,3.237740545438328454e-01,-1.471275823499068880e-01,4.725678344528005254e-02,-2.223577636686902698e-02,-2.418149292839270881e-01,-4.380726963973898686e-02,-5.097004556747133930e-02,1.221656977700029539e-01,-2.237229735161056499e-01,-2.325623536908072719e-01,-6.794434173887675676e-02,-1.107197114927957055e-01,-2.495778670781877984e-01,-1.588259184280357006e-01,-8.045260418371372180e-02,9.963413471003874922e-02,-1.554601262918307580e-01,-5.591363028018492276e-02
3.540637390052105843e-02,1.561607077492553342e-01,-1.034132352897296353e-01,-1.290114715935408163e-01,-1.277409117620680323e-01,1.971817499565174381e-01,-1.076831591354784033e-02,-4.153375021300837605e-02,1.427216430924895252e-01,-8.448819766249834884e-02,7.793796897112241495e-02,-1.004909552001381212e-01,1.810709852090485253e-02,1.545372931774906811e-01,1.434731258061357762e-01,5.925311698752602080e-02,6.915567641105451781e-03,-1.215182094888807435e-01,2.132687363063989414e-02,3.890381201996796767e-02,-2.129406671299386433e-01,4.068919785163094098e-03,6.360811664111547248e-02,-8.524652802411169378e-03,5.008771842517471817e-02,-7.793176215308385280e-02,-2.906544911534391512e-02,1.477829231792033571e-01,2.229886256673197786e-01,1.092351602335914912e-01,2.176057384344015355e-01,1.789033654053261840e-02,1.587994711810392923e-01,-2.808948217674370751e-01,-1.005366550283685600e-01,-9.776978646222585223e-02,8.484954686036581817e-02,2.507282366807431773e-01,-1.939588911400551841e-01,-1.632054660901866572e-01,4.402084225884848184e-02,-9.731688824768565393e-02,-2.255570904815645261e-01,2.489774302243495663e-01,-8.211482575302612996e-02,2.647450716538273796e-01,1.750964689365850091e-01,8.804268352217495264e-02,5.524872441503988346e-02,2.320389104415981618e-01,7.088538853993214817e-03,-1.057041784486039693e-01,-1.485215630178070567e-01,-6.105911123050643957e-02
