2.721642553806304932e-01,1.375432163476943970e-01,3.107293248176574707e-01,1.374254971742630005e-01,2.479034475982189178e-02,-3.604433238506317139e-01,6.305745989084243774e-02,-1.704983972012996674e-02,-2.051856070756912231e-01,-6.364895403385162354e-02,6.051108986139297485e-02,-3.430798649787902832e-02,1.021829713135957718e-02,1.409826129674911499e-01,-2.309695333242416382e-01,2.847657501697540283e-01,-7.819972932338714600e-02,2.210033871233463287e-02,-1.265009939670562744e-01,4.906922578811645508e-03,-2.799171581864356995e-02,4.699876904487609863e-01,-3.016451932489871979e-02,-5.019045621156692505e-02,2.980454638600349426e-02,-8.476561307907104492e-02,3.328606858849525452e-02,1.990714855492115021e-02,-2.311774156987667084e-02,1.432491838932037354e-01,5.735671147704124451e-02,-8.491935580968856812e-02,5.474694818258285522e-02,-1.427615284919738770e-01,-5.529986321926116943e-02,-1.658296212553977966e-02,2.163081429898738861e-02,-5.885513871908187866e-02,1.234024688601493835e-01,6.688793748617172241e-02,-9.127398021519184113e-03,-2.682055830955505371e-01,-5.042646080255508423e-02,-5.770593998022377491e-04,-7.370204664766788483e-03,5.484266672283411026e-03,-4.077875986695289612e-03,-6.432525068521499634e-02,2.441336587071418762e-02,1.001425385475158691e-01,-1.828534156084060669e-02,-5.657061561942100525e-02,-2.592589147388935089e-02,-1.360827684402465820e-01
2.620174884796142578e-01,1.367803663015365601e-02,1.479692310094833374e-01,8.714924752712249756e-02,1.940499544143676758e-01,-3.182258307933807373e-01,-1.997180096805095673e-02,4.760538786649703979e-02,-2.685939967632293701e-01,-3.864325955510139465e-02,3.240001946687698364e-02,-8.289927989244461060e-02,8.155914954841136932e-03,7.847966998815536499e-02,-1.295183002948760986e-01,-1.930396258831024170e-01,-2.564445734024047852e-01,-5.145903676748275757e-02,1.074648275971412659e-02,9.032231569290161133e-02,3.776815161108970642e-02,-2.976087629795074463e-01,8.182399719953536987e-02,-5.922700464725494385e-02,3.346530720591545105e-02,7.409095019102096558e-02,-1.282200366258621216e-01,5.724397674202919006e-02,-5.569657776504755020e-03,-5.671374127268791199e-02,1.049534454941749573e-01,1.760321706533432007e-01,-1.308795213699340820e-01,8.613465726375579834e-02,1.370018441230058670e-02,7.098979502916336060e-02,1.630139648914337158e-01,-8.792751282453536987e-02,-2.750572860240936279e-01,-6.219868734478950500e-02,-5.889543145895004272e-02,3.574211299419403076e-01,5.881840735673904419e-02,-1.023132205009460449e-01,6.092987209558486938e-02,-1.189566701650619507e-01,1.000303961336612701e-02,5.230586603283882141e-02,-8.789784461259841919e-02,-1.494041532278060913e-01,-6.439161300659179688e-02,-5.881344899535179138e-02,6.460350006818771362e-02,-1.360827684402465820e-01
2.532594203948974609e-01,-2.602219395339488983e-02,1.383592337369918823e-01,7.457386702299118042e-02,2.400353699922561646e-01,-7.585292309522628784e-02,-2.271235547959804535e-02,-4.672835394740104675e-02,-7.347410172224044800e-02,-3.711449727416038513e-02,2.077482407912611961e-03,7.687169313430786133e-02,8.133704215288162231e-02,1.258359551429748535e-01,1.918920427560806274e-01,1.202303916215896606e-01,8.448986709117889404e-02,-6.663533300161361694e-02,1.043990161269903183e-02,-2.124120146036148071e-01,8.305789530277252197e-02,-2.087194323539733887e-01,-1.185692027211189270e-01,3.099196553230285645e-01,-2.260454148054122925e-01,8.752819150686264038e-02,2.315014749765396118e-01,-3.258696943521499634e-02,-1.048731952905654907e-01,-1.738078445196151733e-01,-3.002975285053253174e-01,-1.269769668579101562e-01,-4.200900366413407028e-05,-3.258365392684936523e-02,-9.968359023332595825e-02,-7.429669797420501709e-02,-7.036604732275009155e-02,6.093888729810714722e-02,1.277820020914077759e-01,4.677911102771759033e-02,-3.374280408024787903e-02,1.596152186393737793e-01,3.401244431734085083e-02,1.707498729228973389e-01,-1.963346637785434723e-02,1.978832334280014038e-01,-2.266981638967990875e-03,1.003922522068023682e-01,1.247368454933166504e-01,3.923431038856506348e-02,2.153183519840240479e-01,2.155717611312866211e-01,3.138643130660057068e-02,-1.360827684402465820e-01
2.485084980726242065e-01,-7.099726796150207520e-02,7.874467968940734863e-02,1.149640008807182312e-01,2.446172386407852173e-01,1.129766460508108139e-02,9.017194679472595453e-05,-1.915929280221462250e-02,2.513112127780914307e-02,-2.257100790739059448e-01,-5.223458260297775269e-02,1.335478872060775757e-01,9.501315653324127197e-02,-1.430821716785430908e-01,1.971046179533004761e-01,-9.787121415138244629e-02,3.316314220428466797e-01,2.289371564984321594e-02,-1.393094426020979881e-03,6.137366592884063721e-02,-1.644896417856216431e-01,-1.414558738470077515e-01,1.956941932439804077e-02,2.079122364521026611e-01,2.212601155042648315e-01,-1.431327313184738159e-01,-1.037858128547668457e-01,9.384015202522277832e-02,1.905838251113891602e-01,-9.198791533708572388e-02,1.829262375831604004e-01,2.014351636171340942e-02,2.773706987500190735e-02,5.927976593375205994e-02,-6.292078644037246704e-03,8.289096504449844360e-02,-7.505402900278568268e-03,1.633257716894149780e-01,6.687255203723907471e-02,-1.962066441774368286e-01,1.484656184911727905e-01,-2.901752591133117676e-01,-1.564884558320045471e-02,-8.115486055612564087e-02,4.478052258491516113e-02,-1.234841272234916687e-01,4.126443713903427124e-02,-1.973371058702468872e-01,-4.187868162989616394e-02,-6.531624495983123779e-02,-1.282071322202682495e-01,7.114082574844360352e-02,-1.812686473131179810e-01,-1.360827684402465820e-01
2.529594898223876953e-01,-1.017606705427169800e-01,1.221118122339248657e-01,9.308049827814102173e-02,1.874610036611557007e-01,1.732005327939987183e-01,-2.434009313583374023e-02,-2.517224662005901337e-02,2.431774586439132690e-01,-5.133882164955139160e-02,-3.283383324742317200e-02,-4.163254797458648682e-02,1.054036244750022888e-01,-8.902591466903686523e-02,4.550927132368087769e-02,7.817200571298599243e-02,3.549095988273620605e-02,-9.217286109924316406e-02,1.050042957067489624e-01,-1.366517245769500732e-01,-4.475965630263090134e-03,-1.610052138566970825e-01,1.439210325479507446e-01,-2.985224723815917969e-01,-7.249029818922281265e-03,7.763291895389556885e-02,-1.717309802770614624e-01,-1.106723472476005554e-01,-4.512049257755279541e-02,2.743216753005981445e-01,-1.139856651425361633e-01,-5.290351808071136475e-02,-1.256435737013816833e-02,-5.914475023746490479e-02,2.795983254909515381e-01,-1.315773725509643555e-01,-2.293216288089752197e-01,-1.891252994537353516e-01,-1.289923582226037979e-02,1.616498678922653198e-01,1.567048877477645874e-01,-1.923372969031333923e-03,-1.829369552433490753e-02,-6.792960315942764282e-02,2.237849682569503784e-02,1.026215311139822006e-02,-2.136384248733520508e-01,4.011107981204986572e-02,8.354716002941131592e-02,1.493215262889862061e-01,-3.903251886367797852e-02,-2.943512797355651855e-01,2.577392198145389557e-02,-1.360827684402465820e-01
2.467926591634750366e-01,-1.168098896741867065e-01,5.460441485047340393e-02,-3.146070614457130432e-02,9.530141949653625488e-02,5.165956169366836548e-02,6.435131281614303589e-02,-3.240029513835906982e-02,2.776437997817993164e-01,3.841199353337287903e-02,1.134092733263969421e-01,3.330751881003379822e-02,3.097841143608093262e-02,-1.889576315879821777e-01,-7.626762986183166504e-02,-1.321227848529815674e-01,8.806560933589935303e-02,1.639092266559600830e-01,2.293011993169784546e-01,5.760889034718275070e-03,-5.609714239835739136e-02,2.665712535381317139e-01,-1.901859939098358154e-01,-2.617771625518798828e-01,-2.156283706426620483e-01,-1.110917050391435623e-02,-3.162584453821182251e-02,-1.635966077446937561e-02,1.886402219533920288e-01,4.318057093769311905e-03,-2.746771462261676788e-02,8.198974281549453735e-02,5.067908391356468201e-02,-7.697002589702606201e-02,1.063906699419021606e-01,8.781269192695617676e-02,1.935666799545288086e-01,1.877015978097915649e-01,-8.857969194650650024e-02,4.338674712926149368e-03,-1.939315199851989746e-01,6.486120820045471191e-02,-1.015691831707954407e-01,1.110464930534362793e-01,-2.307194322347640991e-01,-1.525234151631593704e-02,1.555927693843841553e-01,2.082090377807617188e-01,-1.114281639456748962e-01,-1.327906697988510132e-01,5.924668163061141968e-02,1.941913366317749023e-01,1.076743304729461670e-01,-1.360827684402465820e-01
2.084669470787048340e-01,-1.107021234929561615e-02,1.374807357788085938e-01,1.053279545158147812e-02,-4.374950751662254333e-02,2.092501521110534668e-01,2.541149966418743134e-02,7.359374314546585083e-02,1.737596243619918823e-01,1.405715793371200562e-01,1.437664777040481567e-01,-4.518350958824157715e-02,4.151478782296180725e-02,-1.242683455348014832e-01,-7.942210882902145386e-02,-1.477325856685638428e-01,-7.872301340103149414e-02,-1.277275085449218750e-01,9.240476787090301514e-02,1.418644636869430542e-01,1.408561468124389648e-01,1.011609062552452087e-01,1.348333954811096191e-01,-1.058912053704261780e-01,1.499279290437698364e-01,7.715766876935958862e-02,1.012451350688934326e-01,-7.011121511459350586e-02,-2.221972942352294922e-01,-1.386604160070419312e-01,1.254313290119171143e-01,-1.199730765074491501e-02,1.100177541375160217e-01,2.418284267187118530e-01,-4.264124333858489990e-01,3.777080774307250977e-02,-1.611285060644149780e-01,5.982767418026924133e-02,6.679488718509674072e-02,-1.003317832946777344e-01,-1.317154169082641602e-01,-4.088459536433219910e-02,1.789191812276840210e-01,1.522067189216613770e-01,3.063936233520507812e-01,8.832219243049621582e-02,5.564793944358825684e-02,7.540182024240493774e-02,-3.783594816923141479e-02,1.478971987962722778e-01,-4.814862087368965149e-02,-3.848606720566749573e-02,-2.786178886890411377e-02,-1.360827684402465820e-01
1.891750842332839966e-01,-1.099369078874588013e-01,1.409377157688140869e-02,-9.289705753326416016e-02,-1.295785158872604370e-01,3.749778494238853455e-02,2.029897421598434448e-01,-6.013277452439069748e-03,2.096927464008331299e-01,2.480587512254714966e-01,1.429994255304336548e-01,-1.357939690351486206e-01,-8.347988128662109375e-02,-2.263063341379165649e-01,-3.426266834139823914e-02,-7.410875707864761353e-02,-1.838199496269226074e-01,1.200443506240844727e-01,1.724153198301792145e-02,-1.000168398022651672e-01,5.402085185050964355e-02,3.158500045537948608e-02,-4.408486559987068176e-02,3.206590712070465088e-01,8.033958822488784790e-02,-2.659530378878116608e-02,1.376617848873138428e-01,9.677662700414657593e-02,-8.913229405879974365e-02,4.647822061087936163e-04,-9.680159389972686768e-02,6.897459924221038818e-02,-2.446756809949874878e-01,-4.053093027323484421e-03,-4.828710481524467468e-02,3.884041681885719299e-02,8.077258616685867310e-02,-1.461965590715408325e-01,9.993071854114532471e-02,-1.236011646687984467e-02,4.762329906225204468e-02,5.960662662982940674e-02,-8.763292431831359863e-02,-2.808827757835388184e-01,-2.185435295104980469e-01,-1.553382873535156250e-01,-6.367280334234237671e-02,-3.573655784130096436e-01,1.167874559760093689e-01,5.998562276363372803e-02,1.105160415172576904e-01,-6.230018287897109985e-02,-1.491416711360216141e-02,-1.360827684402465820e-01
1.629386395215988159e-01,8.180827647447586060e-02,8.320043236017227173e-02,-1.184989884495735168e-01,-1.355117857456207275e-01,5.876148585230112076e-03,4.325393587350845337e-02,1.132344380021095276e-01,-1.231400892138481140e-01,3.306463658809661865e-01,4.380410537123680115e-03,1.065466329455375671e-01,-3.060165643692016602e-01,-3.511355817317962646e-02,1.046392414718866348e-02,-1.876942515373229980e-01,1.255693659186363220e-02,-1.140920370817184448e-01,-4.927422851324081421e-02,2.152371853590011597e-01,1.282431930303573608e-01,-8.534326404333114624e-02,-1.923250406980514526e-01,4.471970722079277039e-02,2.282920060679316521e-03,-1.148767955601215363e-02,5.363081023097038269e-02,4.567893967032432556e-02,1.057473868131637573e-01,-3.920979052782058716e-02,5.390369519591331482e-02,-9.137155860662460327e-02,2.060261517763137817e-01,8.381147682666778564e-02,2.263789623975753784e-01,-2.816509306430816650e-01,-1.283462643623352051e-01,-8.825272321701049805e-02,1.095789391547441483e-02,2.087030559778213501e-01,2.303583025932312012e-01,-1.303271949291229248e-01,-1.533335447311401367e-01,-6.897009164094924927e-02,4.161533713340759277e-02,1.758426576852798462e-01,7.007926469668745995e-04,1.172319129109382629e-01,-8.143808692693710327e-02,-2.492663562297821045e-01,-4.836479946970939636e-02,8.088265359401702881e-02,-6.353643536567687988e-02,-1.360827684402465820e-01
1.509982347488403320e-01,-6.148517131805419922e-02,-8.660767227411270142e-03,-2.017139494419097900e-01,-7.648137956857681274e-02,1.357435435056686401e-01,1.568532586097717285e-01,-8.937282115221023560e-02,-1.584492921829223633e-01,2.043426632881164551e-01,-3.485912457108497620e-02,4.238702729344367981e-02,2.993685193359851837e-02,1.741813868284225464e-01,2.460408210754394531e-01,-1.726048141717910767e-01,-4.508370533585548401e-03,6.598849594593048096e-02,-2.939824759960174561e-01,1.522737145423889160e-01,-2.650036513805389404e-01,1.157368868589401245e-01,1.700860559940338135e-01,4.545372352004051208e-02,1.004422381520271301e-01,-2.416111826896667480e-01,-4.786869511008262634e-02,-2.725931629538536072e-02,-7.423443347215652466e-02,3.449669107794761658e-03,-9.352586418390274048e-02,-1.276266276836395264e-01,-9.765379875898361206e-02,-2.481844089925289154e-02,2.756385803222656250e-01,-5.503962282091379166e-03,1.114641129970550537e-01,2.973097562789916992e-02,-5.699895694851875305e-02,-1.426049470901489258e-01,-1.494321823120117188e-01,6.987884640693664551e-02,1.407024413347244263e-01,3.205383121967315674e-01,-3.472027182579040527e-02,-2.304222993552684784e-02,-5.916834250092506409e-02,9.579808264970779419e-02,7.104139775037765503e-02,1.485521495342254639e-01,1.420231070369482040e-02,-1.426486223936080933e-01,1.684415154159069061e-02,-1.360827684402465820e-01
1.411547362804412842e-01,-9.643966704607009888e-02,-8.011563122272491455e-02,-1.618658602237701416e-01,-5.225824564695358276e-02,3.254740238189697266e-01,1.190444305539131165e-01,-1.603210866451263428e-01,-8.632294833660125732e-02,5.859704315662384033e-02,-3.544411063194274902e-02,1.055764034390449524e-01,1.741108000278472900e-01,3.402379155158996582e-01,4.174596443772315979e-02,1.579159498214721680e-01,-9.493780881166458130e-02,-6.008209288120269775e-02,-1.462984383106231689e-01,5.328404530882835388e-02,3.041749298572540283e-01,-3.763450682163238525e-02,1.063266843557357788e-01,-5.520375445485115051e-02,-2.034506052732467651e-01,2.171262055635452271e-01,5.132163316011428833e-02,5.667890608310699463e-02,2.138881981372833252e-01,2.304508537054061890e-01,-5.674209073185920715e-02,7.648272905498743057e-03,1.292501688003540039e-01,-5.661635100841522217e-02,-1.071938574314117432e-01,1.396019011735916138e-01,2.528671547770500183e-02,-1.943889819085597992e-02,-5.766104534268379211e-02,-1.396497040987014771e-01,-3.857513517141342163e-02,-1.055693104863166809e-01,-9.427302866242825985e-04,-1.667152047157287598e-01,4.284864664077758789e-02,-1.839334666728973389e-01,8.042079396545886993e-03,-1.211495622992515564e-01,-5.075363442301750183e-02,-1.294604092836380005e-01,-1.388622373342514038e-01,1.707721948623657227e-01,5.225587170571088791e-03,-1.360827684402465820e-01
1.242265626788139343e-01,3.130742534995079041e-02,1.445425674319267273e-02,-1.692608296871185303e-01,-1.724067330360412598e-01,-2.873713336884975433e-02,-1.886981353163719177e-02,6.707556545734405518e-03,-1.534584257751703262e-02,7.159467041492462158e-02,-3.008260428905487061e-01,2.400730252265930176e-01,-2.763773798942565918e-01,-4.445889219641685486e-02,9.521961212158203125e-02,2.615437209606170654e-01,-4.699808731675148010e-02,1.347206532955169678e-01,1.313909143209457397e-01,-1.693067103624343872e-01,7.992108352482318878e-03,-1.143877655267715454e-01,2.006925791501998901e-01,-3.090917691588401794e-02,2.523764967918395996e-01,-7.646277081221342087e-03,-3.700871393084526062e-02,-1.550145447254180908e-01,1.917764730751514435e-02,-9.752219170331954956e-02,1.672028750181198120e-01,-4.834078997373580933e-02,1.288336515426635742e-01,-2.804241776466369629e-01,-1.182069852948188782e-01,2.480214834213256836e-01,3.291993588209152222e-02,1.388086825609207153e-01,-3.968905657529830933e-02,-7.105759810656309128e-03,6.221468560397624969e-03,1.191251277923583984e-01,-8.982615172863006592e-02,-2.020233273506164551e-01,-2.971969917416572571e-02,1.000119075179100037e-01,6.879889219999313354e-02,1.894760578870773315e-01,-2.950097061693668365e-02,9.511755406856536865e-02,1.447896957397460938e-01,-8.472426235675811768e-02,2.345971204340457916e-02,-1.360827684402465820e-01
1.163556650280952454e-01,4.102516919374465942e-02,1.935011893510818481e-02,3.604104369878768921e-02,-1.458789408206939697e-01,1.940340846776962280e-01,-4.107237979769706726e-02,-1.401584893465042114e-01,3.449325636029243469e-02,-1.469385623931884766e-01,-2.045499682426452637e-01,7.853631861507892609e-03,-2.343633770942687988e-01,-3.834967315196990967e-02,-1.017409004271030426e-02,1.720521152019500732e-01,1.754615157842636108e-01,2.021182142198085785e-02,-1.150739863514900208e-01,-4.888495802879333496e-02,-4.961827769875526428e-02,1.095945239067077637e-01,7.717167586088180542e-02,1.238957862369716167e-03,-2.231516838073730469e-01,8.298675529658794403e-03,-2.794159948825836182e-02,-3.315882757306098938e-02,-1.179493218660354614e-01,-1.285502165555953979e-01,5.312879383563995361e-02,1.210628151893615723e-01,-3.245604038238525391e-01,6.950635462999343872e-02,-9.191147983074188232e-03,-1.087803393602371216e-01,1.542661786079406738e-01,-1.304327603429555893e-02,2.694783732295036316e-02,3.016153573989868164e-01,1.267891079187393188e-01,1.157476156949996948e-01,1.828919649124145508e-01,9.931848943233489990e-02,1.848741769790649414e-01,1.774350740015506744e-02,2.189305722713470459e-01,-2.336120903491973877e-01,-2.262431979179382324e-01,-1.515780687332153320e-01,-1.464989930391311646e-01,-4.135861247777938843e-02,1.474685966968536377e-01,-1.360827684402465820e-01
1.138986274600028992e-01,-1.813751906156539917e-01,-1.976536810398101807e-01,3.855942934751510620e-02,-1.302661150693893433e-01,1.064721345901489258e-01,9.156215935945510864e-03,-9.617022424936294556e-02,-1.824276521801948547e-02,-2.616370320320129395e-01,-1.301225870847702026e-01,-5.004210770130157471e-02,-6.750937551259994507e-02,9.369727969169616699e-02,-1.255369186401367188e-01,2.220113202929496765e-02,-8.448657393455505371e-02,1.490803509950637817e-01,-1.274216175079345703e-01,-4.623001813888549805e-02,-3.076195344328880310e-02,-1.188143342733383179e-01,-1.267424523830413818e-01,-1.149039715528488159e-01,6.585743278264999390e-02,5.774047225713729858e-02,-7.292417436838150024e-02,1.919701546430587769e-01,3.056436777114868164e-02,-6.519188731908798218e-02,1.869649440050125122e-01,-6.320627778768539429e-02,-8.578815311193466187e-02,3.027932643890380859e-01,-2.186549156904220581e-01,-1.302078366279602051e-01,1.114903092384338379e-01,-1.019122973084449768e-01,-1.179737411439418793e-02,1.487441956996917725e-01,-3.237497806549072266e-02,-2.099574059247970581e-01,-4.837848246097564697e-03,9.819132834672927856e-02,-2.010748982429504395e-01,-3.863713517785072327e-02,-1.945983767509460449e-01,2.577007114887237549e-01,1.939755231142044067e-01,-5.652527511119842529e-02,2.927931547164916992e-01,-2.442381903529167175e-02,-1.285845041275024414e-01,-1.360827684402465820e-01
1.061077043414115906e-01,-9.990199655294418335e-02,-1.358195543289184570e-01,-9.123128652572631836e-02,-2.144142985343933105e-01,-1.183673366904258728e-01,-1.188712473958730698e-02,4.205924272537231445e-02,2.350500524044036865e-01,-1.572709083557128906e-01,1.667301915585994720e-02,-7.963132858276367188e-02,-1.555666923522949219e-01,2.500202953815460205e-01,-2.480745129287242889e-02,1.500656604766845703e-01,1.637565903365612030e-02,5.123682785779237747e-03,3.712921217083930969e-02,-8.408379554748535156e-02,-6.802283972501754761e-02,-7.044499367475509644e-02,-3.490723371505737305e-01,1.572965271770954132e-02,-2.273132838308811188e-02,-2.083171010017395020e-01,-1.364899575710296631e-01,2.319908700883388519e-02,-4.471608623862266541e-02,-1.331261098384857178e-01,4.331719130277633667e-02,9.284394979476928711e-02,1.191885694861412048e-01,-3.972441330552101135e-02,3.396913781762123108e-02,-1.619157642126083374e-01,-2.303828746080398560e-01,-1.352694630622863770e-01,4.925439134240150452e-03,-3.112624585628509521e-01,-2.065718770027160645e-01,1.415494531393051147e-01,-7.133761048316955566e-02,-6.480820942670106888e-03,1.150608509778976440e-01,-2.194317756220698357e-03,-6.196614727377891541e-02,-4.704020917415618896e-02,5.003818869590759277e-02,8.817040175199508667e-02,-3.427642285823822021e-01,6.056083366274833679e-02,1.067394390702247620e-01,-1.360827684402465820e-01
7.418622821569442749e-02,1.313422769308090210e-01,3.084492683410644531e-02,1.315542906522750854e-01,-2.030232548713684082e-01,1.287284493446350098e-01,-1.777596026659011841e-01,2.725736200809478760e-01,-8.979067206382751465e-02,-1.345263570547103882e-01,-2.078502178192138672e-01,4.254817590117454529e-02,-2.839148044586181641e-02,5.677552893757820129e-02,-1.080314666032791138e-01,-8.229032903909683228e-02,4.285827279090881348e-02,-1.541131269186735153e-02,1.345938816666603088e-02,8.417233079671859741e-02,-2.672553248703479767e-02,1.126570403575897217e-01,-1.507025063037872314e-01,6.490577757358551025e-02,3.331629186868667603e-02,1.703092306852340698e-01,-3.716418147087097168e-02,-2.405875176191329956e-01,-1.046725288033485413e-01,2.606142163276672363e-01,-9.181139618158340454e-02,1.547888368368148804e-01,8.917836844921112061e-02,1.759372502565383911e-01,1.002658680081367493e-01,1.362564861774444580e-01,-1.293200850486755371e-01,9.795157611370086670e-02,-4.945008456707000732e-02,-2.418180406093597412e-01,7.641305774450302124e-02,1.271659135818481445e-01,1.831426918506622314e-01,4.544259235262870789e-02,-3.289023339748382568e-01,1.600729823112487793e-01,-1.474913908168673515e-03,-2.163686156272888184e-01,5.882496386766433716e-02,-7.144564390182495117e-02,1.435322016477584839e-01,-3.181440755724906921e-03,-1.032044589519500732e-01,-1.360827684402465820e-01
7.287865132093429565e-02,-1.417806744575500488e-01,-2.623331248760223389e-01,-8.681085892021656036e-03,-5.297794565558433533e-02,-5.573296546936035156e-02,-3.199391067028045654e-02,1.478525698184967041e-01,-1.707284301519393921e-01,-7.010848820209503174e-02,-1.404038965702056885e-01,-7.588139921426773071e-02,8.662304282188415527e-02,5.026137828826904297e-02,-7.291255891323089600e-02,-3.055476844310760498e-01,-1.346977204084396362e-01,1.248287260532379150e-01,5.343441851437091827e-03,1.076915860176086426e-02,-3.681505843997001648e-02,-3.485822305083274841e-02,-9.350564330816268921e-02,-1.555128097534179688e-01,-1.591590046882629395e-02,8.453609049320220947e-02,3.582444787025451660e-02,-1.138263791799545288e-01,-2.479929476976394653e-02,-1.251555979251861572e-01,-9.280560910701751709e-02,3.604353591799736023e-02,4.949174448847770691e-02,-1.875084489583969116e-01,3.390947356820106506e-02,1.591185182332992554e-01,-6.683287769556045532e-02,1.751323342323303223e-01,8.495165407657623291e-02,3.367277085781097412e-01,9.891518950462341309e-02,-3.319540247321128845e-02,-2.340630739927291870e-01,1.434206813573837280e-01,2.087453305721282959e-01,-1.106174141168594360e-01,-6.984421610832214355e-02,-2.600356638431549072e-01,-4.716710001230239868e-02,3.195872306823730469e-01,-2.518355287611484528e-02,1.661228686571121216e-01,-7.733491063117980957e-02,-1.360827684402465820e-01
5.914320424199104309e-02,-4.491867870092391968e-02,-1.818873733282089233e-01,1.734051480889320374e-02,-1.458514034748077393e-01,-2.192056551575660706e-02,-1.377227902412414551e-01,2.114203870296478271e-01,-2.279238402843475342e-02,-1.874188035726547241e-01,-2.682141959667205811e-02,-4.240674525499343872e-02,-2.570782974362373352e-02,-4.872714355587959290e-02,-1.291164383292198181e-02,-1.096222624182701111e-01,5.047820508480072021e-03,-8.739325404167175293e-02,2.322245389223098755e-01,-6.281270831823348999e-02,2.998207136988639832e-02,8.582168817520141602e-02,1.322434693574905396e-01,2.948065102100372314e-01,-4.998618736863136292e-02,6.618646439164876938e-03,2.525530159473419189e-01,1.216609925031661987e-01,-1.869866400957107544e-01,1.549312323331832886e-01,-1.571694165468215942e-01,-1.690856926143169403e-02,1.881832815706729889e-02,-2.070913761854171753e-01,-7.420371752232313156e-03,-8.755487948656082153e-02,9.800685942173004150e-02,1.000071913003921509e-01,-1.937411278486251831e-01,-7.741198688745498657e-02,5.859448388218879700e-02,-2.392861247062683105e-01,-3.396195545792579651e-02,8.336590975522994995e-02,1.086908280849456787e-01,-2.432267963886260986e-01,-6.427653878927230835e-02,2.713901400566101074e-01,-3.518049046397209167e-02,-1.917370706796646118e-01,-9.543820470571517944e-02,-2.336761504411697388e-01,1.647294610738754272e-01,-1.360827684402465820e-01
