-2.701955139636993408e-01,3.761069849133491516e-03,-7.755119353532791138e-02,-3.274963200092315674e-01,-1.281546205282211304e-01,2.053490281105041504e-01,-5.655000451952219009e-03,6.085263192653656006e-02,3.847716748714447021e-01,1.719328574836254120e-02,1.610570251941680908e-01,1.691862940788269043e-01,-2.235620021820068359e-01,1.160680353641510010e-01,-1.851418167352676392e-01,-1.345829293131828308e-02,5.908644571900367737e-02,-1.463040262460708618e-01,9.030743688344955444e-02,-1.839959323406219482e-01,-1.999060856178402901e-03,7.386699318885803223e-02,2.153241932392120361e-01,-4.701532889157533646e-03,6.143248081207275391e-02,3.017694354057312012e-01,1.231678798794746399e-01,1.490247547626495361e-01,2.149615623056888580e-02,-6.869491934776306152e-02,-1.712742447853088379e-02,-9.010083973407745361e-02,1.914889663457870483e-01,-1.225268840789794922e-01,6.343529373407363892e-02,5.875958502292633057e-02,-7.005579303950071335e-03,-4.974214360117912292e-02,-2.123120427131652832e-01,-9.990553371608257294e-03,-6.782718002796173096e-02,2.817322313785552979e-02,-6.434356793761253357e-03,7.630620896816253662e-02,9.016508236527442932e-03,1.437276303768157959e-01,-4.684257507324218750e-02,4.359800834208726883e-03,1.166530419141054153e-02,-3.479951992630958557e-02,6.738928705453872681e-02,-1.431139409542083740e-01,6.902124267071485519e-03,-1.360827684402465820e-01
-2.603069543838500977e-01,2.203618921339511871e-02,-1.276036649942398071e-01,-2.065116316080093384e-01,-1.458793729543685913e-01,-7.910925894975662231e-02,-8.761741220951080322e-02,4.213075712323188782e-02,3.882652521133422852e-01,1.207165494561195374e-01,1.607683300971984863e-01,-8.425727486610412598e-02,-3.148144111037254333e-02,-6.576585769653320312e-02,1.200686320662498474e-01,3.958546742796897888e-02,-6.019387021660804749e-02,-4.613456130027770996e-02,-1.096906214952468872e-01,1.750634610652923584e-01,-1.180968433618545532e-01,-9.222446382045745850e-02,-1.310611963272094727e-01,2.822561562061309814e-01,-1.431901101022958755e-02,-2.303174287080764771e-01,-2.343809455633163452e-01,2.515562064945697784e-02,-2.069680243730545044e-01,1.324561834335327148e-01,-1.438467055559158325e-01,9.679707884788513184e-02,-2.443018853664398193e-01,8.607725054025650024e-02,-8.568967878818511963e-02,-9.924969077110290527e-02,-1.750813275575637817e-01,1.901241764426231384e-02,9.036636352539062500e-02,-6.272104382514953613e-02,7.350352406501770020e-02,-6.721879541873931885e-02,2.752215228974819183e-02,-6.012368202209472656e-02,6.735514104366302490e-02,5.054119974374771118e-02,-2.101835608482360840e-02,-2.729181945323944092e-02,-5.995251238346099854e-02,1.841515153646469116e-01,-9.819077700376510620e-02,1.180234849452972412e-01,-1.403904706239700317e-01,-1.360827684402465820e-01
-2.634704113006591797e-01,3.615702688694000244e-02,-2.390025369822978973e-02,-2.499677091836929321e-01,-9.460327774286270142e-02,-9.493142366409301758e-02,-1.316643506288528442e-01,3.938909992575645447e-02,7.555275410413742065e-02,-2.735161595046520233e-02,1.603880226612091064e-01,-4.864344839006662369e-03,1.118811070919036865e-01,-1.179055497050285339e-01,1.067135483026504517e-02,2.209816593676805496e-03,-9.014607965946197510e-02,-1.095667630434036255e-01,-2.719019539654254913e-02,9.554196149110794067e-03,7.248116284608840942e-02,3.531996160745620728e-02,-1.648458093404769897e-01,-3.707294464111328125e-01,2.491511404514312744e-02,-1.767586171627044678e-01,1.108980029821395874e-01,-1.718154251575469971e-01,1.720128357410430908e-01,7.316754013299942017e-02,1.617406755685806274e-01,8.481872081756591797e-02,1.137728318572044373e-01,7.005828619003295898e-02,-1.989255100488662720e-01,4.024236928671598434e-03,3.771908283233642578e-01,1.160905286669731140e-01,1.125242561101913452e-01,9.460394084453582764e-02,1.093651875853538513e-01,-1.302685122936964035e-04,-7.771220803260803223e-02,-9.535675495862960815e-02,-1.385861933231353760e-01,-1.482846140861511230e-01,1.125513166189193726e-01,9.279973059892654419e-02,7.472159713506698608e-02,-1.434421837329864502e-01,9.074821323156356812e-02,1.481020003557205200e-01,1.932819932699203491e-01,-1.360827684402465820e-01
-2.557926476001739502e-01,7.813911885023117065e-02,-6.149927526712417603e-02,-2.171443104743957520e-01,-1.399200260639190674e-01,-1.410189867019653320e-01,-7.177704572677612305e-02,-6.683514267206192017e-02,-2.321118563413619995e-01,-1.441919356584548950e-01,-3.863669931888580322e-02,-8.275714516639709473e-02,2.994196414947509766e-01,-1.907705068588256836e-01,-4.599497187882661819e-03,1.007093936204910278e-01,-2.121292799711227417e-01,1.380171775817871094e-01,9.576686471700668335e-02,-1.928953081369400024e-02,-8.815500885248184204e-02,-3.150031343102455139e-02,4.167772829532623291e-02,-1.104881428182125092e-02,-1.139782741665840149e-02,-1.815733462572097778e-01,6.816942989826202393e-02,9.845010004937648773e-03,-9.722623974084854126e-02,-3.004909157752990723e-01,1.339856535196304321e-01,-1.317206323146820068e-01,8.449439704418182373e-02,6.721716374158859253e-02,3.601273894309997559e-01,7.325226068496704102e-02,-1.378656625747680664e-01,-1.145075708627700806e-01,-1.609559357166290283e-01,-8.480186760425567627e-02,-2.132685855031013489e-02,-7.560689002275466919e-02,8.307144045829772949e-02,1.135211735963821411e-01,9.270296990871429443e-02,-1.480794548988342285e-01,-2.052405104041099548e-02,-1.349028199911117554e-01,-7.792942970991134644e-02,4.823662806302309036e-03,-8.347914367914199829e-02,-1.830478459596633911e-01,-7.133460603654384613e-04,-1.360827684402465820e-01
-2.519480288028717041e-01,1.522818803787231445e-01,3.457413241267204285e-02,-1.262097656726837158e-01,-3.267707675695419312e-02,-1.625977158546447754e-01,-6.384969502687454224e-02,-4.979201033711433411e-02,-2.015259563922882080e-01,-6.138962693512439728e-03,-1.506609916687011719e-01,1.290087401866912842e-01,1.133754625916481018e-01,1.113503947854042053e-01,3.177124634385108948e-02,4.282372444868087769e-02,5.799664556980133057e-02,1.848403066396713257e-01,2.247859025374054909e-03,1.358469575643539429e-01,-5.352974683046340942e-02,-1.319900453090667725e-01,-8.687544614076614380e-02,1.109937578439712524e-01,-5.739924684166908264e-02,2.988606393337249756e-01,4.380872100591659546e-02,2.196024209260940552e-01,2.044399231672286987e-01,-1.094407737255096436e-01,-1.395775079727172852e-01,-6.680906563997268677e-02,-1.354960948228836060e-01,-1.890980824828147888e-02,-1.645976305007934570e-01,4.528145119547843933e-02,2.581541240215301514e-02,-6.303007155656814575e-02,3.322702348232269287e-01,3.156565427780151367e-01,-2.555748522281646729e-01,-8.313297294080257416e-03,-1.030137911438941956e-01,5.927068367600440979e-02,-1.034469529986381531e-01,6.384533643722534180e-02,-1.398687064647674561e-01,7.548460364341735840e-02,8.379800617694854736e-02,2.801008708775043488e-02,8.719172328710556030e-02,2.056808024644851685e-02,-1.449027061462402344e-01,-1.360827684402465820e-01
-2.331696599721908569e-01,8.135185390710830688e-02,-1.824018806219100952e-01,-2.376781590282917023e-02,-1.090569496154785156e-01,-9.488771855831146240e-02,6.488823145627975464e-02,-1.375684738159179688e-01,-2.209389209747314453e-01,2.287000231444835663e-02,-2.058364301919937134e-01,2.108514755964279175e-01,1.480518132448196411e-01,1.352286785840988159e-01,1.056914404034614563e-02,-1.925539225339889526e-02,1.516938302665948868e-02,6.329235434532165527e-02,5.222065746784210205e-02,-4.666692763566970825e-02,2.278146147727966309e-01,1.198606044054031372e-01,1.525758504867553711e-01,-5.903923884034156799e-02,-5.570967495441436768e-02,2.641403973102569580e-01,-1.742048859596252441e-01,-2.305791079998016357e-01,-1.945647001266479492e-01,2.951899468898773193e-01,4.329427704215049744e-02,1.193999275565147400e-01,-2.213759534060955048e-02,-1.268256753683090210e-01,-8.103983849287033081e-02,4.097038879990577698e-02,-2.233123779296875000e-01,3.925764188170433044e-02,-6.722783297300338745e-02,-1.216772124171257019e-01,9.482143819332122803e-02,2.002109289169311523e-01,9.939888119697570801e-02,-1.907461136579513550e-01,1.359925121068954468e-01,4.848693497478961945e-03,1.238698661327362061e-01,1.231270749121904373e-02,2.092305570840835571e-02,2.151627838611602783e-02,-6.786961108446121216e-03,1.607819497585296631e-01,1.199420243501663208e-01,-1.360827684402465820e-01
-2.098092883825302124e-01,1.481492966413497925e-01,5.521262064576148987e-02,-3.747571259737014771e-02,1.839329004287719727e-01,-5.549149587750434875e-02,1.058095991611480713e-01,-8.203981071710586548e-02,-1.013847887516021729e-01,5.419487878680229187e-02,-2.294927388429641724e-01,1.273234784603118896e-01,-1.886001229286193848e-01,9.986694902181625366e-02,4.873002320528030396e-02,1.911009699106216431e-01,2.987041473388671875e-01,7.022962719202041626e-02,-1.594472378492355347e-01,-8.396033081226050854e-04,-9.249760210514068604e-02,9.470911324024200439e-02,1.213814020156860352e-01,8.004288375377655029e-02,1.317768245935440063e-01,-2.514774799346923828e-01,-8.539797365665435791e-02,3.222932294011116028e-02,1.218385845422744751e-01,7.525654137134552002e-02,-9.280057996511459351e-02,-1.089720949530601501e-01,-1.540015637874603271e-01,4.752640426158905029e-02,1.743288785219192505e-01,-4.121377319097518921e-02,3.669737577438354492e-01,7.993298768997192383e-02,-1.828492246568202972e-02,-2.848008573055267334e-01,1.176723837852478027e-01,2.097428403794765472e-02,-8.840633183717727661e-02,9.801460802555084229e-02,4.049208015203475952e-02,1.226890757679939270e-01,1.050326451659202576e-01,1.639536209404468536e-02,-1.766609847545623779e-01,-1.335835307836532593e-01,3.012815676629543304e-02,-1.018819287419319153e-01,3.000198677182197571e-02,-1.360827684402465820e-01
-1.703505069017410278e-01,3.080635517835617065e-02,-1.827752888202667236e-01,1.469582170248031616e-01,-1.522952169179916382e-01,5.841766297817230225e-02,2.536791861057281494e-01,-1.717691868543624878e-02,-8.282154053449630737e-02,1.502122730016708374e-01,-1.763773858547210693e-01,-3.817562013864517212e-02,-3.044687211513519287e-01,1.414332389831542969e-01,1.847445368766784668e-01,-1.223077848553657532e-01,9.512396156787872314e-02,-6.387840956449508667e-02,3.865786641836166382e-02,-2.839541733264923096e-01,-5.206751078367233276e-02,-4.069357737898826599e-02,-1.414656788110733032e-01,-1.025684028863906860e-01,-1.291507296264171600e-02,-1.489230096340179443e-01,-9.647300839424133301e-02,-1.339532881975173950e-01,2.719333395361900330e-02,-1.925021968781948090e-02,1.069857925176620483e-01,2.517975680530071259e-02,2.032124549150466919e-01,1.331150811165571213e-02,6.172857433557510376e-02,-1.088923439383506775e-01,-1.279715597629547119e-01,5.529331043362617493e-02,1.007839664816856384e-01,6.209085509181022644e-02,2.365316823124885559e-02,-1.863681524991989136e-01,9.008442610502243042e-02,1.213747486472129822e-01,-2.010373920202255249e-01,-2.379213124513626099e-01,-2.340262234210968018e-01,1.034454628825187683e-01,1.690608561038970947e-01,5.737773329019546509e-02,-4.564599692821502686e-02,-7.486781477928161621e-02,-1.942972093820571899e-01,-1.360827684402465820e-01
-1.705068945884704590e-01,-1.077415514737367630e-02,-6.866011023521423340e-02,6.386273540556430817e-03,2.422603517770767212e-01,1.173317730426788330e-01,1.317997723817825317e-01,5.499512422829866409e-03,-2.728101052343845367e-02,2.812592387199401855e-01,-1.276340633630752563e-01,-2.863498628139495850e-01,-1.151477266103029251e-02,1.071641147136688232e-01,1.436447650194168091e-01,-1.069245561957359314e-01,3.911359235644340515e-02,-1.470855772495269775e-01,-1.590486317873001099e-01,7.845968008041381836e-02,7.988710701465606689e-02,-7.853216677904129028e-02,1.459895260632038116e-02,5.734785646200180054e-02,3.647691337391734123e-03,-1.098448932170867920e-01,3.772032856941223145e-01,-1.691191643476486206e-01,1.762188225984573364e-01,-2.015198767185211182e-01,-2.775762416422367096e-02,5.716456845402717590e-02,-3.139719367027282715e-02,-3.246939554810523987e-02,-3.394447639584541321e-02,1.154090166091918945e-01,-1.867700070142745972e-01,-2.111970074474811554e-02,-1.512475609779357910e-01,1.380793750286102295e-01,-1.629259586334228516e-01,-2.481042221188545227e-02,-6.441102176904678345e-02,-1.482936739921569824e-01,1.087062209844589233e-01,1.371454745531082153e-01,1.290251612663269043e-01,-1.831204295158386230e-01,-5.397831276059150696e-02,1.232123747467994690e-01,1.471429597586393356e-02,1.077928915619850159e-01,2.206956595182418823e-01,-1.360827684402465820e-01
-1.511145383119583130e-01,3.955980390310287476e-02,-3.063990734517574310e-02,1.169084385037422180e-01,2.350357174873352051e-01,1.762755797244608402e-03,1.598013564944267273e-02,1.790264695882797241e-01,-5.351962894201278687e-02,1.412442028522491455e-01,6.784537434577941895e-02,-2.807887792587280273e-01,7.911129295825958252e-02,-1.249498277902603149e-01,-1.799069717526435852e-02,-1.337472796440124512e-01,1.301833093166351318e-01,-1.794572472572326660e-01,9.470856189727783203e-02,-4.943088814616203308e-02,1.768012195825576782e-01,-1.871103942394256592e-01,1.988331824541091919e-01,1.646701395511627197e-01,-3.254229724407196045e-01,1.554987430572509766e-01,-1.053810790181159973e-01,1.699683666229248047e-01,-1.916526705026626587e-01,-4.131546244025230408e-02,5.285041779279708862e-02,-1.131176277995109558e-01,-2.288480475544929504e-02,2.544761002063751221e-01,9.698879905045032501e-03,2.672969922423362732e-02,1.669386327266693115e-01,-1.348310559988021851e-01,-5.195156205445528030e-03,2.972652949392795563e-02,2.370761334896087646e-01,1.171372905373573303e-01,-5.792254582047462463e-02,-6.437676399946212769e-02,1.223089639097452164e-02,-1.500746011734008789e-01,-1.291614305227994919e-02,1.691162288188934326e-01,9.234307706356048584e-02,-1.911392211914062500e-01,1.363023836165666580e-02,-4.564620554447174072e-02,-4.183553531765937805e-02,-1.360827684402465820e-01
-1.427692323923110962e-01,5.333280935883522034e-02,-2.114665694534778595e-02,1.468063443899154663e-01,2.289779633283615112e-01,-5.526553466916084290e-02,7.083979994058609009e-02,1.561092883348464966e-01,-1.290592849254608154e-01,1.377839297056198120e-01,4.568493366241455078e-02,1.214700117707252502e-01,9.767623245716094971e-02,-3.999265432357788086e-01,-2.494283169507980347e-01,-2.643279731273651123e-01,-1.241089552640914917e-01,-2.055985480546951294e-02,-1.179573312401771545e-01,1.583047211170196533e-02,-8.350725471973419189e-02,1.100586056709289551e-01,-8.563450723886489868e-02,4.738888889551162720e-02,-8.982772007584571838e-03,2.863796427845954895e-02,-1.116418689489364624e-01,2.055331170558929443e-01,2.111222445964813232e-01,2.145125120878219604e-01,-3.838719055056571960e-02,3.494495898485183716e-02,2.036808133125305176e-01,-2.623277008533477783e-01,-6.580377463251352310e-03,-1.126301512122154236e-01,-6.472823768854141235e-02,1.045423373579978943e-01,-1.176972910761833191e-01,1.569948345422744751e-02,2.389419078826904297e-02,-1.637143492698669434e-01,4.153671488165855408e-02,9.530920535326004028e-02,-1.142019480466842651e-01,9.873377531766891479e-02,1.341332197189331055e-01,-1.458453238010406494e-01,-5.828950554132461548e-02,-6.873435340821743011e-03,-1.181554794311523438e-01,5.090590566396713257e-02,-1.315466612577438354e-01,-1.360827684402465820e-01
-1.245276704430580139e-01,-6.310457363724708557e-03,-2.930391207337379456e-02,1.053293943405151367e-01,9.228286147117614746e-02,9.576643258333206177e-02,5.335614830255508423e-02,1.163905262947082520e-01,-1.263228654861450195e-01,-4.718192666769027710e-02,1.187678501009941101e-01,-9.318281710147857666e-02,-6.719013303518295288e-02,-1.846379786729812622e-01,-1.056048125028610229e-01,-9.233261644840240479e-02,8.664187043905258179e-02,-4.236531443893909454e-03,2.681950628757476807e-01,7.877859286963939667e-03,9.435448795557022095e-02,2.135168612003326416e-01,-2.821542620658874512e-01,-1.246681250631809235e-02,2.622400224208831787e-01,-4.151900485157966614e-02,9.171361103653907776e-03,6.005619093775749207e-02,-1.389104127883911133e-01,-8.919763565063476562e-02,-1.620756089687347412e-02,1.957170367240905762e-01,-1.995576918125152588e-01,2.677377872169017792e-02,-9.243337064981460571e-02,2.047304809093475342e-01,4.573994129896163940e-02,8.907550014555454254e-03,1.276619881391525269e-01,-2.626846134662628174e-01,-2.522020637989044189e-01,1.616448760032653809e-01,1.944157034158706665e-01,3.094656579196453094e-02,3.073928691446781158e-02,1.618732810020446777e-01,-2.564868330955505371e-01,7.368686795234680176e-02,1.080247014760971069e-01,-3.468737006187438965e-03,-5.174609273672103882e-02,-1.192169860005378723e-01,1.815768182277679443e-01,-1.360827684402465820e-01
-1.213015839457511902e-01,3.686289861798286438e-02,2.542456984519958496e-01,3.078941022977232933e-03,1.243790239095687866e-01,1.133948937058448792e-01,-5.119204521179199219e-02,1.600549668073654175e-01,-1.621441394090652466e-01,-2.272356003522872925e-01,1.193629726767539978e-01,-1.138604730367660522e-01,-2.174663543701171875e-01,6.702586263418197632e-02,1.869165338575839996e-02,1.654916405677795410e-01,2.664783783257007599e-02,9.126441925764083862e-02,1.908465474843978882e-01,-8.222492039203643799e-02,8.423116803169250488e-02,1.115855649113655090e-01,6.978122144937515259e-02,-1.312853395938873291e-01,-3.086619637906551361e-02,1.121374312788248062e-02,1.708696782588958740e-01,7.867829501628875732e-02,-6.769597530364990234e-02,5.731372162699699402e-02,9.940776228904724121e-02,6.811517523601651192e-04,5.985168367624282837e-02,8.590806275606155396e-02,-2.288396060466766357e-01,-2.071626782417297363e-01,-6.271563470363616943e-02,7.361190021038055420e-02,1.061321273446083069e-01,-2.452418953180313110e-02,-1.813166402280330658e-02,-9.461767971515655518e-02,-8.586148172616958618e-02,4.716780036687850952e-02,3.084043562412261963e-01,-9.605565667152404785e-02,2.490638047456741333e-01,-4.088359698653221130e-02,-9.782771021127700806e-02,3.036365807056427002e-01,-1.432612836360931396e-01,6.460843235254287720e-02,-2.656934559345245361e-01,-1.360827684402465820e-01
-1.134222969412803650e-01,1.200048997998237610e-01,1.838736981153488159e-01,2.195703983306884766e-01,-2.768115513026714325e-02,-3.247964382171630859e-02,-7.709723711013793945e-02,1.988380849361419678e-01,-4.745695739984512329e-02,-8.653984218835830688e-02,1.098407953977584839e-01,-3.352493420243263245e-02,-2.162942737340927124e-01,1.747975125908851624e-02,-1.724537275731563568e-02,3.484474122524261475e-02,-9.700068831443786621e-02,2.446206510066986084e-01,7.033345848321914673e-02,1.005832105875015259e-01,-6.194742023944854736e-02,-4.687005281448364258e-02,5.574637278914451599e-02,-5.894066765904426575e-02,-5.783203244209289551e-02,-3.494031727313995361e-02,5.662937089800834656e-02,-1.054135151207447052e-02,-2.260769009590148926e-01,6.606127321720123291e-02,-7.174526900053024292e-02,-8.798158913850784302e-02,-3.210988268256187439e-02,-4.794838279485702515e-02,1.692897379398345947e-01,-1.855889260768890381e-01,-1.732800006866455078e-01,8.152398467063903809e-02,-8.754564821720123291e-02,5.159216746687889099e-02,5.599362403154373169e-02,-3.401573747396469116e-02,-1.315624117851257324e-01,-1.557342410087585449e-01,-3.703496754169464111e-01,8.867944777011871338e-02,-9.790112078189849854e-02,-1.052025612443685532e-02,-4.701172932982444763e-02,5.653517693281173706e-02,3.969009518623352051e-01,2.764685824513435364e-02,3.201316893100738525e-01,-1.360827684402465820e-01
-9.615263342857360840e-02,-6.673654075711965561e-03,-1.388981193304061890e-01,2.699200212955474854e-01,-1.339389681816101074e-01,1.511872261762619019e-01,5.500604212284088135e-02,-3.662475943565368652e-02,3.717071563005447388e-02,-1.853528916835784912e-01,1.751118302345275879e-01,1.112415920943021774e-03,-8.798502385616302490e-02,-4.791776090860366821e-02,-1.963795125484466553e-01,1.838485337793827057e-02,1.165397614240646362e-01,2.787333428859710693e-01,-2.065616399049758911e-01,1.806956380605697632e-01,8.896367251873016357e-02,-1.865949928760528564e-01,1.853643916547298431e-02,-1.826878935098648071e-01,-9.192197769880294800e-02,-5.409966036677360535e-02,5.570918321609497070e-02,-2.539280951023101807e-01,-1.631646789610385895e-02,-7.763466238975524902e-02,-5.692414939403533936e-02,2.586123943328857422e-01,-4.921996593475341797e-02,-9.414719790220260620e-02,3.140971064567565918e-02,7.263489067554473877e-02,6.985887140035629272e-02,-2.423557192087173462e-01,-9.565773606300354004e-02,1.616376489400863647e-01,4.881234467029571533e-02,6.233867257833480835e-02,-3.145379573106765747e-02,5.394143611192703247e-02,8.854845166206359863e-02,1.274928748607635498e-01,-3.659724071621894836e-02,5.585441365838050842e-02,-1.545529812574386597e-01,-2.169941216707229614e-01,-8.681380003690719604e-02,-1.831816881895065308e-02,-2.951412200927734375e-01,-1.360827684402465820e-01
-7.748315483331680298e-02,-7.696771528571844101e-03,2.594028711318969727e-01,5.430872552096843719e-03,1.113037317991256714e-01,1.234613731503486633e-01,1.882123947143554688e-01,-1.337054371833801270e-01,8.903397619724273682e-02,-2.189325839281082153e-01,7.781517505645751953e-02,-1.071586012840270996e-01,-4.656869545578956604e-02,2.449810318648815155e-02,-1.430997848510742188e-01,5.166016984730958939e-03,-4.876892641186714172e-02,5.321911070495843887e-03,-2.650358714163303375e-02,9.434472024440765381e-02,-2.332231961190700531e-02,2.574782632291316986e-02,-5.009943991899490356e-02,1.780346632003784180e-01,1.753633618354797363e-01,2.186022251844406128e-01,-2.104119360446929932e-01,-3.311902880668640137e-01,1.072335541248321533e-01,1.679017208516597748e-02,-2.486312687397003174e-01,-1.779205799102783203e-01,5.516115576028823853e-02,1.609550118446350098e-01,2.605866454541683197e-02,9.144657850265502930e-02,7.593604270368814468e-03,-1.501848697662353516e-01,8.154475688934326172e-02,2.479384280741214752e-02,-1.614911947399377823e-03,-1.759517937898635864e-01,2.733105719089508057e-01,4.058359190821647644e-02,-5.014428123831748962e-02,-2.881739437580108643e-01,1.426380872726440430e-01,-1.556928008794784546e-01,9.230317920446395874e-02,-7.358831167221069336e-02,3.743440285325050354e-02,1.099277213215827942e-01,1.121592819690704346e-01,-1.360827684402465820e-01
-7.509503513574600220e-02,4.413303360342979431e-02,1.080325320363044739e-01,2.570029795169830322e-01,3.337286412715911865e-02,-1.089973747730255127e-01,-2.691653789952397346e-03,3.492044284939765930e-02,9.478279203176498413e-02,-1.345012485980987549e-01,8.494661748409271240e-02,2.277897149324417114e-01,9.238818287849426270e-02,1.590763032436370850e-01,8.399590849876403809e-02,-5.820770189166069031e-02,-4.670637845993041992e-02,-3.057576417922973633e-01,-1.468196362257003784e-01,2.459695488214492798e-01,-6.468705832958221436e-02,-1.480136662721633911e-01,-1.279048472642898560e-01,5.711495876312255859e-02,5.832719057798385620e-02,2.085903845727443695e-02,1.453949809074401855e-01,-9.126567095518112183e-02,-1.123045161366462708e-01,4.387974366545677185e-02,3.684249520301818848e-02,-1.693723350763320923e-01,5.349143967032432556e-02,-1.245386600494384766e-01,1.872705295681953430e-02,-1.218945831060409546e-01,-2.599873021245002747e-02,1.466569304466247559e-01,-5.890249460935592651e-02,-1.127094551920890808e-01,-2.531548440456390381e-01,2.832619845867156982e-01,-1.485816091299057007e-01,-2.124027535319328308e-02,2.568386122584342957e-02,-2.632676959037780762e-01,4.576192051172256470e-02,7.937636226415634155e-02,6.359103322029113770e-02,-4.965156689286231995e-02,-2.089820206165313721e-01,-2.869987189769744873e-01,-2.134501188993453979e-02,-1.360827684402465820e-01
-6.456243991851806641e-02,5.425012484192848206e-02,2.023944258689880371e-01,1.964297592639923096e-01,3.480545803904533386e-02,-4.760516434907913208e-02,1.030588820576667786e-01,-7.269838452339172363e-02,7.150722295045852661e-02,-2.250904291868209839e-01,4.635701701045036316e-02,-1.887418515980243683e-02,1.351025551557540894e-01,-3.112884424626827240e-02,1.946024000644683838e-01,1.095626652240753174e-01,-2.224274426698684692e-01,-1.779199540615081787e-01,-2.367458119988441467e-02,-2.097056806087493896e-01,6.282958667725324631e-03,5.039110034704208374e-02,1.225315686315298080e-02,1.580723822116851807e-01,2.046725600957870483e-01,2.434673905372619629e-02,-1.194845736026763916e-01,-5.575084686279296875e-02,1.852432042360305786e-01,-6.505923718214035034e-02,2.188146561384201050e-01,2.087047323584556580e-02,7.254300173372030258e-03,-1.519976276904344559e-02,1.059568524360656738e-01,2.055821940302848816e-03,9.313412755727767944e-02,5.651257932186126709e-02,-7.892122864723205566e-02,1.813979893922805786e-01,2.141053676605224609e-01,1.654590815305709839e-01,-1.658101752400398254e-02,-1.637188792228698730e-01,1.354418247938156128e-01,3.368056714534759521e-01,-2.480035871267318726e-01,3.505188273265957832e-03,1.058854311704635620e-01,1.256609261035919189e-01,1.329308599233627319e-01,9.227491170167922974e-02,-1.965790838003158569e-01,-1.360827684402465820e-01
