-2.662508189678192139e-01,-4.062022641301155090e-02,-7.328987866640090942e-02,-2.669453918933868408e-01,-1.765622198581695557e-01,1.244710683822631836e-01,2.346056550741195679e-01,-3.923840820789337158e-01,1.063519120216369629e-01,1.334096342325210571e-01,-9.599538892507553101e-02,6.555408984422683716e-02,1.431249827146530151e-01,-1.669711470603942871e-01,-5.899893864989280701e-02,6.586128473281860352e-02,1.915329992771148682e-01,-3.418704867362976074e-02,-1.754202530719339848e-03,-3.104398585855960846e-02,-2.573692798614501953e-01,2.493412345647811890e-01,2.598526515066623688e-02,2.168316096067428589e-01,-1.025998070836067200e-01,1.400035619735717773e-01,-2.211276628077030182e-02,-4.738012328743934631e-02,-1.247557252645492554e-01,9.058380872011184692e-02,-6.288123875856399536e-02,-2.521380037069320679e-02,-5.332173034548759460e-02,4.473451524972915649e-02,-3.189641609787940979e-02,1.049699336290359497e-01,1.782159954309463501e-01,5.169792845845222473e-02,-8.286121487617492676e-02,2.621806226670742035e-02,-9.926632046699523926e-02,1.754349023103713989e-01,-1.676957160234451294e-01,-7.566808164119720459e-02,-1.801339834928512573e-01,-9.205479919910430908e-02,9.410483390092849731e-02,-6.004351750016212463e-02,-7.747056428343057632e-03,3.415600210428237915e-02,2.660077810287475586e-02,-9.962587058544158936e-02,5.570418387651443481e-02,-1.360827684402465820e-01
-2.579750716686248779e-01,-1.103409379720687866e-02,-1.201211214065551758e-01,-2.820719480514526367e-01,-5.072271078824996948e-02,6.896405667066574097e-02,-4.646430164575576782e-02,-1.858353465795516968e-01,1.353536099195480347e-01,-3.422071784734725952e-02,1.680174618959426880e-01,2.625425159931182861e-01,-2.641147077083587646e-01,1.112102642655372620e-01,-5.397044867277145386e-02,-4.341871477663516998e-03,1.713980287313461304e-01,-1.378680467605590820e-01,2.408622950315475464e-01,1.311365664005279541e-01,3.016610071063041687e-02,1.591540724039077759e-01,-1.295258756726980209e-02,-1.717050671577453613e-01,2.285656630992889404e-01,-1.146444901823997498e-01,3.612813353538513184e-02,1.004561409354209900e-01,5.685691535472869873e-02,-1.927502751350402832e-01,-1.202009618282318115e-01,1.197105869650840759e-01,-5.443295929580926895e-03,4.052345827221870422e-02,7.218796759843826294e-02,-1.901497989892959595e-01,-1.317773014307022095e-01,-1.664613485336303711e-01,1.031933277845382690e-01,5.977480486035346985e-02,6.057495996356010437e-02,-2.794060111045837402e-01,1.035937890410423279e-01,3.306864947080612183e-02,1.277081519365310669e-01,-1.135190203785896301e-02,-4.933994635939598083e-02,1.423413753509521484e-01,3.031088411808013916e-02,-3.261668980121612549e-02,1.081140562891960144e-01,3.036037273705005646e-02,-5.259958095848560333e-03,-1.360827684402465820e-01
-2.691362500190734863e-01,3.128588199615478516e-02,-8.759588003158569336e-02,-2.698367238044738770e-01,-6.490478664636611938e-02,1.045726984739303589e-01,-5.611651390790939331e-02,-5.400284379720687866e-02,5.190012603998184204e-02,7.958160340785980225e-02,-5.773111060261726379e-02,9.664312750101089478e-02,-6.745953857898712158e-02,-1.065173223614692688e-01,-1.577071473002433777e-02,1.414124760776758194e-02,-1.763478666543960571e-02,-2.098748087882995605e-02,-2.135282754898071289e-01,-1.679901964962482452e-02,1.847657412290573120e-01,-3.712498843669891357e-01,-3.225697204470634460e-02,1.038641408085823059e-01,6.704315543174743652e-02,2.931407466530799866e-02,-8.401409722864627838e-03,1.153913326561450958e-02,-3.440428152680397034e-02,1.418005954474210739e-02,3.364480733871459961e-01,-1.157798394560813904e-01,2.542596124112606049e-02,-1.236982718110084534e-01,1.713365614414215088e-01,1.860921978950500488e-01,-1.390790194272994995e-01,8.296234905719757080e-02,1.621903479099273682e-01,-6.345417350530624390e-02,-6.676302850246429443e-02,1.577007621526718140e-01,2.397918701171875000e-01,-2.241779677569866180e-02,8.680883795022964478e-02,2.807890772819519043e-01,-7.754272222518920898e-02,-6.133278831839561462e-02,-6.943295896053314209e-02,-5.732193589210510254e-02,-2.326507419347763062e-01,1.092540994286537170e-01,-1.010687798261642456e-01,-1.360827684402465820e-01
-2.588684260845184326e-01,4.361117631196975708e-02,-1.704907268285751343e-01,-2.337980270385742188e-01,-5.944680422544479370e-02,3.363050520420074463e-02,-2.376515567302703857e-01,2.472004592418670654e-01,1.405446138232946396e-02,-1.831940859556198120e-01,8.786344528198242188e-02,1.036922931671142578e-01,1.308962851762771606e-01,1.756829172372817993e-01,-5.238835513591766357e-02,6.079829856753349304e-02,-1.337066888809204102e-01,-7.108958810567855835e-02,-1.682330109179019928e-02,-4.695257544517517090e-02,1.420558393001556396e-01,-8.691716194152832031e-02,6.122300028800964355e-02,-9.475050121545791626e-02,-2.335344851016998291e-01,2.461485564708709717e-02,1.579219400882720947e-01,3.802413493394851685e-02,4.255209490656852722e-02,1.047001313418149948e-02,5.558488517999649048e-02,1.569506973028182983e-01,1.781876534223556519e-01,-5.072195827960968018e-02,-2.763834297657012939e-01,-1.416036039590835571e-01,1.221491172909736633e-01,2.670375406742095947e-01,-2.033351957798004150e-01,2.922255732119083405e-02,1.848253458738327026e-01,1.090843975543975830e-01,-2.366447448730468750e-01,1.194140911102294922e-01,-1.011522486805915833e-01,-3.642296791076660156e-02,9.227022528648376465e-02,3.348680585622787476e-02,1.065389961004257202e-01,-1.379556022584438324e-02,-3.979315236210823059e-02,4.422955214977264404e-02,1.052604764699935913e-01,-1.360827684402465820e-01
-2.572647035121917725e-01,8.160558342933654785e-02,-1.335726380348205566e-01,-9.631152451038360596e-02,-8.477281779050827026e-03,4.336683824658393860e-02,-8.956267684698104858e-02,8.092623949050903320e-02,8.215948939323425293e-03,4.940295964479446411e-02,-5.802360177040100098e-02,-1.616500616073608398e-01,1.061661094427108765e-01,8.363231271505355835e-02,-3.403785871341824532e-03,-3.012597560882568359e-01,-1.447844952344894409e-01,1.773511022329330444e-01,-9.615762531757354736e-02,-9.193409234285354614e-02,2.610185183584690094e-02,-1.915087997913360596e-01,-1.610813438892364502e-01,2.703691832721233368e-03,-5.059722810983657837e-02,-1.146563068032264709e-01,-3.827947378158569336e-02,5.115042626857757568e-02,-1.255462318658828735e-01,-4.329195618629455566e-02,-1.780393719673156738e-01,-3.293003737926483154e-01,-4.498257488012313843e-02,1.763428933918476105e-02,-1.040915548801422119e-01,6.394948810338973999e-02,1.944714575074613094e-03,-2.152341604232788086e-01,7.208207994699478149e-02,-1.911646276712417603e-01,-7.791294157505035400e-02,-2.357249855995178223e-01,-1.265151649713516235e-01,-1.155582489445805550e-03,6.647713482379913330e-02,-3.404203355312347412e-01,-9.966907650232315063e-02,-8.086334168910980225e-02,-2.222861051559448242e-01,5.408568680286407471e-02,1.773282736539840698e-01,-9.590038657188415527e-02,1.551808603107929230e-02,-1.360827684402465820e-01
-2.167654484510421753e-01,-1.051386594772338867e-01,-1.690933406352996826e-01,7.698301225900650024e-03,-3.904409334063529968e-02,-4.234589263796806335e-02,-7.213871926069259644e-02,1.090428307652473450e-01,5.917229130864143372e-02,-1.514976937323808670e-02,-6.970800459384918213e-02,-1.839282959699630737e-01,1.777129322290420532e-01,-2.542710490524768829e-02,2.037660032510757446e-01,-2.038982063531875610e-01,-2.039674669504165649e-01,3.701385110616683960e-02,6.513132713735103607e-03,5.266453325748443604e-02,-7.022948935627937317e-03,1.932522654533386230e-01,1.991118788719177246e-01,-1.327353268861770630e-01,-2.133423388004302979e-01,9.009133279323577881e-02,-3.017294406890869141e-01,-1.823689937591552734e-01,4.833792895078659058e-02,3.265633946284651756e-03,-1.600709110498428345e-01,1.018306016921997070e-01,-1.566942632198333740e-01,-2.663470618426799774e-02,2.051940858364105225e-01,-1.894666813313961029e-02,-2.105690073221921921e-03,-3.390112519264221191e-02,-1.994837671518325806e-01,5.038284882903099060e-02,-5.262409895658493042e-02,-1.720081716775894165e-01,3.045065402984619141e-01,-1.220097541809082031e-01,2.309253811836242676e-02,2.470332235097885132e-01,8.861391246318817139e-02,4.021829366683959961e-02,1.454704105854034424e-01,2.491113543510437012e-02,-1.033990532159805298e-01,-6.430353969335556030e-02,-3.314618393778800964e-02,-1.360827684402465820e-01
-2.153261750936508179e-01,1.055547073483467102e-01,-6.736969947814941406e-02,3.442207723855972290e-02,8.444543927907943726e-02,-1.155483797192573547e-01,1.036071330308914185e-01,6.707961112260818481e-02,-5.678615719079971313e-02,2.797387540340423584e-02,3.971426561474800110e-02,-3.586858212947845459e-01,1.281949877738952637e-01,9.750933200120925903e-02,6.324245780706405640e-02,-4.918020218610763550e-02,2.639051377773284912e-01,1.934512555599212646e-01,1.624038368463516235e-01,-2.210768908262252808e-01,-4.534151032567024231e-02,8.022543042898178101e-02,-1.510973721742630005e-01,-3.244416043162345886e-02,4.572681710124015808e-02,5.051530897617340088e-03,2.030337750911712646e-01,1.141205877065658569e-01,3.736976981163024902e-01,1.676871627569198608e-02,8.270210027694702148e-02,-1.387357804924249649e-02,-3.561320528388023376e-02,2.307883799076080322e-01,-3.866730257868766785e-02,2.479904703795909882e-02,1.554409624077379704e-03,-5.223951861262321472e-02,2.222599983215332031e-01,2.607051655650138855e-02,8.742959238588809967e-03,1.894162446260452271e-01,3.379028290510177612e-02,7.230450212955474854e-02,-1.174147147685289383e-02,2.101595550775527954e-01,-3.660187497735023499e-02,-1.797984912991523743e-02,2.141079157590866089e-01,1.778023988008499146e-01,8.849395811557769775e-02,1.201016083359718323e-01,-2.138526923954486847e-02,-1.360827684402465820e-01
-1.554741412401199341e-01,-1.775337457656860352e-01,-9.303279221057891846e-02,1.048670932650566101e-01,-1.178726404905319214e-01,-1.771684437990188599e-01,1.915413886308670044e-01,-7.978966087102890015e-02,-1.011423468589782715e-01,1.112835854291915894e-01,-2.553502470254898071e-02,-3.500810563564300537e-01,-1.262075752019882202e-01,-1.072406172752380371e-01,2.619783878326416016e-01,1.574053913354873657e-01,-3.023144090548157692e-03,2.794727496802806854e-02,8.350169658660888672e-02,1.106184571981430054e-01,1.087200492620468140e-01,-7.777858525514602661e-02,1.176327317953109741e-01,-7.999114692211151123e-02,-1.160518638789653778e-02,1.921219676733016968e-01,1.090761050581932068e-01,-1.455043852329254150e-01,-7.771141827106475830e-02,-7.075483445078134537e-03,1.677831821143627167e-02,2.509368956089019775e-01,1.380646526813507080e-01,-6.833527982234954834e-02,-6.049837917089462280e-02,-8.469587564468383789e-02,-2.357263118028640747e-02,-4.025499150156974792e-02,3.362411260604858398e-02,8.127804845571517944e-02,1.409919708967208862e-01,6.252826750278472900e-02,-2.676426991820335388e-02,9.715003520250320435e-02,1.353795975446701050e-01,-2.188174128532409668e-01,-1.337184756994247437e-01,-4.745659604668617249e-02,-3.218369185924530029e-01,-2.502893805503845215e-01,1.860448345541954041e-02,1.320744603872299194e-01,-6.932434439659118652e-02,-1.360827684402465820e-01
-1.713297665119171143e-01,2.538798749446868896e-02,-3.474360704421997070e-02,5.911366641521453857e-02,1.476805061101913452e-01,-1.308906376361846924e-01,2.388779520988464355e-01,9.683131240308284760e-03,-7.629518210887908936e-02,-2.483324706554412842e-01,9.240251779556274414e-02,-1.626410335302352905e-01,-1.585944890975952148e-01,-3.095019422471523285e-02,2.081384807825088501e-01,9.907933324575424194e-02,1.078078970313072205e-01,-2.171929366886615753e-02,-2.922016382217407227e-02,2.619547769427299500e-02,-4.765224456787109375e-02,-1.721525788307189941e-01,9.209917858242988586e-03,9.731253236532211304e-02,2.489669471979141235e-01,-2.928818166255950928e-01,-2.852198183536529541e-01,-2.283666841685771942e-02,-1.293115131556987762e-02,9.052462130784988403e-02,1.119721755385398865e-01,-7.839162647724151611e-02,1.143037527799606323e-02,-1.765532493591308594e-01,-3.029689192771911621e-02,4.788282513618469238e-02,-1.278602033853530884e-01,9.025706350803375244e-02,-5.869433283805847168e-02,5.520444363355636597e-02,3.838609531521797180e-02,-1.056125462055206299e-01,-1.922263950109481812e-01,-1.259917672723531723e-02,-1.864976286888122559e-01,-8.507604151964187622e-02,1.857052892446517944e-01,2.138627767562866211e-01,1.725106686353683472e-01,1.433328632265329361e-02,-1.326277554035186768e-01,-2.631916701793670654e-01,5.359201133251190186e-02,-1.360827684402465820e-01
-1.535222977399826050e-01,-8.440919918939471245e-04,-6.267517060041427612e-02,9.248948097229003906e-02,2.365525066852569580e-01,-1.112371981143951416e-01,-1.696965657174587250e-03,1.764469593763351440e-01,-5.204983428120613098e-02,-1.428619474172592163e-01,2.719337642192840576e-01,8.791098743677139282e-02,-1.549541205167770386e-01,-2.977123856544494629e-02,4.021711274981498718e-02,1.589656025171279907e-01,-1.016415655612945557e-01,3.563892794772982597e-03,-9.784717857837677002e-02,7.836685329675674438e-02,-2.706822156906127930e-01,2.427415102720260620e-01,-1.235182657837867737e-01,-7.534416019916534424e-02,1.320404410362243652e-01,-2.518397057428956032e-03,-1.542038167826831341e-03,-2.300414629280567169e-02,-2.547221481800079346e-01,-3.381618112325668335e-02,5.248807370662689209e-03,-5.245215445756912231e-02,2.047802060842514038e-01,2.948403358459472656e-02,-1.442448198795318604e-01,9.736459702253341675e-02,1.247436031699180603e-01,-9.379779547452926636e-02,-9.974170476198196411e-02,-2.629838585853576660e-01,-4.631133750081062317e-02,1.361839920282363892e-01,1.500516831874847412e-01,-2.986238896846771240e-01,-4.438535869121551514e-02,1.124865040183067322e-01,-8.047180622816085815e-02,-2.143872976303100586e-01,-5.182924121618270874e-02,1.931227184832096100e-02,4.339616745710372925e-02,2.060278207063674927e-01,-5.211840383708477020e-03,-1.360827684402465820e-01
-1.409076005220413208e-01,-2.759589441120624542e-02,-2.064597234129905701e-02,1.031099930405616760e-01,2.357426881790161133e-01,-5.644430592656135559e-02,1.286071836948394775e-01,2.156642079353332520e-01,-9.507172740995883942e-03,2.002744376659393311e-02,1.047202944755554199e-01,4.087829962372779846e-02,-1.940108388662338257e-01,-1.938160955905914307e-01,-4.055484831333160400e-01,-1.446341574192047119e-01,-1.347850859165191650e-01,-1.206987947225570679e-01,1.099739074707031250e-01,-1.980270817875862122e-02,-2.269136905670166016e-01,1.115815062075853348e-02,2.122500836849212646e-01,-9.321787208318710327e-02,-1.882273256778717041e-01,2.969635091722011566e-02,9.041236340999603271e-02,3.454679250717163086e-02,8.523200638592243195e-03,1.626069545745849609e-01,2.578838765621185303e-01,-1.446638721972703934e-02,-2.046653926372528076e-01,2.582937292754650116e-02,2.189770489931106567e-01,-3.212926536798477173e-02,1.478619873523712158e-02,8.903977274894714355e-02,3.634914755821228027e-02,1.386368125677108765e-01,-1.267305761575698853e-01,4.706372320652008057e-02,-1.046182736754417419e-01,5.233014374971389771e-02,2.037909775972366333e-01,-1.866035759449005127e-01,-9.553545713424682617e-02,1.066777557134628296e-01,-5.465535074472427368e-02,9.433759748935699463e-02,9.388245642185211182e-03,-4.914856702089309692e-02,-3.683066740632057190e-02,-1.360827684402465820e-01
-1.205537617206573486e-01,-4.513056203722953796e-02,-1.946107484400272369e-02,1.179083585739135742e-01,9.290670044720172882e-03,1.502460218034684658e-03,7.471664249897003174e-02,1.391267776489257812e-01,-1.656751334667205811e-01,1.001565456390380859e-01,-1.007735207676887512e-01,1.153638511896133423e-01,-2.432436496019363403e-01,8.895837515592575073e-02,-5.611103773117065430e-02,-1.077143847942352295e-01,-2.614081799983978271e-01,-1.412021815776824951e-01,-2.105775922536849976e-01,4.624560102820396423e-02,6.517691165208816528e-02,1.638643890619277954e-01,-7.888893783092498779e-02,2.519057989120483398e-01,1.476798653602600098e-01,5.313993245363235474e-02,7.131028920412063599e-02,3.245434165000915527e-02,7.902484387159347534e-02,7.377415150403976440e-02,-3.201178312301635742e-01,-1.751184090971946716e-02,5.213118717074394226e-02,1.979159563779830933e-01,6.133421137928962708e-02,2.892985939979553223e-02,-5.495434626936912537e-02,-4.077296704053878784e-02,5.309952795505523682e-02,1.503865271806716919e-01,4.884320870041847229e-02,7.927875220775604248e-02,-2.548373863101005554e-02,3.695281445980072021e-01,-2.397522032260894775e-01,1.443957537412643433e-01,-8.485459536314010620e-02,-1.430823504924774170e-01,2.688116952776908875e-02,-1.602627187967300415e-01,-7.460512965917587280e-02,-1.969568133354187012e-01,-5.298447608947753906e-02,-1.360827684402465820e-01
-1.387711763381958008e-01,1.841321289539337158e-01,1.070324629545211792e-01,1.082221940159797668e-01,-6.397998332977294922e-02,-1.684101484715938568e-02,-2.868871763348579407e-02,1.404007226228713989e-01,-1.892193853855133057e-01,4.746379703283309937e-02,-2.076843231916427612e-01,9.637591242790222168e-02,9.613929688930511475e-02,-1.790315806865692139e-01,-3.313534706830978394e-02,1.307474523782730103e-01,1.261715739965438843e-01,-1.246049553155899048e-01,-2.111949622631072998e-01,3.634541481733322144e-02,2.311617136001586914e-01,7.042854279279708862e-02,-7.398185133934020996e-02,1.965074241161346436e-01,7.974262535572052002e-02,-6.233308464288711548e-02,-1.387937217950820923e-01,6.261350214481353760e-02,1.488537527620792389e-02,2.065371423959732056e-01,-1.154982671141624451e-02,1.975181698799133301e-01,-7.950811646878719330e-03,1.079639866948127747e-01,1.625570654869079590e-01,-6.643804907798767090e-02,-7.197172939777374268e-02,1.205268725752830505e-01,-7.522902637720108032e-02,-5.410676822066307068e-02,8.600894361734390259e-02,-1.170283704996109009e-01,8.321750164031982422e-02,-1.105037331581115723e-01,1.690964251756668091e-01,-2.145480513572692871e-01,1.465835720300674438e-01,-6.490654498338699341e-02,1.084197834134101868e-01,1.260823160409927368e-01,3.655175864696502686e-01,2.494463175535202026e-01,8.991292677819728851e-03,-1.360827684402465820e-01
-1.258362978696823120e-01,1.340996623039245605e-01,3.507343679666519165e-02,2.514005601406097412e-01,-6.100906804203987122e-02,-2.088016644120216370e-02,-1.287332773208618164e-01,1.308325529098510742e-01,-5.911245569586753845e-02,2.750673592090606689e-01,-1.705765537917613983e-02,-2.961529791355133057e-02,-4.876243323087692261e-02,4.833411052823066711e-02,-2.550069093704223633e-01,2.364269942045211792e-01,1.435267478227615356e-01,8.255466073751449585e-02,6.772748380899429321e-02,1.468170136213302612e-01,1.457680016756057739e-01,9.341607801616191864e-03,-1.684831231832504272e-01,6.536070257425308228e-02,-6.634209305047988892e-02,1.029274389147758484e-01,1.601589620113372803e-01,-1.168156936764717102e-01,5.000562220811843872e-02,-1.507547497749328613e-01,4.696720093488693237e-02,-7.811499387025833130e-02,-7.446026057004928589e-02,6.240228936076164246e-02,-3.782921656966209412e-02,-1.020694151520729065e-01,9.362012892961502075e-02,-1.003463715314865112e-01,-9.219985455274581909e-03,1.509821228682994843e-02,-9.931425750255584717e-02,-1.597069650888442993e-01,6.130237132310867310e-02,-2.633737623691558838e-01,-1.268231570720672607e-01,-1.825106143951416016e-02,2.626717984676361084e-01,1.500760465860366821e-01,-1.301001310348510742e-01,-9.212791174650192261e-02,-3.390597105026245117e-01,-1.450682729482650757e-01,1.604865789413452148e-01,-1.360827684402465820e-01
-7.582180947065353394e-02,-2.326534837484359741e-01,-5.840603634715080261e-02,2.558728456497192383e-01,-5.871010199189186096e-02,-6.336215138435363770e-02,-1.431551426649093628e-01,-5.450515076518058777e-02,-1.719527691602706909e-01,-8.740678429603576660e-02,-1.105441898107528687e-01,1.408037692308425903e-01,-3.929492831230163574e-02,-1.910513043403625488e-01,-1.315786093473434448e-01,1.440518647432327271e-01,1.290644556283950806e-01,-1.058995574712753296e-01,1.543217450380325317e-01,-1.769846826791763306e-01,1.476619243621826172e-01,-7.922057062387466431e-02,7.077125459909439087e-02,-8.726552873849868774e-02,-7.263679057359695435e-03,3.775788703933358192e-03,-5.413919687271118164e-02,-1.467023491859436035e-01,1.407124400138854980e-01,-2.417433261871337891e-01,-1.454180032014846802e-01,-2.041618824005126953e-01,-8.747728914022445679e-02,-3.126082420349121094e-01,-7.681144028902053833e-02,1.505061686038970947e-01,1.470995992422103882e-01,1.021851599216461182e-01,2.469626255333423615e-02,1.971893943846225739e-02,-5.853882804512977600e-02,-6.030250340700149536e-02,-1.566782444715499878e-01,-1.002278272062540054e-02,-4.361153766512870789e-02,2.390404343605041504e-01,-1.434590965509414673e-01,-1.152677536010742188e-01,9.624614380300045013e-03,4.382732138037681580e-02,2.935916781425476074e-01,-3.791321069002151489e-02,-7.652942836284637451e-02,-1.360827684402465820e-01
-9.230597317218780518e-02,1.842818558216094971e-01,1.727753579616546631e-01,1.211577430367469788e-01,-3.780018910765647888e-02,-1.328432559967041016e-01,2.977490797638893127e-02,-1.293329000473022461e-01,-1.294559389352798462e-01,-1.367348283529281616e-01,-2.245495766401290894e-01,2.368081957101821899e-01,1.174592822790145874e-01,-1.148537620902061462e-01,1.723825931549072266e-03,1.068114265799522400e-01,-6.468190997838973999e-02,1.436503678560256958e-01,7.196735590696334839e-02,1.288597844541072845e-02,-1.703870743513107300e-01,-3.694438934326171875e-02,2.352487593889236450e-01,-2.672011032700538635e-02,-1.039029285311698914e-01,-8.904890716075897217e-02,-1.737487763166427612e-01,1.306775957345962524e-01,-4.043132532387971878e-03,-1.038200482726097107e-01,-8.149693161249160767e-02,-2.682086639106273651e-02,-1.509022861719131470e-01,2.211447507143020630e-01,-2.069332152605056763e-01,1.759610138833522797e-02,3.331499919295310974e-02,-2.575195766985416412e-02,1.288654059171676636e-01,-2.719045281410217285e-01,1.697232425212860107e-01,-2.177557162940502167e-02,2.737380005419254303e-02,2.050299346446990967e-01,9.041055291891098022e-02,8.433406241238117218e-03,-1.459910720586776733e-01,1.669261157512664795e-01,2.624965272843837738e-02,-1.246856003999710083e-01,-3.060129284858703613e-01,1.709976643323898315e-01,3.054928220808506012e-02,-1.360827684402465820e-01
-8.069044351577758789e-02,7.334697991609573364e-02,8.389035612344741821e-02,2.278569191694259644e-01,6.584597378969192505e-02,-2.997824363410472870e-02,-4.659201949834823608e-02,-1.269938051700592041e-01,1.263464689254760742e-01,2.319466173648834229e-01,-4.382849484682083130e-02,1.687688380479812622e-01,2.734282985329627991e-02,5.086945835500955582e-03,7.005921006202697754e-02,-1.307291984558105469e-01,-1.542438473552465439e-02,1.092648133635520935e-01,8.100858330726623535e-02,-1.063698977231979370e-01,-4.249298945069313049e-02,-2.688336074352264404e-01,3.074571257457137108e-03,-2.025089412927627563e-01,2.623876333236694336e-01,9.500352293252944946e-02,1.131817698478698730e-01,5.987607315182685852e-02,-2.394608110189437866e-01,1.493958085775375366e-01,-1.287081390619277954e-01,1.956534981727600098e-01,-1.006803065538406372e-01,-9.224589169025421143e-02,-1.618645153939723969e-02,-1.483949720859527588e-01,-7.157328724861145020e-02,-1.343911886215209961e-01,-1.848368942737579346e-01,-2.223870530724525452e-02,2.955300547182559967e-02,1.384925246238708496e-01,-2.211631685495376587e-01,-7.958404719829559326e-03,2.120710760354995728e-01,1.660407036542892456e-01,1.787826865911483765e-01,-2.394625693559646606e-01,1.530270129442214966e-01,1.197397187352180481e-01,-8.660022169351577759e-02,-1.195921599864959717e-01,3.210062906146049500e-02,-1.360827684402465820e-01
