-9.687735194844908360e-02,3.469330287172927019e-01,2.155323642235428550e-01,-9.414417110901780739e-02,3.158698482735287083e-01,-1.401964048296901466e-01,6.032791731470339702e-02,-1.399811566703201005e-01,1.073855863295814644e-01,-4.302282120525597470e-02,1.184517282324981380e-01,-6.684738829900430113e-02,-6.122251575198683904e-02,-3.958513723917812532e-01,2.293793121312594219e-01,-1.529442905759546834e-01,3.564196471786059556e-02,2.276552542227170683e-01,6.095535471499171493e-02,-7.256345786347952187e-02,-5.692846957673153296e-02,-2.023024473415491464e-01,1.218176226426533615e-01,1.536391227340032015e-03,-1.464980177718043231e-01,-3.436404889387491713e-03,4.966236672620787801e-02,2.430588973467192881e-01,4.522415838296400814e-02,4.315046366788935495e-02,-1.838235934460959731e-01,1.514453066233110816e-02,4.407952777787201709e-02,-2.362859077641503436e-02,-6.118250061943331791e-02,2.465086455267640267e-02,8.884066818325961346e-02,-1.024724515976015715e-01,5.880131347841096451e-03,-1.565900218556204315e-02,1.347366275362451848e-01,7.294221280621276948e-02,-2.737686569477357224e-03,-5.256505606253428914e-02,1.392029665660194371e-01,-3.048241770984236668e-03,9.998999257336602109e-02,6.946282659589962660e-02,2.051683822226900780e-02,-5.240272960622945585e-03,-5.847728714004153672e-02,1.434460507194635715e-03,5.521184657520655792e-02,-2.610769447329540083e-01
3.083504802255002120e-02,1.839519092944813528e-01,2.164790597817876083e-01,3.478479048751245001e-02,3.533443061369605509e-01,-1.697820166308311451e-01,1.080205013937381164e-01,5.735642618172606677e-02,1.595893266323317461e-01,4.222482357906064826e-02,2.119874972462427662e-02,1.044361940180096454e-01,1.003865504360696159e-01,1.020710530717448047e-03,-2.251062344690457351e-01,-1.982998049839839252e-02,-1.984136704325840939e-01,7.373935440912894601e-02,5.595593849569435729e-02,3.378683675930892888e-02,1.003991034819984862e-01,1.589762771144160869e-01,-1.114479710243827110e-01,-4.547837273163699012e-02,9.155373088439874851e-02,7.835883554841548138e-02,1.440339720356930975e-01,-3.629231003861425053e-01,-3.586611053809073829e-02,4.153319411489064111e-02,7.575652336359525729e-02,-2.110513260229039678e-01,-1.048132600084193816e-01,-2.653185147489837623e-02,-5.267427523656233179e-02,-3.562814053371178569e-02,5.958537295620072727e-02,2.811894298458231800e-01,-6.548820084632599181e-02,1.259078514284867056e-01,-2.061765064389883273e-01,-3.557760768330102408e-02,4.953509305565815396e-02,1.114047747060300519e-01,-1.344847940182579138e-01,-2.211996802135303072e-02,-1.661085854855053057e-01,-4.859368254325063113e-02,3.697275023747494116e-02,-7.365698270728544828e-02,1.699600208939684443e-01,1.115675566688243900e-02,5.799558895522931995e-02,-2.527281952717722602e-01
7.457860143002097153e-02,1.648655266405728015e-01,1.750819415805288659e-01,1.600201563033856744e-01,7.954866541718956519e-02,2.730573445327988055e-02,4.990620178454643896e-02,5.298656925232267390e-02,8.076385485940686115e-02,-4.065914153773145939e-02,2.120549373422760814e-02,-3.272720457226609980e-01,1.528794622383577995e-01,2.349655117358152856e-01,1.386976526692917655e-01,-6.774466826177716339e-02,3.377194750912168586e-02,-8.493276256951040604e-02,-1.858431168757334051e-01,1.764187921766685249e-02,2.103551911290311160e-01,-8.040999908904349069e-02,-2.962818669703058405e-01,6.731546313581363017e-02,3.970213757560962786e-02,4.183381824440891156e-02,-2.806027549940616206e-01,-3.901815141461278252e-02,-5.686924406090293482e-02,-1.179235132613273562e-01,1.180433389012595091e-01,2.044413199782125767e-01,1.893296920436365050e-01,-6.469156933292359579e-02,9.735402105309218235e-02,-1.216993290803209254e-01,-2.400567955056495395e-01,-8.412890174006450172e-02,2.405711070442105304e-01,6.185171543501356145e-02,9.278672022517819862e-02,-1.018985618601828541e-01,-1.006434383058224385e-01,-6.285338600412090915e-02,4.918122135903813842e-03,6.252264062731441308e-02,-9.507213508369272148e-02,-9.157362447606629333e-03,-1.726246146832153272e-01,7.303379018061356698e-02,-3.756550037246789153e-02,-1.100380864884441603e-02,6.077933133525148524e-02,-2.443794458105887912e-01
1.245863846184580154e-01,1.300296448004216732e-01,1.903403446526898135e-01,1.852807118600569569e-01,5.878746045383249040e-03,4.016872931478297076e-02,-2.104021179003296577e-02,-6.400479905419460824e-02,-7.884113388157712454e-03,-8.161817536174380272e-02,1.301682759555433111e-01,-7.728381086298503899e-02,-9.990598774526780745e-02,2.245732857274540528e-01,-9.297068951422508831e-02,-1.333706361746819606e-02,8.294861941915120107e-02,-1.217885291025112976e-01,-1.650893877115450215e-01,2.275983075808603595e-01,-2.213072105243931442e-01,4.536225258598598487e-01,2.403565350586958638e-01,5.471369687005452759e-02,3.135686707151655317e-02,-5.847169911128557995e-02,6.050208753875823547e-02,1.659559632031341880e-02,1.065735204380542506e-01,9.999282682581826787e-02,1.185484847334494080e-01,-1.116030537758790908e-01,-5.153515956875159842e-02,5.660948560793619549e-02,1.145653105441524211e-01,5.097199361567225639e-02,-4.522331249746463361e-02,-9.126030141591370826e-02,-4.481972435036001706e-02,-2.044537350806099052e-01,5.718745875714254662e-02,1.182638564206388021e-01,8.901496530628823928e-03,-1.278906835552194310e-01,6.320861100696252566e-02,-9.797512614449775670e-02,2.339081638241169714e-01,-6.029022721440428084e-02,1.888110721413855109e-01,5.779669171806733202e-02,-1.944226605736097124e-01,-2.550626824626064590e-02,6.356307371527372685e-02,-2.360306963494086530e-01
1.642069298465444471e-01,1.645321678939367649e-01,1.700363550808304813e-01,1.648246027670741687e-01,-2.276936095023512907e-01,1.481296124052944030e-01,-2.939562253338184189e-02,-1.030228784864928261e-03,-2.048550718253281111e-01,6.527639088326207817e-02,9.998255186234496217e-02,-3.027844276898523923e-02,1.705685806666332738e-01,-2.519904904939346268e-02,-7.084353518520089543e-02,5.185563353547386484e-02,9.658849019126024282e-02,-2.067228936844740517e-01,7.139690922548226626e-02,-2.833182915631518028e-01,-2.780077970042680105e-02,-5.410522980760496675e-02,6.791220037140112409e-02,1.024584617968221471e-02,9.094327869726737124e-02,-3.767394054075987042e-02,-5.518269316792629581e-02,-4.962841843611436043e-02,-1.270938842570970839e-01,-9.549578698656738251e-02,-2.088131717022674305e-01,3.416931517022359643e-01,-2.110515376956054179e-01,-4.885810529385459927e-02,-1.677138117319084409e-01,1.155313023982421500e-01,1.387049955825350456e-01,1.550961422892417271e-02,-2.603513776217399323e-01,-1.459423102877355216e-01,-1.584702894357125913e-01,3.245535042240357826e-02,4.536548716142822096e-02,-2.843168358158114362e-03,-6.697722647662587847e-02,9.426311999723341328e-02,1.460180778108539218e-02,1.818409043066867570e-01,-3.137842170794545582e-02,-1.782806057530379740e-01,1.096684507667470138e-01,-1.497940648191566082e-02,6.634681609529746726e-02,-2.276819468882288477e-01
1.722685379819499929e-01,1.260662161332118947e-01,1.439513047365886290e-02,1.325793681724335149e-01,-7.319751856474157603e-02,4.320052777072236339e-02,-6.667653060423991973e-02,-1.704329877825438710e-01,-1.765437688600022259e-01,1.065949800728503288e-01,-1.863477094614970214e-02,1.134778401214808913e-01,-1.419948616255294338e-01,-7.802124318200520312e-03,-1.387981801541197935e-01,2.799186987516793512e-01,1.056153074395524000e-01,-1.041447580229434983e-01,3.946641767207823004e-02,1.118816893753487168e-01,-1.587096652180608469e-01,-1.928951876807345756e-01,7.427119960438742508e-02,-1.909039268167297132e-01,-1.332662240682062071e-01,6.943024589796786827e-02,1.196533716727454788e-01,1.371505455529009876e-01,-2.589098055021752942e-01,-3.794697765577674520e-02,-6.596049498326229943e-02,-1.420485582842067329e-01,2.406632481389468503e-01,2.871204893913258394e-01,-5.239810175101883988e-02,5.813909410790236813e-03,-1.592345487442534818e-02,2.315140013447041650e-02,1.456583146751956881e-01,1.135460595321955563e-01,1.942426805843520607e-02,-1.785060431567530859e-01,1.009045906607860255e-01,1.086465276013535430e-01,-7.834605728080143439e-02,-8.551399990658639649e-03,-1.846918820352617119e-01,-1.829187136274507131e-01,-1.136003300616337808e-01,2.455259690317461718e-01,1.405291486670407451e-02,-3.606930241144897398e-04,6.913055847531979214e-02,-2.193331974270474882e-01
-7.738644499004207998e-03,1.881290166337961645e-01,-3.086402595939108026e-02,2.722596362464112414e-03,-1.872731271612746440e-01,4.173831942163391817e-02,6.118119802737190249e-02,-1.122920463810281322e-02,-1.580109644967871985e-01,1.622473985944867803e-01,-1.324849489394746838e-01,1.140427593052559807e-01,-4.892659353973618369e-02,4.051951805527596699e-03,9.034301670098046286e-03,1.875946556899951156e-01,-1.481280340056786993e-01,-1.381104328575578910e-01,2.001312378202868281e-01,-9.810224512894989701e-02,1.144530549487417226e-01,-1.346012175870402450e-01,-1.170429973331210960e-01,-5.316012211636914758e-02,-4.456056507161165053e-02,-5.995506301290542961e-02,6.198193137114936871e-03,1.735584957021260935e-02,4.520558208959645774e-01,1.687671523640972560e-01,9.780581399661264497e-02,-3.840591348263624333e-02,-1.657606578853458579e-01,4.377028489401651318e-02,2.352871729324640948e-01,-1.186578969554244051e-01,-1.720742794045940771e-01,-5.377460994616085899e-02,-5.276779208730542764e-02,2.570565657529453873e-01,1.838798792439674257e-01,8.525428270729837332e-02,-1.097967843599407661e-01,1.535636101081396532e-01,6.918635427652226888e-02,-6.542624775996082331e-02,1.631937115393095050e-01,-1.070045559606510183e-01,4.694462317982661670e-02,-1.948701718047203268e-01,5.594454183872103747e-03,-1.763429225515183302e-02,7.191430085534430972e-02,-2.109844479658686545e-01
1.322219586922645240e-01,5.030070352294064434e-02,-1.513402695988622093e-01,2.948288063443704407e-02,-1.046704451296986554e-01,-1.359924147953756879e-01,-1.922332484792306853e-02,-4.482513774496024728e-02,-9.945005404730385135e-02,2.343898304671835908e-01,-2.739158306141183385e-01,1.816751875802407878e-01,9.449215072783945235e-02,6.292760496495486411e-02,3.131792623930607089e-02,1.012163427400162297e-01,-8.776426271038909044e-02,2.374194782467812515e-01,-5.920404402299286883e-02,-1.721998588448620318e-02,-1.983917565582331982e-02,7.533594091487433309e-02,9.009204972308544612e-02,1.289229281771009199e-02,1.665327467794177480e-02,-3.260945940449350156e-02,-2.362747312489091589e-01,-1.713093980609241632e-02,7.101218601133275909e-02,-1.633335252095279022e-01,8.561480943921243036e-03,-2.888310359673352257e-01,1.513870882704663468e-01,-3.303847950569892000e-01,4.072026000745745944e-02,1.762868257206850475e-01,2.440271210809129010e-01,-1.380962034471407973e-01,1.533849024183761567e-01,-6.406675840510414610e-02,-4.956766721337672876e-02,-2.015790455667821127e-02,-1.844151842392038332e-01,-1.107236342338727975e-01,1.009560885488243291e-02,1.538496220215159194e-01,-2.350880267723481909e-02,2.405990404133160343e-01,4.007497610046114461e-02,3.197611727020364253e-02,-3.937584951366169053e-03,1.412514852172459812e-01,7.469804323536508028e-02,-2.026356985046839365e-01
-7.183812777107703718e-02,9.659343113564052008e-02,-1.156767016793118913e-01,-1.552042166192395545e-01,-7.464091503854188014e-02,-1.442325794031980579e-01,9.323001989169815706e-02,1.352141790307573865e-01,1.259297209061863432e-01,-4.197360906467434774e-03,-3.226959922572718020e-01,1.445088818009709897e-01,-2.341046218539379331e-01,1.319828908521877009e-01,8.801549994787956355e-02,3.501692237005815667e-02,-2.875009447958044584e-01,6.321304979446534973e-03,4.876194936832903282e-02,2.421239439857281184e-02,1.703672277267714863e-02,-2.546579076413969106e-02,2.100599472801293471e-02,1.821856880877534279e-01,-8.890863134999696382e-02,-1.522509728030985998e-01,3.068018641308380146e-03,-7.110634726161185748e-02,2.712362266162416172e-03,-1.584589395431396652e-01,2.763150145265726512e-02,3.436777351353816345e-01,-6.313156279703811824e-02,1.348221743813983464e-01,-2.177071032611130608e-01,2.073915161251714892e-02,-4.044547604509535904e-02,-8.707235909879170940e-03,2.184566076831161163e-02,-2.304072711130912554e-01,8.108222506741116081e-03,1.906373173569422819e-01,1.984708358104365356e-01,-1.137696866713081983e-01,-1.120182428112432710e-01,-1.412314031007979587e-01,-1.194828994895801993e-01,-1.054338503835142715e-01,3.510193684983372447e-02,2.129116086416325548e-01,-7.194091936358919248e-02,-6.309318177311371012e-02,7.748178561538834885e-02,-1.942869490435046587e-01
9.365514726091055120e-02,5.087600063464256701e-03,-1.276421547040944293e-01,-1.277201642732247577e-03,-1.555916478086246668e-01,-1.355186888444540327e-01,-1.403270771368722858e-01,2.402316053614169944e-01,9.871880569001144357e-02,4.128699148854017564e-02,-1.333049888077707246e-01,-1.160805532779388416e-01,-1.086365388151903089e-01,1.378888314212884658e-01,1.132918854436387908e-02,-1.051020199010678502e-01,-3.559401910678545999e-02,2.785510599131638676e-01,-1.467425886587727102e-01,1.645839724744283805e-01,-3.850813125322818248e-02,-6.239452252263202187e-02,5.263530965145604701e-02,-3.326142949339621485e-02,2.641427690996815958e-01,2.338088981661545773e-02,2.412822758600105255e-01,3.887823977598750536e-01,-6.791536812060720851e-02,1.222261070074160405e-01,-7.473426608210880992e-03,8.851853747904459002e-02,-7.474089876270456536e-04,-6.510423941076939891e-02,1.692411649452715133e-02,-1.025968975624674262e-01,-1.227950455080298736e-01,6.422854132749428180e-02,-1.423048277734958733e-01,-2.786222740215109697e-02,-1.693691471229751833e-01,-2.679430801793305505e-01,2.281302201113530326e-02,1.361212186152852832e-01,1.283276983863173293e-01,-9.166676465623581349e-02,1.204211699821597370e-02,5.073433591845474128e-02,-6.332245711457060167e-02,-2.533241979251502629e-01,1.179143057282260459e-01,5.657552760449451393e-03,8.026552799541129823e-02,-1.859381995823243816e-01
8.423242892790749892e-02,-2.779998605433127087e-02,-2.336060281001791361e-01,7.633777228794152991e-02,-2.445471245883618638e-01,-2.929494556852155554e-02,-1.872099828763148233e-01,1.776353324229978936e-02,1.991810389395746658e-02,-6.288756593998903743e-02,-5.215702753721321305e-02,-2.521452784894870902e-01,5.171083011003236446e-03,-9.683303590495189947e-03,-9.611761627727902560e-03,-3.086177287214604825e-01,1.975861476434143463e-02,2.206221771407715637e-01,1.946801901613479657e-01,-7.623598463427544436e-02,-5.029679700619885119e-02,-6.722593949010642611e-02,-1.287283393282493693e-01,7.747921190402828895e-02,-1.678501161750661774e-01,2.142642109683003393e-01,-8.775233191707954017e-02,-2.445179336354599553e-01,-2.380735310425526885e-01,1.548805485565705152e-02,-3.401294853551564950e-03,-1.754182962833561177e-01,-1.576978542674698225e-01,2.368678338868062949e-01,-4.491250583078464781e-02,-1.879205477635780344e-02,-2.296047639471311338e-02,9.723117236484243864e-02,-5.631318505401235186e-02,1.279951813420132922e-01,-5.922348946428643811e-03,1.039411316882643266e-01,-8.686137609443134178e-02,2.650994015902415415e-02,1.256643131199982610e-01,7.583946226924385969e-02,1.940919608752543768e-01,2.577893099038046365e-02,2.062322478653388358e-01,1.596578649810651840e-01,-1.102465704742576352e-01,-8.143006773166142076e-02,8.304927037543492763e-02,-1.775894501211450482e-01
-2.915198121840289341e-02,8.757219594611200669e-03,-2.958752506566612039e-01,3.523178592924123415e-02,7.547528273463630089e-02,-3.614146753062818379e-02,-6.194766573774173994e-03,1.404812178129731803e-01,5.947733365761635575e-03,-3.382378636888517809e-01,-2.425976337198615662e-01,-5.272280486110650366e-02,8.740754370916956062e-02,-1.845314018907174003e-01,3.894569465391273244e-02,-2.944513260192730374e-03,1.113248085314067770e-01,-2.965595430754926487e-01,3.062466913848237507e-02,-1.785032629078469046e-01,-1.364182979661889561e-01,2.542276259563711061e-01,-2.566898304495044414e-01,-2.443062891609152493e-02,7.487247022852546070e-03,1.697831616433424506e-01,5.001975352024957272e-02,1.810616967934211563e-01,1.020839347053485290e-03,2.114863956813574086e-01,-7.957139243169095155e-02,-1.458513198032082292e-01,-4.649588136237459146e-02,-1.044615404716508489e-01,1.030269714466474501e-01,6.118028947938375373e-02,9.476997538498410645e-02,-3.128471948297400357e-02,9.445247027304730023e-03,-3.895319466382789891e-02,3.030631971803291261e-02,1.175050039438042954e-01,1.475649926649958144e-01,-3.168291462380615903e-02,-1.171617809955817630e-01,-7.755775545521895187e-02,-1.298616913014598861e-01,3.353045511264057810e-02,-2.891582732067164985e-01,2.193520299794109521e-02,-6.151575781415655197e-02,7.686301595685196553e-02,8.583301275545780762e-02,-1.692407006599627728e-01
-1.475342133612058543e-02,1.208094194190709181e-02,-8.496647970150400520e-02,-8.448412135313020099e-02,-9.484515133834267586e-02,7.939377001521792654e-02,-1.986192448474956296e-01,3.920908063842149308e-03,8.224099914338549311e-02,-1.888705974406104660e-01,4.899027258259805451e-02,3.210113024771771295e-02,-2.127542200636012293e-01,-1.143916758070806089e-01,2.074998666171113948e-01,1.032297062261517545e-02,2.781377216742816350e-01,-1.644505399425056635e-01,4.156860939803650595e-02,1.119796197839356550e-01,6.646768878457672003e-02,-5.274588568798917187e-02,8.535533306184070815e-03,1.004747246268202221e-01,-1.103627792682947313e-02,-6.331049691288176406e-02,7.969689864592768846e-02,-1.239003664495416934e-01,-5.907058873591243368e-03,-3.775817264069357415e-02,2.618007083966195081e-01,-1.957259095522031339e-02,9.711082783151797626e-02,-2.328642117696636815e-01,-1.124973197122436375e-01,-1.682907421646412383e-01,2.077311215876760930e-01,6.108207065395829249e-02,-9.553938737551662119e-02,-4.380503030179325880e-02,1.669814901419074682e-01,-1.220160155734103385e-01,-1.920373160613694230e-01,-1.149812692797370778e-01,-1.877809873492080339e-01,1.101585768395893644e-01,-3.261287734292464546e-02,-2.212584627044954511e-01,2.150195162909806224e-01,-7.823168155608981045e-02,3.328294813030397981e-01,1.886579158338431289e-02,8.861675513547900840e-02,-1.608919511987801920e-01
1.763291413788178330e-01,-1.379280888273070882e-01,-4.115659834026813568e-02,-7.267190881359196497e-02,-2.960486193787341749e-02,5.836407777350774428e-02,-1.018796081001410725e-01,-9.069650008683893816e-02,3.627842641801390378e-02,-2.184813023389379771e-01,4.135957335177203875e-02,2.059682835019337466e-01,-1.782658321257431233e-02,-1.408468357447922314e-01,-1.474750362553826633e-01,-7.663222932913701935e-02,1.486823123995138773e-01,3.435961969255798415e-02,-1.730009896571133368e-02,9.642082751632069515e-02,2.167811597821495406e-01,-2.569218827020388653e-03,1.882809061692405223e-02,-4.432603970832187795e-02,1.422684275399595244e-01,-3.651660979543511210e-01,8.538440606210268013e-02,-1.823416005047009680e-01,1.089940816659083593e-02,7.118799244472352739e-02,7.276536499276997638e-02,1.823288306144575655e-01,-1.655892458317291408e-03,-8.509419584630920075e-02,-6.539124505788301844e-02,8.477879471861421434e-02,4.666647355632295296e-02,1.093025425566332282e-01,7.655243527545324556e-02,1.048747125069195846e-01,8.918802470230731416e-02,4.796624760056254072e-02,-4.253997266961029311e-02,2.306049092578841553e-01,3.470747701190757262e-01,1.856389712371879150e-02,-8.908442292092365322e-02,8.956855364218041515e-02,-1.829286189293253262e-01,1.002043789332151685e-01,-3.324514039413680733e-01,1.444558080111562337e-01,9.140049751550299861e-02,-1.525432017376038285e-01
1.090154141630506057e-01,-8.070285409991874437e-02,-1.768405878753767091e-01,-1.565808867578933894e-01,5.801058182720315176e-02,1.529519573567912627e-01,6.498409308777498838e-02,-2.441061319719757261e-01,3.959709144153180337e-03,-1.704806424457737113e-01,-1.181449944473725588e-01,1.549824215896310198e-01,1.786791893240638474e-01,-4.068482767489058766e-02,5.139437860512848649e-02,-1.284666847462808681e-01,1.171271128032531361e-01,-1.484931414768017599e-02,-1.441208810607024215e-01,1.478625452316327804e-01,2.818782853462510340e-01,9.233402329926174851e-03,1.439648515495969561e-01,2.111108823224203471e-02,-6.734924756539394097e-02,1.558973383097362816e-02,-2.420416408816986054e-02,8.502924934217136188e-03,1.566473707125557932e-02,-1.392783476059251402e-01,-1.932068946083121408e-01,1.828671518248178342e-03,1.041222887777730199e-01,7.372027679120933541e-02,2.059018733213485441e-01,2.149540449943247167e-01,-1.998955800648432590e-01,-6.539158754848523741e-03,-5.566611409927788717e-03,1.671798726441342531e-01,-1.967811504372314890e-01,2.777781229071512106e-02,1.836004380891662069e-01,-1.064569097315062468e-01,-1.210081847393668641e-01,-6.199612860215995835e-02,6.463527595912231527e-02,-2.713524984835314485e-02,1.461223055461123854e-01,-1.949570350680116249e-01,1.119655284951761587e-01,-3.356161557641092474e-01,9.418423989552567044e-02,-1.441944522764202208e-01
-1.694162242270758345e-01,6.108205130225308199e-02,-9.172751322790910489e-02,-2.063343471660695205e-01,-8.776129389281941973e-02,1.996259354722656754e-01,1.473076852331924591e-01,1.184855148789612234e-01,6.325836739815658694e-02,-2.283149681230246253e-01,2.298567576945485802e-01,2.209678936642022265e-02,-7.325063916270491138e-02,-8.819081951640442285e-02,-8.119516560393572058e-02,6.098099660434423003e-02,-2.250427269999053306e-02,7.421176826146087813e-02,-7.887593849636158339e-02,-2.184931827359232748e-01,-7.400500544729153585e-02,-9.448155654121442870e-02,2.147573158798790349e-01,8.439144403405499095e-02,1.292145514699780673e-01,-8.963448228913938054e-02,-2.557727391365447467e-01,-3.130874323199114243e-03,1.297516076235071258e-01,-7.232207819583480468e-02,8.034222730582370187e-02,-1.769045077578252634e-01,-1.047909572603555051e-01,1.731391557387181312e-01,2.255276859098820919e-01,-1.779205150642461097e-01,-9.890975660394576985e-02,7.226741487156623789e-02,7.990560692553512478e-02,-1.558608581285555461e-01,-2.317325592491036035e-01,-2.259303750757166995e-01,1.216270571832518271e-01,7.775855227069704279e-02,-7.758473785690013502e-02,1.842864666428164766e-01,1.740636746019745898e-02,7.592954071379651171e-02,-3.672010452272458925e-02,1.700584859782405256e-01,2.237040423762044067e-02,1.504086244737697087e-01,9.696798227554846716e-02,-1.358457028152366131e-01
1.758951497680028841e-01,-2.287886957737267357e-01,-2.152558723859793535e-02,-1.092829891779518170e-01,3.580582558547556332e-02,-1.771468666337458475e-02,1.717941042623486736e-01,2.370553225570108391e-01,1.802075436554733887e-02,-1.449057584544967137e-01,2.415049070534583397e-01,5.936712443047446885e-02,1.638996915824540712e-02,5.826500604473770079e-02,-2.418985064585264522e-01,1.564041567509920072e-01,-9.767288860141372375e-02,1.139591891519082384e-01,1.902323492717350462e-02,-1.041342354368060830e-01,2.193112447364312101e-02,-1.852574878535870329e-01,-1.610822269262086603e-01,-1.226851142542457335e-01,-7.641971034266584195e-02,-1.252020434692909488e-02,8.253535716572832359e-02,-5.231078041388919492e-02,-2.759055016843618008e-02,2.624096757328304719e-01,1.097124987604951168e-01,3.396872448082873669e-02,1.414526018423367670e-01,1.499727197626180009e-01,-8.532438616002019360e-02,6.268582879588739665e-02,1.593545179485338636e-01,-3.174470564933266625e-01,5.662055506049114284e-02,-2.787238767796110239e-02,-4.777623384457555140e-03,-6.120303963162223443e-02,-7.122982190142948533e-02,-4.069358144537330024e-01,2.212873973026535396e-03,-4.799756872145192338e-02,1.078706568069800892e-01,4.963658265353931842e-02,2.416684920875127734e-02,-1.547082682068714465e-01,-1.479232737926914655e-02,-1.137411214165447854e-01,9.975172465557131940e-02,-1.274969533540581124e-01
3.700673076248775506e-02,-1.483969890515571821e-01,-1.619891810063371351e-01,-1.101284126985131590e-01,9.201307612871517660e-02,1.150225239221136925e-01,1.743402308929090372e-01,-9.927439190250718359e-02,8.679591704877891167e-02,-9.673604190652078383e-02,1.380939192030343488e-01,3.112867085259964778e-02,1.073978052370218594e-01,1.703178766896228380e-01,-3.897142249420439131e-02,7.107593144441091970e-02,-1.471343589839426702e-01,-4.632077063420238922e-02,-1.148425503088485733e-01,-2.159086683707955520e-02,-1.606075080921635367e-01,6.543482586514286214e-02,3.175603648754168201e-02,1.784794253462754828e-03,8.005041091059054981e-02,1.739944179356999743e-01,-2.414891776348801825e-02,1.528768404112461621e-01,4.122929615313641882e-02,-1.202660974144814515e-01,-1.482716791794339850e-01,1.200034169480825030e-01,1.854211839669659134e-01,-7.815852312652718514e-02,-3.172248870404269505e-01,-2.475209336651092995e-01,6.438641894490285122e-02,-1.600805604292095162e-03,-4.132995372311528554e-02,2.618365240984333320e-01,2.158425071763763609e-02,2.559184552212457331e-01,-1.763033478434898049e-01,2.912996616925059845e-01,-9.101523774543222867e-02,-7.249152002698872055e-02,2.442966989550398593e-01,3.712069420817873389e-02,8.618466551673942266e-02,1.160066570918324297e-01,8.363452992320351276e-02,1.547569650617851844e-01,1.025354670355933667e-01,-1.191482038928785570e-01
