-2.707515358924865723e-01,-3.093859553337097168e-02,3.558739721775054932e-01,-4.373782873153686523e-02,3.560183197259902954e-02,-2.589027285575866699e-01,-8.513620123267173767e-03,1.352948229759931564e-02,2.793369591236114502e-01,-1.562690478749573231e-03,2.063752412796020508e-01,1.042497456073760986e-01,-3.830546736717224121e-01,-1.599506884813308716e-01,-8.070754259824752808e-02,9.909995645284652710e-02,-6.427450478076934814e-02,-6.584670394659042358e-02,4.121274128556251526e-02,-1.303410977125167847e-01,-2.614890038967132568e-02,-9.257658571004867554e-02,-2.400835454463958740e-01,4.272855818271636963e-03,8.032274991273880005e-02,-3.204464614391326904e-01,1.838902682065963745e-01,-5.129003152251243591e-02,4.984855651855468750e-02,-9.560595452785491943e-02,8.475241484120488167e-04,-1.679618470370769501e-02,1.826148927211761475e-01,-1.749529875814914703e-02,5.781005322933197021e-02,6.093024089932441711e-02,-1.178174987435340881e-01,9.243092685937881470e-02,-8.225664496421813965e-02,5.483638867735862732e-02,7.521471381187438965e-02,-7.229737192392349243e-02,-7.136260718107223511e-02,-1.196261867880821228e-01,-6.766828894615173340e-02,5.323436856269836426e-02,-2.454740460962057114e-03,-7.704588025808334351e-02,3.698652237653732300e-02,-1.122476998716592789e-03,-6.122619286179542542e-02,1.262301355600357056e-01,-2.838004939258098602e-02,1.360827684402465820e-01
-2.631340622901916504e-01,1.438588276505470276e-02,2.069965898990631104e-01,5.333233624696731567e-02,2.209995985031127930e-01,-4.545542970299720764e-02,-9.002482891082763672e-02,1.132884994149208069e-02,3.333789110183715820e-01,-4.806116223335266113e-02,2.542863190174102783e-01,8.172869682312011719e-02,-2.327394671738147736e-02,2.008575350046157837e-01,1.379129588603973389e-01,-1.477060914039611816e-01,1.487789768725633621e-02,6.673147529363632202e-02,1.582733839750289917e-01,-1.843242347240447998e-02,1.213367059826850891e-01,-1.191211566329002380e-01,2.430446445941925049e-01,-2.910427749156951904e-02,-1.432677954435348511e-01,2.932493984699249268e-01,-6.591551750898361206e-02,8.089712262153625488e-02,1.260934919118881226e-01,1.577858030796051025e-01,1.032991036772727966e-01,-6.747129559516906738e-02,-2.184743732213973999e-01,-2.247118800878524780e-01,-9.994001686573028564e-02,-1.040387600660324097e-01,4.455219954252243042e-02,-5.332701839506626129e-03,1.245055794715881348e-01,-1.126412674784660339e-01,7.424441725015640259e-02,3.415194898843765259e-02,-1.816960424184799194e-02,1.305628865957260132e-01,-1.191770937293767929e-02,2.529784105718135834e-02,8.359677344560623169e-02,1.186343505978584290e-01,-1.152006257325410843e-02,8.904684334993362427e-02,9.037292748689651489e-02,-1.489618420600891113e-01,-1.216709762811660767e-01,1.360827684402465820e-01
-2.622537314891815186e-01,2.286733686923980713e-02,1.857421845197677612e-01,-2.445350587368011475e-02,2.133357375860214233e-01,-1.534904167056083679e-02,-1.150085702538490295e-01,3.124890848994255066e-02,3.090660087764263153e-02,-2.635469194501638412e-03,1.668020486831665039e-01,7.608064264059066772e-02,1.139946430921554565e-01,-5.940867215394973755e-02,-1.563345044851303101e-01,-1.475916653871536255e-01,-5.833277478814125061e-02,3.554289788007736206e-02,-6.412086635828018188e-02,5.344166979193687439e-02,-9.198820590972900391e-02,3.482013344764709473e-01,1.077778637409210205e-01,4.707001522183418274e-02,1.403425186872482300e-01,1.419878331944346428e-03,-1.563870161771774292e-01,-1.306655853986740112e-01,-1.821923106908798218e-01,-1.629484146833419800e-01,-1.163363903760910034e-01,9.266611188650131226e-02,2.178512699902057648e-02,2.576979398727416992e-01,-5.479544401168823242e-03,1.648131608963012695e-01,1.390899717807769775e-01,-2.385195642709732056e-01,5.419455841183662415e-02,-4.868670180439949036e-02,-2.899906039237976074e-01,6.812380999326705933e-02,7.573106884956359863e-02,1.297786831855773926e-01,1.810507029294967651e-01,-8.811043947935104370e-02,-1.026403158903121948e-01,-5.203252285718917847e-02,7.446872442960739136e-02,-1.486563980579376221e-01,6.259570270776748657e-02,-8.068360388278961182e-02,2.067654281854629517e-01,1.360827684402465820e-01
-2.554100751876831055e-01,8.378845453262329102e-02,1.564800888299942017e-01,-3.994021192193031311e-02,2.395777106285095215e-01,4.211004823446273804e-02,-5.562580749392509460e-02,-6.704798340797424316e-02,-1.856275200843811035e-01,8.070217818021774292e-02,-1.110346615314483643e-01,1.302257478237152100e-01,3.356086909770965576e-01,-4.902056977152824402e-02,-7.129248976707458496e-02,-1.418452411890029907e-01,9.674815833568572998e-02,6.314188241958618164e-02,-2.346088886260986328e-01,-2.798742614686489105e-02,-5.375316832214593887e-04,-2.707464993000030518e-02,-1.228163912892341614e-01,-1.010748445987701416e-01,-5.505011230707168579e-02,1.432415843009948730e-01,-7.357343286275863647e-02,7.046404480934143066e-02,-4.028381407260894775e-02,2.469819933176040649e-01,-2.137245088815689087e-01,-1.942798048257827759e-01,6.953836232423782349e-02,1.252368837594985962e-01,1.446265280246734619e-01,-8.485680818557739258e-02,-1.248073726892471313e-01,1.535822004079818726e-01,-1.046956405043601990e-01,1.374635100364685059e-01,1.521417200565338135e-01,-1.768872737884521484e-01,-1.483011096715927124e-01,-1.183765605092048645e-01,-2.619256451725959778e-02,-7.337439060211181641e-02,-2.723258733749389648e-02,1.083500608801841736e-01,-1.156179979443550110e-01,5.353020504117012024e-02,-2.689267694950103760e-01,1.179077252745628357e-01,-4.001281037926673889e-02,1.360827684402465820e-01
-2.504300475120544434e-01,1.323211938142776489e-01,1.121911108493804932e-01,-8.690147101879119873e-02,1.353002041578292847e-01,1.267286241054534912e-01,-6.857945770025253296e-02,7.535989861935377121e-03,-1.868194639682769775e-01,2.152678929269313812e-02,-2.032307982444763184e-01,7.430061697959899902e-02,1.138146966695785522e-01,-5.598106235265731812e-02,1.084975600242614746e-01,2.030638754367828369e-01,1.177623271942138672e-01,-1.730690896511077881e-02,-1.011114269495010376e-01,4.806688427925109863e-02,-9.714469313621520996e-02,-2.141939550638198853e-01,9.788617491722106934e-02,-1.757564581930637360e-02,-1.094956621527671814e-01,-1.309488564729690552e-01,3.242794871330261230e-01,-7.913349568843841553e-02,2.797866426408290863e-02,8.404008112847805023e-03,1.909747272729873657e-01,2.915350496768951416e-01,-1.344480067491531372e-01,4.409331083297729492e-02,1.553595662117004395e-01,-9.799560904502868652e-02,1.970375627279281616e-01,-2.746772766113281250e-02,-1.543986145406961441e-02,1.705379784107208252e-01,-1.416968256235122681e-01,2.296266853809356689e-01,1.642624735832214355e-01,-4.864104464650154114e-02,-8.534497767686843872e-02,6.876530498266220093e-02,2.194292247295379639e-01,-1.212126314640045166e-01,-3.111950308084487915e-02,5.441188812255859375e-03,1.631211787462234497e-01,-2.106241509318351746e-02,-9.060417115688323975e-02,1.360827684402465820e-01
-2.367962598800659180e-01,1.259240210056304932e-01,3.400765731930732727e-02,1.284845769405364990e-01,1.244824901223182678e-01,-2.153334207832813263e-03,6.435735523700714111e-02,-5.019549652934074402e-02,-1.594843715429306030e-01,-4.431908950209617615e-02,-3.393661677837371826e-01,8.453366160392761230e-02,4.840287193655967712e-02,-4.977213591337203979e-02,1.429944485425949097e-01,1.762643754482269287e-01,-2.970629930496215820e-02,-7.988142222166061401e-02,2.246604673564434052e-02,2.139723300933837891e-01,2.166095934808254242e-02,1.376193016767501831e-01,-2.212686687707901001e-01,8.560354262590408325e-02,2.060369849205017090e-01,9.193062037229537964e-02,-6.760503351688385010e-02,1.902588456869125366e-01,2.158787697553634644e-01,-2.102585434913635254e-01,1.227736398577690125e-01,-1.255352632142603397e-03,6.514509022235870361e-02,-3.392375111579895020e-01,-1.471247076988220215e-01,5.500793457031250000e-02,-1.108038574457168579e-01,-5.887413024902343750e-02,-8.434769511222839355e-02,-2.660497426986694336e-01,1.804395467042922974e-01,-3.549427492544054985e-03,3.252193331718444824e-02,-3.510839864611625671e-02,1.195284798741340637e-01,-6.804456934332847595e-03,-9.115821123123168945e-02,1.171974185854196548e-02,9.952636808156967163e-02,-4.718767479062080383e-02,7.462554425001144409e-02,-7.481531798839569092e-02,1.352346241474151611e-01,1.360827684402465820e-01
-2.082361578941345215e-01,1.149067580699920654e-01,5.503963306546211243e-02,-4.794254899024963379e-02,-1.131125986576080322e-01,2.054234743118286133e-01,6.707786023616790771e-02,-3.249141573905944824e-02,2.238404471427202225e-03,-7.384536787867546082e-03,-2.534762322902679443e-01,-8.886878192424774170e-02,-1.869150996208190918e-01,5.187697336077690125e-02,1.572547107934951782e-01,8.155313134193420410e-02,1.644741892814636230e-01,-2.055009901523590088e-01,2.999691367149353027e-01,-1.168118417263031006e-01,-6.283513456583023071e-02,-1.037407666444778442e-01,-4.495354741811752319e-02,6.458002328872680664e-02,-2.853747457265853882e-02,6.261419504880905151e-02,-1.340985894203186035e-01,-7.564722746610641479e-02,-2.649694383144378662e-01,-6.008980330079793930e-03,-9.607233107089996338e-02,-1.102091148495674133e-01,-1.197340041399002075e-01,3.118564188480377197e-01,-3.744629621505737305e-01,-1.685365103185176849e-02,-4.675890784710645676e-03,6.201791763305664062e-02,-5.247022956609725952e-02,4.353691264986991882e-02,-4.191575571894645691e-02,-3.835065662860870361e-02,3.680891590192914009e-03,1.857514828443527222e-01,-1.165949851274490356e-01,1.313788145780563354e-01,-2.393117100000381470e-01,-4.427565261721611023e-02,6.244786200113594532e-04,1.007463932037353516e-01,-4.420921206474304199e-02,4.744655638933181763e-02,-3.394565358757972717e-02,1.360827684402465820e-01
-1.756998151540756226e-01,7.871071994304656982e-02,-9.487514197826385498e-02,1.588940024375915527e-01,2.554263360798358917e-02,-1.567321568727493286e-01,2.264876663684844971e-01,-1.967037282884120941e-02,-5.779455974698066711e-02,-1.072992160916328430e-01,-2.465817481279373169e-01,-2.304224967956542969e-01,-2.501794695854187012e-01,1.595040112733840942e-01,9.648896008729934692e-02,2.588781528174877167e-02,-1.283130049705505371e-01,3.795280819758772850e-03,-1.464603189378976822e-02,-2.541936635971069336e-01,1.721324026584625244e-02,2.259078323841094971e-01,1.329990625381469727e-01,4.275601729750633240e-02,-1.267541293054819107e-02,1.962546259164810181e-02,-1.294248700141906738e-01,2.558678574860095978e-02,-2.485728077590465546e-02,-2.917301468551158905e-02,-2.834977582097053528e-03,-1.201362013816833496e-01,5.147903412580490112e-02,4.411628097295761108e-02,2.224700748920440674e-01,-1.172462701797485352e-01,-1.248455513268709183e-02,9.847211092710494995e-02,3.036904335021972656e-01,-5.316221714019775391e-02,-1.927393674850463867e-01,3.610041737556457520e-02,-6.772915273904800415e-02,-1.809557825326919556e-01,6.084022298455238342e-02,-1.490772962570190430e-01,2.456914335489273071e-01,-4.725188389420509338e-02,-2.114053964614868164e-01,-1.345706135034561157e-01,-3.078962489962577820e-02,8.024658262729644775e-02,-1.151079311966896057e-01,1.360827684402465820e-01
-1.717541515827178955e-01,-2.823630906641483307e-02,6.950283795595169067e-02,1.394831240177154541e-01,-2.072830051183700562e-01,6.099133938550949097e-02,1.445237249135971069e-01,4.173902049660682678e-02,8.675277233123779297e-02,-1.941528320312500000e-01,-3.568271175026893616e-02,-3.167588710784912109e-01,1.333457678556442261e-01,1.857307404279708862e-01,8.595030009746551514e-02,-9.518766403198242188e-02,-1.500755399465560913e-01,5.480199307203292847e-02,7.271955907344818115e-02,1.316642761230468750e-01,4.074955731630325317e-02,5.637613683938980103e-02,3.493858128786087036e-02,-1.160541623830795288e-01,-1.019310802221298218e-01,-2.095685005187988281e-01,-1.428385227918624878e-01,4.902801662683486938e-02,-2.456728816032409668e-01,8.466590195894241333e-02,-9.421583265066146851e-03,2.836293876171112061e-01,5.604859068989753723e-02,-9.128069877624511719e-02,2.720142304897308350e-01,1.472111493349075317e-01,7.241895422339439392e-03,-2.196441404521465302e-02,-1.469856053590774536e-01,1.742293238639831543e-01,2.651910483837127686e-01,1.695621013641357422e-02,-5.441448092460632324e-02,3.293568268418312073e-02,-9.524404257535934448e-02,-3.151667118072509766e-02,-1.598668843507766724e-02,7.775376737117767334e-02,2.051683366298675537e-01,1.751303076744079590e-01,3.234135359525680542e-02,-2.569332718849182129e-02,1.550739556550979614e-01,1.360827684402465820e-01
-1.487245857715606689e-01,4.874997586011886597e-02,-6.235378235578536987e-02,9.572076052427291870e-02,-1.815905421972274780e-01,1.133925616741180420e-01,7.201931625604629517e-02,1.778193563222885132e-01,4.130807518959045410e-02,-9.855703264474868774e-02,5.300072580575942993e-02,-1.714920103549957275e-01,2.134962975978851318e-01,3.179210051894187927e-02,-2.598838508129119873e-01,4.095088317990303040e-02,-9.458059072494506836e-02,-2.953236363828182220e-02,1.656931708566844463e-03,-1.901226043701171875e-01,4.257898032665252686e-01,-1.795388162136077881e-01,-1.071062311530113220e-01,-4.443855956196784973e-02,8.185455203056335449e-02,-7.787905633449554443e-02,8.487283438444137573e-02,1.541264206171035767e-01,2.452702522277832031e-01,2.089690566062927246e-01,-1.443930268287658691e-01,3.460685536265373230e-02,9.730096161365509033e-02,5.435504019260406494e-02,-2.194574028253555298e-01,-6.432562321424484253e-02,7.364670932292938232e-02,-2.290802747011184692e-01,-9.453551471233367920e-02,-1.872204244136810303e-02,-1.163652837276458740e-01,-9.505681693553924561e-02,7.819065451622009277e-02,3.114365041255950928e-02,2.864928171038627625e-02,-1.207003463059663773e-02,2.520400844514369965e-02,-1.651543080806732178e-01,-1.127685829997062683e-01,-2.274879366159439087e-01,6.068806350231170654e-02,-2.466100454330444336e-02,-1.007585600018501282e-02,1.360827684402465820e-01
-1.417983472347259521e-01,7.293779402971267700e-02,-1.101033166050910950e-01,7.766573131084442139e-02,-1.682154238224029541e-01,1.798821091651916504e-01,1.137202084064483643e-01,1.998928040266036987e-01,-7.688575237989425659e-02,-1.603053212165832520e-01,-2.477238327264785767e-02,1.324561983346939087e-01,6.317396461963653564e-02,-1.531870365142822266e-01,-3.585656583309173584e-01,-9.641291573643684387e-03,-6.245307996869087219e-02,3.408395648002624512e-01,7.873518764972686768e-02,-7.096322719007730484e-03,-4.144322592765092850e-03,-1.129182428121566772e-01,1.566772609949111938e-01,1.942455023527145386e-01,-1.317431479692459106e-01,-3.105977550148963928e-02,1.717730164527893066e-01,-1.299784481525421143e-01,-2.874012105166912079e-02,-3.445803523063659668e-01,4.791432246565818787e-02,-2.024268805980682373e-01,-9.834614396095275879e-02,-1.335814595222473145e-01,7.718659937381744385e-02,-4.813409969210624695e-02,-8.239855617284774780e-02,1.433156281709671021e-01,1.413599252700805664e-01,2.604785189032554626e-02,-4.108344763517379761e-02,-6.538073718547821045e-02,-1.155322119593620300e-01,6.090349704027175903e-02,-3.236520662903785706e-02,8.881477639079093933e-03,-1.583630740642547607e-01,1.197726875543594360e-01,1.174496188759803772e-01,2.390458621084690094e-02,-1.022653803229331970e-01,-1.257830113172531128e-01,-3.936547413468360901e-02,1.360827684402465820e-01
-1.263129264116287231e-01,-1.675362512469291687e-02,-4.663360491394996643e-02,2.910811454057693481e-02,-1.570559889078140259e-01,-7.678923197090625763e-03,5.885022878646850586e-02,6.969173997640609741e-02,-1.550979018211364746e-01,-6.794988177716732025e-03,1.267629414796829224e-01,-7.419223338365554810e-02,-1.469902992248535156e-01,8.358401060104370117e-02,-2.781384885311126709e-01,5.514765623956918716e-03,1.571288518607616425e-02,-6.513956934213638306e-02,-2.026699632406234741e-01,1.807092428207397461e-01,-2.621823735535144806e-02,1.566805243492126465e-01,9.066675789654254913e-03,-1.953652948141098022e-01,-2.245689332485198975e-01,2.581788599491119385e-01,1.753675639629364014e-01,-2.781841456890106201e-01,-4.367787018418312073e-02,1.509249210357666016e-01,1.415057033300399780e-01,3.321128338575363159e-02,8.892872929573059082e-02,-7.071589585393667221e-03,-2.436198145151138306e-01,1.626358479261398315e-01,7.282008230686187744e-02,1.135480254888534546e-01,2.994767203927040100e-02,-2.688377797603607178e-01,1.119346991181373596e-01,6.663595885038375854e-02,4.038108885288238525e-02,-1.501377075910568237e-01,5.739962309598922729e-02,1.360704153776168823e-01,4.612929001450538635e-02,-4.693228751420974731e-02,-1.052488535642623901e-01,1.789016425609588623e-01,2.891374565660953522e-02,2.378407269716262817e-01,1.089784130454063416e-01,1.360827684402465820e-01
-1.195125728845596313e-01,-1.946077123284339905e-02,-2.061127685010433197e-02,-2.204619646072387695e-01,-1.878205239772796631e-01,1.555871125310659409e-02,-5.594208836555480957e-02,1.508051753044128418e-01,-2.127938717603683472e-01,2.373488247394561768e-01,1.278815567493438721e-01,-1.488436311483383179e-01,-1.347472071647644043e-01,8.391893655061721802e-02,1.143850199878215790e-02,-1.594613865017890930e-02,6.876995414495468140e-02,-9.429551661014556885e-02,-1.336112171411514282e-01,6.378385424613952637e-02,-5.910424515604972839e-02,4.473257064819335938e-02,-1.030371412634849548e-01,1.371903568506240845e-01,-3.873064741492271423e-02,-1.598921865224838257e-01,-1.104673668742179871e-01,-7.462207227945327759e-02,8.924995362758636475e-02,4.675203561782836914e-02,-1.332488209009170532e-01,-1.185820773243904114e-01,-3.088279999792575836e-02,-5.564521253108978271e-02,1.127332746982574463e-01,5.596994888037443161e-03,-2.126048952341079712e-01,-1.976020783185958862e-01,1.331186667084693909e-02,-2.427808940410614014e-02,1.034835055470466614e-01,1.978602260351181030e-01,1.388354897499084473e-01,1.745430529117584229e-01,2.878208272159099579e-02,1.358848810195922852e-01,5.263498052954673767e-02,4.584322571754455566e-01,-8.673039078712463379e-02,-1.641790419816970825e-01,7.489191740751266479e-02,-1.121969595551490784e-01,-2.170576006174087524e-01,1.360827684402465820e-01
-1.124557480216026306e-01,1.208719089627265930e-01,-2.428357154130935669e-01,-1.315506398677825928e-01,-2.811419032514095306e-02,-6.148426793515682220e-03,-3.535650670528411865e-02,1.912836134433746338e-01,-1.102669909596443176e-01,1.574917733669281006e-01,1.552480161190032959e-01,-8.707008510828018188e-02,-1.452680975198745728e-01,-4.973950982093811035e-02,9.966075420379638672e-03,-4.592668637633323669e-02,8.405877649784088135e-02,-5.528430920094251633e-03,-8.379451930522918701e-02,9.569822251796722412e-02,-1.861271411180496216e-01,-1.984941810369491577e-01,1.142094209790229797e-01,-6.771951168775558472e-02,1.834642738103866577e-01,2.093292959034442902e-02,-2.067765593528747559e-01,1.034367382526397705e-01,1.763190627098083496e-01,1.463531255722045898e-01,-2.153351716697216034e-02,-1.158191710710525513e-01,6.122801452875137329e-03,-8.897142112255096436e-02,3.853345662355422974e-02,-3.608445450663566589e-02,-1.403117924928665161e-01,7.683137804269790649e-02,1.138241812586784363e-01,1.197606548666954041e-01,-8.838778734207153320e-02,3.491023927927017212e-02,-5.114486813545227051e-02,1.183108687400817871e-01,-3.215526416897773743e-02,-2.191694825887680054e-01,1.820454373955726624e-02,-3.593576550483703613e-01,3.589054346084594727e-01,1.238219439983367920e-01,1.022317633032798767e-01,1.694345623254776001e-01,1.576307415962219238e-01,1.360827684402465820e-01
-9.736455231904983521e-02,4.085270315408706665e-02,-2.061349004507064819e-01,1.446198225021362305e-01,-6.378129869699478149e-02,-2.615450918674468994e-01,1.090560760349035263e-02,-8.482345938682556152e-02,-9.976836293935775757e-02,1.016016229987144470e-01,1.659660786390304565e-01,-9.826427698135375977e-02,1.654043979942798615e-02,-1.329465806484222412e-01,-5.242281779646873474e-02,2.868860214948654175e-02,3.202357590198516846e-01,-3.441914450377225876e-03,1.528130620718002319e-01,1.757184118032455444e-01,-4.874794557690620422e-02,-2.044807560741901398e-02,1.499282866716384888e-01,-6.589500606060028076e-02,2.310008257627487183e-01,3.433761000633239746e-02,-1.740639954805374146e-01,-4.012183845043182373e-02,3.283317759633064270e-02,-4.540207237005233765e-02,8.400203287601470947e-02,1.559013873338699341e-01,1.386093646287918091e-01,-6.345956027507781982e-02,1.053828597068786621e-01,2.498456090688705444e-02,2.454270869493484497e-01,-2.423020778223872185e-03,-1.385283470153808594e-01,2.470076642930507660e-02,-8.697409182786941528e-02,-2.263363599777221680e-01,-1.511775404214859009e-01,-6.243268772959709167e-02,-1.304699629545211792e-01,1.863077133893966675e-01,-1.276458501815795898e-01,-1.705673336982727051e-02,-2.391179352998733521e-01,2.901075966656208038e-02,-7.553678005933761597e-02,-2.073401361703872681e-01,-2.553392946720123291e-01,1.360827684402465820e-01
-7.792886346578598022e-02,-5.532203614711761475e-02,-2.229265309870243073e-02,-2.448581755161285400e-01,-2.234040498733520508e-01,7.119393348693847656e-02,1.329392194747924805e-01,-2.691890001296997070e-01,-1.303117256611585617e-02,1.411224752664566040e-01,1.947383284568786621e-01,-5.067459121346473694e-02,-2.155324630439281464e-02,-2.385766431689262390e-02,-2.094770036637783051e-02,-4.981059208512306213e-02,8.345519006252288818e-02,-7.706649601459503174e-02,7.301329821348190308e-02,5.086983740329742432e-02,4.030691832304000854e-02,1.579181104898452759e-01,-9.499166160821914673e-02,-3.204789012670516968e-02,8.579253219068050385e-03,-9.531415998935699463e-02,1.195503771305084229e-01,2.883027791976928711e-01,3.275140002369880676e-02,-1.556480675935745239e-02,2.452498823404312134e-01,-4.399428516626358032e-02,-3.055010139942169189e-01,7.664266973733901978e-02,-2.995642833411693573e-02,-1.689827740192413330e-01,2.741173505783081055e-01,1.637114286422729492e-01,7.617385685443878174e-02,1.146474480628967285e-01,9.853578358888626099e-02,-1.448000222444534302e-02,-1.605682261288166046e-02,-1.167689710855484009e-01,2.365016341209411621e-01,-1.712278872728347778e-01,-3.506088256835937500e-02,7.222396880388259888e-02,1.541617885231971741e-02,-1.438606828451156616e-01,-1.883757561445236206e-01,-8.947663009166717529e-02,2.129997313022613525e-01,1.360827684402465820e-01
-7.230613380670547485e-02,5.650848522782325745e-02,-2.939479649066925049e-01,9.715920314192771912e-03,2.721134386956691742e-02,5.813256651163101196e-02,3.667481243610382080e-02,-4.953240230679512024e-02,2.224307693541049957e-02,1.272011846303939819e-01,1.412818580865859985e-01,2.604362666606903076e-01,4.412071779370307922e-02,5.436769500374794006e-02,1.688319593667984009e-01,-7.456514984369277954e-02,-2.062785178422927856e-01,-5.819361656904220581e-02,1.968798935413360596e-01,1.039833575487136841e-01,1.545820683240890503e-01,-3.232566639780998230e-02,2.251567989587783813e-01,-1.049471870064735413e-01,7.421601563692092896e-02,-6.410229206085205078e-02,2.922040969133377075e-02,-9.829601645469665527e-02,-4.940087907016277313e-03,-1.987529844045639038e-01,3.562693297863006592e-02,9.021659940481185913e-02,4.517053812742233276e-02,4.868395999073982239e-02,-1.363929063081741333e-01,5.284459516406059265e-02,-2.370778173208236694e-01,-7.763019204139709473e-02,-1.494923532009124756e-01,9.531217068433761597e-02,1.317621441558003426e-03,5.211217328906059265e-02,2.630875408649444580e-01,-1.624507755041122437e-01,-1.426881104707717896e-01,-2.937531769275665283e-01,4.103811085224151611e-02,1.613362580537796021e-01,-1.739155948162078857e-01,1.235238555818796158e-02,-1.776954233646392822e-01,2.635314464569091797e-01,-2.002596668899059296e-02,1.360827684402465820e-01
