2.724055945873260498e-01,-1.611256003379821777e-01,-2.817763090133666992e-01,-1.773631125688552856e-01,-4.085819050669670105e-02,2.898468375205993652e-01,-2.214548438787460327e-01,-4.680384323000907898e-02,-1.007554936222732067e-03,2.231417745351791382e-01,1.580594182014465332e-01,-2.917108824476599693e-03,6.026533618569374084e-02,2.537767589092254639e-01,-1.154908351600170135e-02,-2.958593368530273438e-01,1.523220539093017578e-01,6.835339963436126709e-02,2.848279774188995361e-01,5.171066895127296448e-02,4.039929807186126709e-02,-9.028568863868713379e-02,1.996062546968460083e-01,-1.276716142892837524e-01,3.876807540655136108e-02,9.272140264511108398e-02,2.194840461015701294e-01,-1.149520799517631531e-01,3.986879810690879822e-02,-1.105412840843200684e-01,1.270780414342880249e-01,1.082602664828300476e-01,1.785885915160179138e-02,8.724045939743518829e-03,-4.224784672260284424e-02,9.539026021957397461e-02,1.825911365449428558e-02,-5.760258063673973083e-02,2.738582668825984001e-03,1.158731281757354736e-01,6.659472733736038208e-02,8.067756891250610352e-02,2.030625194311141968e-01,-7.710015028715133667e-02,-1.721529662609100342e-02,3.626539185643196106e-02,1.011415198445320129e-01,-2.248576842248439789e-03,1.009236127138137817e-01,5.541114509105682373e-02,-1.378066744655370712e-02,3.510020440444350243e-03,-2.241298742592334747e-02,-1.360827684402465820e-01
2.598165571689605713e-01,-2.470549941062927246e-02,-1.381293684244155884e-01,-1.896773427724838257e-01,8.669695258140563965e-02,3.605156540870666504e-01,-1.029468253254890442e-01,-2.557691372931003571e-02,-1.235965862870216370e-01,1.366797089576721191e-01,9.829374030232429504e-03,-8.940805494785308838e-02,-5.074761062860488892e-02,-1.712140999734401703e-02,-6.591782718896865845e-02,1.014648601412773132e-01,2.450098842382431030e-01,1.783051639795303345e-01,-1.539618968963623047e-01,-6.112532317638397217e-02,-1.275865733623504639e-01,6.284743547439575195e-02,-6.859426200389862061e-02,5.119033530354499817e-02,4.060366004705429077e-02,-3.847829252481460571e-02,-2.387364208698272705e-01,1.321384608745574951e-01,-2.203480601310729980e-01,1.101839542388916016e-01,-9.975766390562057495e-02,-1.680769771337509155e-01,1.326071918010711670e-01,5.510436021722853184e-04,-1.076040789484977722e-01,5.549825355410575867e-02,-1.623759865760803223e-01,5.431354511529207230e-03,-1.214311574585735798e-03,-2.132645994424819946e-01,-9.895551949739456177e-02,-5.500293895602226257e-02,-3.509036898612976074e-01,3.889640420675277710e-02,-2.391203492879867554e-02,5.550695583224296570e-02,-1.662523299455642700e-01,9.797618538141250610e-02,-1.906342804431915283e-01,-2.676886506378650665e-03,8.165829628705978394e-02,2.722151018679141998e-02,2.189944870769977570e-02,-1.360827684402465820e-01
2.518318593502044678e-01,2.374500408768653870e-02,-1.266982704401016235e-01,-1.575369834899902344e-01,1.794595122337341309e-01,1.215236261487007141e-01,-3.852427005767822266e-02,4.314144700765609741e-02,-5.688808113336563110e-02,4.593303799629211426e-02,4.448477923870086670e-02,5.205405503511428833e-02,2.072433196008205414e-02,-5.768487975001335144e-02,-2.767675518989562988e-01,2.216110937297344208e-02,-3.154790997505187988e-01,-1.524535417556762695e-01,-5.193652585148811340e-02,1.042731106281280518e-01,-1.060418188571929932e-01,-3.986579831689596176e-03,-1.516011357307434082e-01,1.694525480270385742e-01,-1.632004231214523315e-01,-1.188173294067382812e-01,-1.747714579105377197e-01,1.929798275232315063e-01,2.251110523939132690e-01,-1.170204058289527893e-01,9.460677951574325562e-02,2.458025515079498291e-01,-1.934085190296173096e-01,-1.646691560745239258e-01,2.206574976444244385e-01,-1.252545863389968872e-01,1.221193298697471619e-01,-2.086960896849632263e-02,7.404169440269470215e-02,-1.702744700014591217e-02,-8.832363784313201904e-02,2.916692942380905151e-02,-2.551035769283771515e-02,1.353259533643722534e-01,1.805021166801452637e-01,-7.622297108173370361e-02,6.446754932403564453e-02,-9.696839004755020142e-02,9.875611960887908936e-02,-1.217344850301742554e-01,-3.809729125350713730e-03,-1.977302730083465576e-01,2.410385385155677795e-02,-1.360827684402465820e-01
2.498863786458969116e-01,7.422330230474472046e-02,-7.792574167251586914e-02,-2.064207494258880615e-01,1.794409006834030151e-01,5.354653578251600266e-03,1.766685582697391510e-02,2.638220973312854767e-02,5.053056031465530396e-02,6.504885852336883545e-02,7.915390282869338989e-02,1.436527911573648453e-02,3.952676430344581604e-02,-1.570849865674972534e-01,1.376188248395919800e-01,1.853652149438858032e-01,-2.548947930335998535e-01,-2.226520478725433350e-01,1.268005697056651115e-03,-1.055515855550765991e-01,2.913321852684020996e-01,3.458958491683006287e-02,-3.137340247631072998e-01,-1.600126326084136963e-01,1.937531679868698120e-01,1.719563826918601990e-02,8.762138336896896362e-02,6.753639876842498779e-02,-3.428323660045862198e-03,1.874445974826812744e-01,-4.041224252432584763e-03,-1.738608628511428833e-01,2.001233100891113281e-01,3.651814162731170654e-02,-6.222862005233764648e-02,-6.575731933116912842e-02,-9.375061839818954468e-02,8.375981450080871582e-02,-5.068925768136978149e-02,1.342266052961349487e-01,3.006312623620033264e-02,-1.589991599321365356e-01,1.997947096824645996e-01,-6.738422065973281860e-02,-1.274132877588272095e-01,-1.851386725902557373e-01,1.434327065944671631e-01,-7.196572143584489822e-03,-7.837549783289432526e-03,7.962844334542751312e-03,-1.458076983690261841e-01,1.941518634557723999e-01,-2.704751491546630859e-02,-1.360827684402465820e-01
2.509337365627288818e-01,9.920280426740646362e-02,-1.269156038761138916e-01,-1.486524194478988647e-01,1.621082276105880737e-01,-1.993797868490219116e-01,1.142797395586967468e-01,5.241815745830535889e-02,1.415023952722549438e-01,-8.995025604963302612e-02,-1.167300902307033539e-02,-8.599860221147537231e-02,1.476841568946838379e-01,-1.462101787328720093e-01,7.232587039470672607e-02,-1.217505931854248047e-01,-6.549858301877975464e-02,-7.107330113649368286e-02,-2.670646607875823975e-01,1.005940735340118408e-01,-1.437096893787384033e-01,-1.577702313661575317e-01,1.200849786400794983e-01,-3.338004462420940399e-03,-3.480512648820877075e-02,-7.462808489799499512e-02,-1.370418965816497803e-01,-2.875081896781921387e-01,-1.266851425170898438e-01,-7.567824423313140869e-02,-7.721981406211853027e-02,-9.831406176090240479e-02,-2.749220132827758789e-01,1.494200229644775391e-01,4.367288574576377869e-02,4.551493003964424133e-02,1.717657297849655151e-01,-5.968731269240379333e-02,-1.537666767835617065e-01,-3.622409701347351074e-02,1.214032694697380066e-01,1.980306580662727356e-02,4.814966768026351929e-02,-5.122365802526473999e-02,-1.663234829902648926e-01,2.502175271511077881e-01,-9.996037185192108154e-02,2.190985679626464844e-01,1.456248164176940918e-01,1.598892211914062500e-01,1.634179055690765381e-02,1.343223303556442261e-01,4.620779771357774734e-03,-1.360827684402465820e-01
2.471256405115127563e-01,1.142619475722312927e-01,-6.017049401998519897e-02,-1.359453331679105759e-02,1.287300139665603638e-01,-1.263412684202194214e-01,8.158247917890548706e-03,1.512463483959436417e-02,2.200890481472015381e-01,-3.587620705366134644e-02,-1.546181440353393555e-01,1.805454608984291553e-03,4.271261021494865417e-02,-1.143782585859298706e-01,2.809557616710662842e-01,8.280099928379058838e-02,9.951972961425781250e-02,-3.595837950706481934e-02,4.942110180854797363e-02,-2.349143102765083313e-02,1.532710641622543335e-01,1.597219109535217285e-01,3.489722907543182373e-01,2.760672196745872498e-02,-5.656467005610466003e-02,1.929644495248794556e-01,4.258413985371589661e-02,-5.544079840183258057e-02,1.248224526643753052e-01,2.525105476379394531e-01,3.317274153232574463e-02,6.479901075363159180e-02,-1.265662163496017456e-01,1.015882417559623718e-01,-1.398825347423553467e-01,6.653042882680892944e-02,9.442177414894104004e-02,-6.914348900318145752e-02,1.051672846078872681e-01,6.929975748062133789e-02,2.159179560840129852e-02,7.956548035144805908e-02,-2.088715136051177979e-01,3.306390345096588135e-02,1.313401758670806885e-01,-9.947158396244049072e-02,-1.075982302427291870e-01,-3.152620494365692139e-01,-1.857138574123382568e-01,-1.830705106258392334e-01,1.926866732537746429e-02,-2.051202058792114258e-01,2.668431960046291351e-02,-1.360827684402465820e-01
2.074873596429824829e-01,-2.976178564131259918e-02,-1.480184644460678101e-01,9.083411656320095062e-03,-2.090724743902683258e-02,-1.911090463399887085e-01,1.448188126087188721e-01,-6.067005172371864319e-02,8.729869127273559570e-02,-1.030034571886062622e-01,-2.186049073934555054e-01,-5.533210001885890961e-03,6.876828148961067200e-03,-1.394347101449966431e-02,1.186090558767318726e-01,4.732043016701936722e-03,3.097923472523689270e-02,2.112295627593994141e-01,-1.371058225631713867e-01,-1.081768199801445007e-01,-1.502104848623275757e-01,1.020004972815513611e-01,6.684754043817520142e-02,8.992421627044677734e-02,1.941347727552056313e-03,7.637559622526168823e-02,2.579571306705474854e-01,1.761873215436935425e-01,-8.420211076736450195e-02,-1.847107708454132080e-01,-4.530069231986999512e-02,2.606779336929321289e-02,2.794066071510314941e-01,-4.104144498705863953e-02,1.823785156011581421e-01,-1.874357014894485474e-01,-9.561756253242492676e-02,1.887048333883285522e-01,3.170498013496398926e-01,-1.114414781332015991e-01,-9.888305515050888062e-02,1.662852764129638672e-01,2.858258783817291260e-01,7.486675679683685303e-02,8.510710299015045166e-02,-3.358640149235725403e-02,-9.292848408222198486e-02,1.867057830095291138e-01,9.164458140730857849e-03,7.604965567588806152e-02,-4.410481080412864685e-02,-7.330922037363052368e-02,-9.473922848701477051e-02,-1.360827684402465820e-01
1.917609423398971558e-01,9.841472655534744263e-02,-3.299723565578460693e-02,1.463793814182281494e-01,-2.858188375830650330e-02,-1.100020036101341248e-01,-8.126069605350494385e-02,-1.546295732259750366e-01,8.640100061893463135e-02,-1.416992694139480591e-01,-3.931680917739868164e-01,-1.741703972220420837e-02,-1.335058659315109253e-01,-1.059248596429824829e-01,-1.325228717178106308e-02,-2.035959064960479736e-02,1.581597030162811279e-01,7.645753771066665649e-02,7.174336165189743042e-02,1.060759555548429489e-02,-1.051123533397912979e-02,-1.139912605285644531e-01,-1.189197506755590439e-02,-9.622400999069213867e-02,2.917804941534996033e-02,-1.316410899162292480e-01,-2.818028815090656281e-02,1.696610301733016968e-01,1.281120181083679199e-01,-1.115555539727210999e-01,-6.211042776703834534e-02,1.950339376926422119e-01,6.788783520460128784e-02,-2.592404782772064209e-01,-6.184624880552291870e-02,7.568161934614181519e-03,-1.981562077999114990e-01,5.575577914714813232e-02,-3.491786122322082520e-01,1.484574526548385620e-01,1.120916903018951416e-01,-7.749864459037780762e-02,-1.838473379611968994e-01,-8.387679606676101685e-02,2.259357273578643799e-02,2.126056002452969551e-03,2.210711389780044556e-01,-7.930842041969299316e-02,1.576317250728607178e-01,1.738952547311782837e-01,1.327832341194152832e-01,1.281032860279083252e-01,1.167397350072860718e-01,-1.360827684402465820e-01
1.586484462022781372e-01,-8.826854079961776733e-02,-8.152755349874496460e-02,1.332364231348037720e-01,-1.334770470857620239e-01,5.064207687973976135e-02,4.618124291300773621e-02,-1.721550822257995605e-01,-2.089896947145462036e-01,-1.462755054235458374e-01,-1.736075729131698608e-01,2.419341504573822021e-01,-1.757533401250839233e-01,1.727085709571838379e-01,1.846683956682682037e-02,1.690919846296310425e-01,1.818300370359793305e-04,2.347437143325805664e-01,-3.998108580708503723e-02,-1.269233375787734985e-01,8.911380916833877563e-02,4.191333055496215820e-02,-3.866121172904968262e-02,-7.209841161966323853e-02,-7.381920516490936279e-02,-2.158625721931457520e-01,-4.729600250720977783e-02,-1.325390189886093140e-01,8.870778232812881470e-02,-1.526693115010857582e-03,-1.418606936931610107e-01,-1.149075105786323547e-01,-1.135299131274223328e-01,1.469286531209945679e-01,2.257817834615707397e-01,1.252781003713607788e-01,2.412339448928833008e-01,-1.577209383249282837e-01,-9.809701144695281982e-02,8.571606874465942383e-02,-1.795648634433746338e-01,-1.233896315097808838e-01,1.768224388360977173e-01,-1.431611478328704834e-01,-3.398922458291053772e-02,4.989417269825935364e-02,7.679757475852966309e-02,1.007359009236097336e-02,-1.668037325143814087e-01,-2.756767868995666504e-01,-1.078712344169616699e-01,2.665171772241592407e-02,-9.621215984225273132e-03,-1.360827684402465820e-01
1.518920660018920898e-01,7.309622317552566528e-02,-3.801170503720641136e-03,1.538216173648834229e-01,1.962881721556186676e-02,-1.343863606452941895e-01,-9.093425422906875610e-02,-8.730157464742660522e-02,-2.622780203819274902e-01,-1.122466996312141418e-01,-5.261708423495292664e-02,6.299772858619689941e-02,5.793190747499465942e-02,2.139210142195224762e-02,-2.419875860214233398e-01,2.553416490554809570e-01,-3.737884759902954102e-02,7.841677963733673096e-02,2.553015947341918945e-01,8.527290821075439453e-02,1.633157581090927124e-01,-2.658884972333908081e-02,-2.321561425924301147e-01,-2.761070989072322845e-02,-2.888348326086997986e-02,1.325231492519378662e-01,2.283028066158294678e-01,-1.679948270320892334e-01,-1.264880597591400146e-01,-1.909381449222564697e-01,1.178916543722152710e-02,-9.463026374578475952e-02,-2.154287099838256836e-01,-1.586455292999744415e-02,-2.660222053527832031e-01,5.197712779045104980e-02,2.573585696518421173e-02,4.446412995457649231e-02,8.073989301919937134e-02,-2.056141197681427002e-01,1.243953630328178406e-01,1.435159891843795776e-02,-1.513298321515321732e-02,2.903263866901397705e-01,-4.163020104169845581e-02,-1.004918199032545090e-02,-2.347505092620849609e-01,-9.407600760459899902e-02,6.667980551719665527e-02,1.140737310051918030e-01,4.399017989635467529e-02,8.633546531200408936e-03,-2.639130223542451859e-03,-1.360827684402465820e-01
1.399119496345520020e-01,8.098069578409194946e-02,5.089420825242996216e-02,2.005337774753570557e-01,5.157902464270591736e-02,-3.413496911525726318e-01,-9.888880699872970581e-02,-2.198284491896629333e-03,-4.104875773191452026e-02,1.690066233277320862e-02,1.313216537237167358e-01,3.239502012729644775e-02,2.250564098358154297e-01,2.152799665927886963e-01,-3.171821832656860352e-01,2.040754817426204681e-02,-1.396688818931579590e-02,3.748571872711181641e-02,1.438445001840591431e-01,-2.041966915130615234e-01,-2.286965847015380859e-01,-4.995736107230186462e-02,1.025530919432640076e-01,1.580725461244583130e-01,1.063682883977890015e-02,-3.467443585395812988e-02,-2.885030210018157959e-01,-1.254841387271881104e-01,5.443387478590011597e-02,1.454551815986633301e-01,7.310035079717636108e-02,7.379604130983352661e-02,1.824517548084259033e-01,2.345420569181442261e-01,-1.265762299299240112e-01,-5.504745990037918091e-02,-1.253332048654556274e-01,8.085419982671737671e-02,1.619884967803955078e-01,1.644934862852096558e-01,-2.881706319749355316e-02,-3.191294521093368530e-02,-6.277890503406524658e-02,-9.004466980695724487e-02,-1.178488731384277344e-01,-1.355137676000595093e-01,1.503891050815582275e-01,8.502996712923049927e-02,-1.922053843736648560e-02,-5.041455850005149841e-02,1.935391314327716827e-02,7.905829697847366333e-02,-8.587817102670669556e-02,-1.360827684402465820e-01
1.254913806915283203e-01,-4.985152184963226318e-02,-8.701314218342304230e-03,2.835851311683654785e-01,-5.731620267033576965e-02,6.970126181840896606e-02,-4.955381527543067932e-02,1.099583599716424942e-02,-2.427524328231811523e-02,-2.703986763954162598e-01,1.618883311748504639e-01,3.298842310905456543e-01,-1.979954242706298828e-01,-6.211848556995391846e-02,-2.758481726050376892e-02,-1.847076117992401123e-01,-2.909774892032146454e-02,-2.328258901834487915e-01,-1.901578754186630249e-01,-1.679519750177860260e-02,-2.110795527696609497e-01,-7.334187626838684082e-02,-1.360011249780654907e-01,2.657672576606273651e-02,2.352246642112731934e-01,2.444514036178588867e-01,1.404985487461090088e-01,-4.436118528246879578e-02,-9.692484885454177856e-02,1.970909684896469116e-01,2.601884305477142334e-01,1.209958107210695744e-03,1.156337186694145203e-01,4.531353339552879333e-02,-4.499560222029685974e-02,-2.469392679631710052e-02,-3.698567301034927368e-02,-6.398093700408935547e-02,-1.333186626434326172e-01,-2.963408641517162323e-02,-1.187198162078857422e-01,1.012475192546844482e-01,-3.340737521648406982e-02,-5.936520174145698547e-02,1.223681569099426270e-01,1.752058267593383789e-01,-8.567563444375991821e-02,-3.839537128806114197e-02,7.943146675825119019e-02,-6.768045574426651001e-02,-3.668359015136957169e-03,-6.736075878143310547e-02,1.758009344339370728e-01,-1.360827684402465820e-01
1.161137670278549194e-01,-4.603049159049987793e-02,-1.887355931103229523e-02,5.743251368403434753e-02,-1.108373478055000305e-01,-2.374479174613952637e-01,-2.108175493776798248e-02,1.425704210996627808e-01,-5.760215222835540771e-02,-3.836075961589813232e-02,2.202255129814147949e-01,9.017170965671539307e-02,-1.476248502731323242e-01,1.432027816772460938e-01,2.272270917892456055e-01,-1.599496603012084961e-01,-1.646304279565811157e-01,-1.284111142158508301e-01,1.470526158809661865e-01,8.686934411525726318e-02,6.345697492361068726e-02,4.832383710891008377e-03,2.736160345375537872e-02,1.191104277968406677e-01,-8.608718216419219971e-02,4.208515211939811707e-02,-6.112679839134216309e-02,8.079197257757186890e-03,9.589289873838424683e-02,-1.187956482172012329e-01,-1.034159138798713684e-01,-1.782046258449554443e-01,2.958516590297222137e-02,-2.586746513843536377e-01,5.490886420011520386e-02,-2.174867130815982819e-02,-1.197906881570816040e-01,-2.408598959445953369e-01,-6.621307134628295898e-02,-2.063325047492980957e-01,7.475142925977706909e-02,-1.557216197252273560e-01,-9.538360685110092163e-02,-1.017231792211532593e-01,4.798157513141632080e-02,-8.558358252048492432e-02,3.885969147086143494e-02,1.503278017044067383e-01,-3.628677427768707275e-01,2.250580042600631714e-01,1.274486035108566284e-01,-1.257762759923934937e-01,-1.826422810554504395e-01,-1.360827684402465820e-01
1.177528053522109985e-01,1.775616407394409180e-01,1.671869903802871704e-01,2.911801263689994812e-02,-1.065088286995887756e-01,-1.537814885377883911e-01,-3.646344318985939026e-02,6.802637130022048950e-02,7.751613110303878784e-02,5.489943549036979675e-02,2.303708195686340332e-01,-7.619735598564147949e-02,-1.388645470142364502e-01,4.201305285096168518e-02,2.907067537307739258e-02,-3.001679293811321259e-02,2.212865799665451050e-01,-1.219390183687210083e-01,1.128781437873840332e-01,6.527914851903915405e-02,-1.756781898438930511e-02,1.310925334692001343e-01,-1.108061596751213074e-01,-5.401490628719329834e-02,-4.225962236523628235e-02,-2.382168918848037720e-01,3.377822414040565491e-02,1.605222523212432861e-01,-9.890157729387283325e-02,-4.426697269082069397e-02,-1.461011022329330444e-01,-1.818900108337402344e-01,-8.383224159479141235e-02,-4.259062930941581726e-02,1.923723816871643066e-01,1.102442368865013123e-01,-1.818415671586990356e-01,-9.805124998092651367e-02,3.346834182739257812e-01,9.834914654493331909e-02,1.887974441051483154e-01,9.040407091379165649e-02,-1.029639225453138351e-02,-4.042819142341613770e-02,-7.558444142341613770e-02,1.888850182294845581e-01,8.454898372292518616e-03,-7.258342951536178589e-02,1.702652573585510254e-01,-2.076694369316101074e-01,-1.133844777941703796e-01,-3.784495219588279724e-02,3.308184444904327393e-01,-1.360827684402465820e-01
1.080715432763099670e-01,1.018916219472885132e-01,1.012681201100349426e-01,1.686871945858001709e-01,-1.780577749013900757e-01,3.992316499352455139e-02,5.604475736618041992e-02,4.126646742224693298e-02,2.936293184757232666e-01,5.512573197484016418e-02,7.768678665161132812e-02,-4.522387683391571045e-02,-2.259513139724731445e-01,1.035699620842933655e-01,-1.621135324239730835e-01,-1.213306188583374023e-01,3.231902047991752625e-02,-1.065036803483963013e-01,-1.044956687837839127e-02,1.076309829950332642e-01,1.288224160671234131e-01,2.654198706150054932e-01,2.269261702895164490e-02,-1.163284108042716980e-01,-1.622594296932220459e-01,-1.124546229839324951e-01,-3.812427073717117310e-02,1.268476098775863647e-01,-6.050852686166763306e-02,6.778550893068313599e-02,1.427394598722457886e-01,-6.776833534240722656e-02,-3.335755690932273865e-02,-1.694592996500432491e-03,-3.454014658927917480e-02,1.233329623937606812e-01,1.783269196748733521e-01,3.336587250232696533e-01,-2.004142105579376221e-01,-2.831521909683942795e-03,-1.435119658708572388e-01,1.570060849189758301e-01,-3.058099001646041870e-02,1.711332648992538452e-01,-1.064254269003868103e-01,-5.074932053685188293e-02,-5.562590435147285461e-02,1.003389358520507812e-01,2.314984425902366638e-02,-2.837725915014743805e-03,-3.992054238915443420e-02,7.797127217054367065e-02,-3.949213027954101562e-01,-1.360827684402465820e-01
7.576276361942291260e-02,-1.600011289119720459e-01,-3.170329332351684570e-02,1.258708070963621140e-02,-2.262888252735137939e-01,-8.777782320976257324e-03,3.190354704856872559e-01,-7.921193726360797882e-03,-7.521068304777145386e-02,4.794930107891559601e-03,3.337511718273162842e-01,-1.349447201937437057e-02,3.907745704054832458e-02,1.849965564906597137e-02,1.155200302600860596e-01,2.741033583879470825e-02,7.347386330366134644e-02,-4.554406274110078812e-03,-4.153734073042869568e-02,6.356014311313629150e-02,3.377166762948036194e-02,-2.444507479667663574e-01,6.070125848054885864e-02,-1.975971832871437073e-02,-1.934400349855422974e-01,-1.323576420545578003e-01,5.888821929693222046e-02,-5.002280324697494507e-02,-5.150646716356277466e-02,8.842573314905166626e-02,-1.533072590827941895e-01,1.994399726390838623e-01,1.240583509206771851e-01,1.146197170019149780e-01,3.437643498182296753e-02,-1.912834793329238892e-01,7.639572024345397949e-02,3.458224534988403320e-01,-4.816478118300437927e-02,-1.496261358261108398e-01,9.955418109893798828e-02,-2.515519559383392334e-01,-4.590809717774391174e-02,9.045386314392089844e-02,1.244458481669425964e-01,-7.190644275397062302e-03,-6.889141164720058441e-03,-2.948428690433502197e-01,1.718468777835369110e-02,-4.036546498537063599e-02,1.298958808183670044e-01,1.346731334924697876e-01,1.115659475326538086e-01,-1.360827684402465820e-01
7.298786193132400513e-02,1.786955446004867554e-01,2.362300008535385132e-01,3.184368461370468140e-02,-7.960371673107147217e-02,1.363940238952636719e-01,1.039916723966598511e-01,-8.158597350120544434e-02,-1.208210960030555725e-01,-3.627907484769821167e-02,2.042146027088165283e-01,-1.423639655113220215e-01,6.511252373456954956e-02,-1.029532104730606079e-01,-1.319501549005508423e-02,2.563479840755462646e-01,1.978642642498016357e-01,9.716138243675231934e-02,-2.898599207401275635e-02,1.168412864208221436e-01,-4.876310750842094421e-02,4.152760654687881470e-02,6.393311172723770142e-02,1.812690198421478271e-01,5.069671198725700378e-02,8.321868628263473511e-02,7.407408952713012695e-02,-8.406532555818557739e-02,-1.049275845289230347e-01,1.525488644838333130e-01,-6.446035206317901611e-02,1.094507351517677307e-01,7.120011746883392334e-02,-1.090432778000831604e-01,1.567133367061614990e-01,-1.088057085871696472e-01,1.636840701103210449e-01,-3.175131976604461670e-01,-1.510292440652847290e-01,-5.961936339735984802e-02,-2.101013436913490295e-02,2.388925105333328247e-01,4.462942481040954590e-02,-5.073319375514984131e-02,-1.221938952803611755e-01,-2.239461243152618408e-01,2.328612655401229858e-01,-6.608021259307861328e-02,1.175319701433181763e-01,2.455504238605499268e-01,-1.629234105348587036e-01,-7.617615163326263428e-02,-1.012371629476547241e-01,-1.360827684402465820e-01
6.076011061668395996e-02,4.792419448494911194e-02,1.609012484550476074e-01,1.043660491704940796e-01,-1.437890976667404175e-01,1.219289451837539673e-01,1.948007345199584961e-01,-1.018189452588558197e-02,4.226250201463699341e-02,1.410503238439559937e-01,8.602012693881988525e-02,-7.774507999420166016e-02,-1.138693764805793762e-01,-1.493947058916091919e-01,3.043431974947452545e-02,1.458939760923385620e-01,-3.682428225874900818e-02,-6.821117829531431198e-03,-1.215419769287109375e-01,2.010261639952659607e-02,4.269713163375854492e-02,-2.181796580553054810e-01,1.005539670586585999e-02,-6.556189805269241333e-02,3.236567135900259018e-03,5.746066570281982422e-02,-5.334729328751564026e-02,2.786617726087570190e-02,1.362937688827514648e-01,-2.218018919229507446e-01,1.141262203454971313e-01,2.212144136428833008e-01,1.466737128794193268e-02,-1.596847325563430786e-01,-2.821195423603057861e-01,1.038286015391349792e-01,8.899278193712234497e-02,-9.363178908824920654e-02,2.466979920864105225e-01,1.928388178348541260e-01,-1.651225686073303223e-01,-3.992657363414764404e-02,9.812737256288528442e-02,-2.253673821687698364e-01,-2.486868649721145630e-01,-8.220802992582321167e-02,-2.666721642017364502e-01,1.723964363336563110e-01,-9.446267783641815186e-02,-4.980710521340370178e-02,2.301463037729263306e-01,1.957968343049287796e-03,1.073044538497924805e-01,-1.360827684402465820e-01
